['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2803 = 0.312156862745098
input 2804 = 0.17019607843137255
input 2805 = 0.47294117647058825
input 2806 = 0.4298039215686274
input 2807 = 0.13176470588235295
input 2808 = 0.5788235294117647
input 2809 = 0.43372549019607837
input 2810 = 0.1749019607843137
input 2811 = 0.9192156862745098
input 2812 = 0.5545098039215686
input 2813 = 0.1749019607843137
input 2814 = 0.7858823529411765
input 2815 = 0.36336174794222725
input 2816 = 0.2917647058823529
input 2817 = 0.2768627450980392
input 2818 = 0.18666666666666665
input 2819 = 0.2054901960784314
input 2820 = 0.16705882352941176
input 2821 = 0.2800586703781863
input 2822 = 0.041194204550290894
input 2823 = 0.24823540791505266
input 2824 = 0.12784313725490198
input 2825 = 0.04156862745098039
input 2826 = 0.26366961434041264
input 2827 = 0.1552941176470588
input 2828 = 0.07686274509803921
input 2829 = 0.430765280830185
input 2830 = 0.3701960784313726
input 2831 = 0.18870189307806096
input 2832 = 0.33568627450980393
input 2833 = 0.24549019607843137
input 2834 = 0.10431372549019609
input 2835 = 0.36313725490196075
input 2836 = 0.32784313725490194
input 2837 = 0.18666666666666665
input 2838 = 0.32784313725490194
input 2839 = 0.2690196078431372
input 2840 = 0.13176470588235295
input 2841 = 0.2768521594250493
input 2842 = 0.21019607843137256
input 2843 = 0.11607843137254902
input 2844 = 0.28784313725490196
input 2845 = 0.28784313725490196
input 2846 = 0.22509803921568627
input 2847 = 0.21333333333333332
input 2848 = 0.23294117647058826
input 2849 = 0.1300685797711367
input 2850 = 0.09647058823529413
input 2851 = 0.23294117647058826
input 2852 = 0.0
input 2853 = 0.17882352941176471
input 2854 = 0.12000000000000001
input 2855 = 0.0
input 2856 = 0.3043137254901961
input 2857 = 0.3674220573512808
input 2858 = 0.2211764705882353
input 2859 = 0.4092391273633489
input 2860 = 0.2768627450980392
input 2861 = 0.08862745098039217
input 2862 = 0.5270588235294118
input 2863 = 0.4329411764705883
input 2864 = 0.12000000000000001
input 2865 = 0.30315502000671946
input 2866 = 0.3780392156862745
input 2867 = 0.2917647058823529
input 2868 = 0.15137254901960784
input 2869 = 0.11607843137254902
input 2870 = 0.029803921568627448
input 2871 = 0.25803804515054046
input 2872 = 0.2542440230791075
input 2873 = 0.021960784313725487
input 2874 = 0.2180392156862745
input 2875 = 0.18666666666666665
input 2876 = 0.08470588235294117
input 2877 = 0.1984313725490196
input 2878 = 0.1552941176470588
input 2879 = 0.22901960784313724
input 2880 = 0.9160784313725491
input 2881 = 1.0
input 2882 = 1.0
input 2883 = 0.8642440204487838
input 2884 = 0.6533333333333333
input 2885 = 0.7788235294117647
input 2886 = 0.4180392156862745
input 2887 = 0.28470588235294114
input 2888 = 0.2636430310035098
input 2889 = 0.43764705882352944
input 2890 = 0.312156862745098
input 2891 = 0.1003921568627451
input 2892 = 0.323921568627451
input 2893 = 0.2180392156862745
input 2894 = 0.1388235294117647
input 2895 = 0.39722007112242447
input 2896 = 0.28862745098039216
input 2897 = 0.025882352941176467
input 2898 = 0.49936704310629054
input 2899 = 0.37098039215686274
input 2900 = 0.10823529411764705
input 2901 = 0.5423226457857331
input 2902 = 0.41411764705882353
input 2903 = 0.15921568627450983
input 2904 = 0.5082352941176471
input 2905 = 0.36313725490196075
input 2906 = 0.15748482264666955
input 2907 = 0.6690196078431373
input 2908 = 0.30823529411764705
input 2909 = 0.26823529411764707
input 2910 = 0.7505882352941176
input 2911 = 0.2690196078431372
input 2912 = 0.2603921568627451
input 2913 = 0.5003713562425053
input 2914 = 0.4407843137254902
input 2915 = 0.13568627450980392
input 2916 = 0.40660414171975257
input 2917 = 0.316078431372549
input 2918 = 0.19058823529411761
input 2919 = 0.19450980392156864
input 2920 = 0.17098039215686273
input 2921 = 0.04156862745098039
input 2922 = 0.2415686274509804
input 2923 = 0.22221454992299938
input 2924 = 0.03764705882352941
input 2925 = 0.32784313725490194
input 2926 = 0.3169325416595233
input 2927 = 0.05333333333333333
input 2928 = 0.316078431372549
input 2929 = 0.28342414725194437
input 2930 = 0.07686274509803921
input 2931 = 0.323921568627451
input 2932 = 0.30039215686274506
input 2933 = 0.2670778488645059
input 2934 = 0.42588235294117643
input 2935 = 0.39544898132609635
input 2936 = 0.32313725490196077
input 2937 = 0.3984313725490196
input 2938 = 0.25826101823733993
input 2939 = 0.12000000000000001
input 2940 = 0.2768627450980392
input 2941 = 0.4251653340089498
input 2942 = 0.31137254901960787
input 2943 = 0.06901960784313725
input 2944 = 0.29568627450980395
input 2945 = 0.018039215686274507
input 2946 = 0.08862745098039217
input 2947 = 0.09647058823529413
input 2948 = 0.1349019607843137
input 2949 = 0.20627450980392154
input 2950 = 0.18274509803921568
input 2951 = 0.05333333333333333
input 2952 = 0.20627450980392154
input 2953 = 0.18274509803921568
input 2954 = 0.04941176470588236
input 2955 = 0.19058823529411761
input 2956 = 0.13960784313725488
input 2957 = 0.0023529411764705854
input 2958 = 0.4054901960784314
input 2959 = 0.1435294117647059
input 2960 = 0.03372549019607843
input 2961 = 0.2337254901960784
input 2962 = 0.15137254901960784
input 2963 = 0.0807843137254902
input 2964 = 0.15137254901960784
input 2965 = 0.12000000000000001
input 2966 = 0.05392125880140502
input 2967 = 0.13176470588235295
input 2968 = 0.2564705882352941
input 2969 = 0.10711686742997892
input 2970 = 0.1631372549019608
input 2971 = 0.23279874303292625
input 2972 = 0.16627450980392156
input 2973 = 0.17882352941176471
input 2974 = 0.11215686274509805
input 2975 = 0.0
input 2976 = 0.9121568627450981
input 2977 = 0.9121568627450981
input 2978 = 0.9043137254901961
input 2979 = 0.7082352941176471
input 2980 = 0.7043031740412183
input 2981 = 0.8101960784313725
input 2982 = 0.38666666666666666
input 2983 = 0.30039215686274506
input 2984 = 0.40941176470588236
input 2985 = 0.3592156862745098
input 2986 = 0.28470588235294114
input 2987 = 0.09210484587263573
input 2988 = 0.2690196078431372
input 2989 = 0.20627450980392154
input 2990 = 0.0
input 2991 = 0.312156862745098
input 2992 = 0.2768627450980392
input 2993 = 0.09307204719132361
input 2994 = 0.3396078431372549
input 2995 = 0.323921568627451
input 2996 = 0.12392156862745098
input 2997 = 0.32784313725490194
input 2998 = 0.4518188264956552
input 2999 = 0.13176470588235295
input 3000 = 0.35137254901960785
input 3001 = 0.28862745098039216
input 3002 = 0.24862745098039218
input 3003 = 0.42196078431372547
input 3004 = 0.22196078431372546
input 3005 = 0.03372549019607843
input 3006 = 0.38666666666666666
input 3007 = 0.20627450980392154
input 3008 = 0.04549019607843137
input 3009 = 0.22196078431372546
input 3010 = 0.15921568627450983
input 3011 = 0.006274509803921566
input 3012 = 0.37411764705882355
input 3013 = 0.35450980392156867
input 3014 = 0.039844731141271565
input 3015 = 0.19450980392156864
input 3016 = 0.27288918216788166
input 3017 = 0.0023529411764705854
input 3018 = 0.48784313725490197
input 3019 = 0.45647058823529413
input 3020 = 0.08470588235294117
input 3021 = 0.4925490196078431
input 3022 = 0.5858823529411764
input 3023 = 0.3819607843137255
input 3024 = 0.37098039215686274
input 3025 = 0.34966425009038826
input 3026 = 0.13960784313725488
input 3027 = 0.2690196078431372
input 3028 = 0.3831772358094492
input 3029 = 0.13389534415754728
input 3030 = 0.3317647058823529
input 3031 = 0.27294117647058824
input 3032 = 0.10823529411764705
input 3033 = 0.37098039215686274
input 3034 = 0.42901960784313725
input 3035 = 0.1881965124615137
input 3036 = 0.34352941176470586
input 3037 = 0.2611764705882353
input 3038 = 0.09647058823529413
input 3039 = 0.3749019607843137
input 3040 = 0.30823529411764705
input 3041 = 0.13568627450980392
input 3042 = 0.4516336194587338
input 3043 = 0.4407843137254902
input 3044 = 0.28
input 3045 = 0.45254901960784316
input 3046 = 0.2337254901960784
input 3047 = 0.10823529411764705
input 3048 = 0.35450980392156867
input 3049 = 0.20865006103536074
input 3050 = 0.19647562003595076
input 3051 = 0.2996078431372549
input 3052 = 0.1003921568627451
input 3053 = 0.029803921568627448
input 3054 = 0.11607843137254902
input 3055 = 0.20685561879310504
input 3056 = 0.06577279535206161
input 3057 = 0.11607843137254902
input 3058 = 0.04941176470588236
input 3059 = 0.0
input 3060 = 0.13960784313725488
input 3061 = 0.2211764705882353
input 3062 = 0.014117647058823526
input 3063 = 0.283921568627451
input 3064 = 0.06509803921568628
input 3065 = 0.18588235294117647
input 3066 = 0.2643137254901961
input 3067 = 0.22509803921568627
input 3068 = 0.0
input 3069 = 0.2180392156862745
input 3070 = 0.18274509803921568
input 3071 = 0.018039215686274507
output 0 = -0.3192042577962333
output 1 = -0.7195063701655329
output 2 = -0.9473369960419866
output 3 = -3.7312767237791533
output 4 = 0.5079800956833189
output 5 = -4.125527252395255
output 6 = -5.662268566505581
output 7 = -3.0561332811296076
output 8 = -1.9117938280732965
output 9 = -4.781519459340906
output 10 = -16.299837238840116
output 11 = -5.9655703407996015
output 12 = -9.814461251180582
output 13 = -2.5076319352706165
output 14 = -14.345229598471988
output 15 = 0.8030698916313668
output 16 = -9.209918430333907
output 17 = -8.448263664558937
output 18 = -2.5775141143500946
output 19 = -7.035961549958035
output 20 = -2.637867824389403
output 21 = -7.579899303902824
output 22 = -0.16683510673319546
output 23 = -7.3510997310480235
output 24 = -2.000404699101203
output 25 = -3.51788752718058
output 26 = -3.27937899857854
output 27 = -6.067614462110878
output 28 = -3.6645717448229185
output 29 = -5.663661205133735
output 30 = -5.122958405820938
output 31 = -4.3944584441873005
output 32 = 0.7816002335101935
output 33 = -0.532623992969576
output 34 = -3.548346615950088
output 35 = -0.3192042577962333
output 36 = 3.117065222108476
output 37 = 2.633318982878553
output 38 = 0.4579201544176108
output 39 = -0.8927541497148432
output 40 = -1.5104233859135334
output 41 = -3.050542476081059
output 42 = -5.628237029067641
img 55, correct label: 35, verified: False
1
[5]
1648744706.9457743
copy
1648744707.7428563
bounds
1648744707.742954
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
TIMEOUT
1648744832.482792
copy
