['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2809 = 0.44233843182178323
input 2810 = 0.1549019607843137
input 2811 = 0.7392156862745098
input 2812 = 0.5263142312942237
input 2813 = 0.3549019607843137
input 2814 = 0.6058823529411765
input 2815 = 0.3065781675794236
input 2816 = 0.11176470588235293
input 2817 = 0.2568627450980392
input 2818 = 0.3666666666666667
input 2819 = 0.025490196078431365
input 2820 = 0.14705882352941177
input 2821 = 0.10784313725490197
input 2822 = 0.005882352941176464
input 2823 = 0.17764712801290491
input 2824 = 0.10784313725490197
input 2825 = 0.021568627450980385
input 2826 = 0.23725490196078433
input 2827 = 0.13529411764705881
input 2828 = 0.05686274509803921
input 2829 = 0.3953034347949381
input 2830 = 0.19019607843137257
input 2831 = 0.08431372549019608
input 2832 = 0.3156862745098039
input 2833 = 0.22549019607843138
input 2834 = 0.14461266324724717
input 2835 = 0.3431372549019608
input 2836 = 0.5078431372549019
input 2837 = 0.3666666666666667
input 2838 = 0.4527645772425941
input 2839 = 0.40984162915601197
input 2840 = 0.11176470588235293
input 2841 = 0.24901960784313723
input 2842 = 0.19019607843137257
input 2843 = 0.09607843137254901
input 2844 = 0.2202026577500298
input 2845 = 0.307843137254902
input 2846 = 0.2450980392156863
input 2847 = 0.033333333333333326
input 2848 = 0.05294117647058824
input 2849 = 0.0
input 2850 = 0.07647058823529412
input 2851 = 0.05294117647058824
input 2852 = 0.0
input 2853 = 0.15882352941176472
input 2854 = 0.1
input 2855 = 0.0
input 2856 = 0.28431372549019607
input 2857 = 0.20196078431372547
input 2858 = 0.1779024834884713
input 2859 = 0.5470588235294118
input 2860 = 0.27927608426427203
input 2861 = 0.06862745098039216
input 2862 = 0.34705882352941175
input 2863 = 0.4529411764705883
input 2864 = 0.1
input 2865 = 0.2686274509803922
input 2866 = 0.3902484718864212
input 2867 = 0.31176470588235294
input 2868 = 0.13137254901960785
input 2869 = 0.296078431372549
input 2870 = 0.009803921568627444
input 2871 = 0.34705882352941175
input 2872 = 0.15387905067615545
input 2873 = 0.08816808205759812
input 2874 = 0.2954154227783852
input 2875 = 0.16666666666666666
input 2876 = 0.06470588235294117
input 2877 = 0.3784313725490196
input 2878 = 0.33529411764705885
input 2879 = 0.09897849681763406
input 2880 = 0.8960784313725491
input 2881 = 1.0
input 2882 = 0.8960784313725491
input 2883 = 0.707843137254902
input 2884 = 0.7098460204802493
input 2885 = 0.9588235294117646
input 2886 = 0.39803921568627454
input 2887 = 0.2647058823529411
input 2888 = 0.2058823529411765
input 2889 = 0.4176470588235295
input 2890 = 0.292156862745098
input 2891 = 0.2803921568627451
input 2892 = 0.303921568627451
input 2893 = 0.1980392156862745
input 2894 = 0.0
input 2895 = 0.32352941176470584
input 2896 = 0.2686274509803922
input 2897 = 0.005882352941176464
input 2898 = 0.3784313725490196
input 2899 = 0.3509803921568627
input 2900 = 0.08823529411764705
input 2901 = 0.4254901960784314
input 2902 = 0.4772789296917513
input 2903 = 0.1392156862745098
input 2904 = 0.4882352941176471
input 2905 = 0.3431372549019608
input 2906 = 0.11176470588235293
input 2907 = 0.8490196078431372
input 2908 = 0.4882352941176471
input 2909 = 0.28823529411764703
input 2910 = 0.7705882352941176
input 2911 = 0.36526914467386723
input 2912 = 0.2803921568627451
input 2913 = 0.40982306783778855
input 2914 = 0.26078431372549016
input 2915 = 0.11568627450980393
input 2916 = 0.4196305956802389
input 2917 = 0.49607843137254903
input 2918 = 0.17058823529411762
input 2919 = 0.17450980392156865
input 2920 = 0.15098039215686274
input 2921 = 0.021568627450980385
input 2922 = 0.2215686274509804
input 2923 = 0.1627450980392157
input 2924 = 0.017647058823529405
input 2925 = 0.307843137254902
input 2926 = 0.19411764705882353
input 2927 = 0.033333333333333326
input 2928 = 0.29607843137254897
input 2929 = 0.22941176470588234
input 2930 = 0.05686274509803921
input 2931 = 0.303921568627451
input 2932 = 0.2803921568627451
input 2933 = 0.11176470588235293
input 2934 = 0.40588235294117647
input 2935 = 0.30000000000000004
input 2936 = 0.14313725490196078
input 2937 = 0.535509792568254
input 2938 = 0.23725490196078433
input 2939 = 0.30000000000000004
input 2940 = 0.3357677160982769
input 2941 = 0.4529411764705883
input 2942 = 0.3313725490196079
input 2943 = 0.04901960784313725
input 2944 = 0.11568627450980393
input 2945 = 0.19803921568627453
input 2946 = 0.06862745098039216
input 2947 = 0.07647058823529412
input 2948 = 0.15490196078431373
input 2949 = 0.38627450980392153
input 2950 = 0.1627450980392157
input 2951 = 0.033333333333333326
input 2952 = 0.18627450980392155
input 2953 = 0.1627450980392157
input 2954 = 0.02941176470588236
input 2955 = 0.17058823529411762
input 2956 = 0.1196078431372549
input 2957 = 0.0
input 2958 = 0.22549019607843138
input 2959 = 0.12352941176470589
input 2960 = 0.013725490196078424
input 2961 = 0.21372549019607842
input 2962 = 0.13137254901960785
input 2963 = 0.0607843137254902
input 2964 = 0.2510316949649776
input 2965 = 0.30000000000000004
input 2966 = 0.22754772289545566
input 2967 = 0.27227874657522344
input 2968 = 0.1569296286440223
input 2969 = 0.19803921568627453
input 2970 = 0.24303357663812727
input 2971 = 0.2634661540215756
input 2972 = 0.0
input 2973 = 0.15882352941176472
input 2974 = 0.09215686274509804
input 2975 = 0.0
input 2976 = 0.8921568627450981
input 2977 = 1.0
input 2978 = 0.9202874511781493
input 2979 = 0.888235294117647
input 2980 = 0.6411764705882353
input 2981 = 0.9901960784313725
input 2982 = 0.3666666666666667
input 2983 = 0.48039215686274506
input 2984 = 0.3814551120924169
input 2985 = 0.4127105118170911
input 2986 = 0.2647058823529411
input 2987 = 0.05294117647058824
input 2988 = 0.32167352444709385
input 2989 = 0.24752258384619402
input 2990 = 0.0
input 2991 = 0.292156862745098
input 2992 = 0.2568627450980392
input 2993 = 0.03725490196078432
input 2994 = 0.3687154798138855
input 2995 = 0.303921568627451
input 2996 = 0.11154280318464363
input 2997 = 0.307843137254902
input 2998 = 0.303921568627451
input 2999 = 0.11176470588235293
input 3000 = 0.5313725490196078
input 3001 = 0.3366476258839915
input 3002 = 0.2686274509803922
input 3003 = 0.6019607843137255
input 3004 = 0.4019607843137255
input 3005 = 0.21372549019607845
input 3006 = 0.49367232109428993
input 3007 = 0.18627450980392155
input 3008 = 0.22549019607843138
input 3009 = 0.20196078431372547
input 3010 = 0.1392156862745098
input 3011 = 0.18627450980392157
input 3012 = 0.3941176470588236
input 3013 = 0.17450980392156865
input 3014 = 0.20980392156862746
input 3015 = 0.17450980392156865
input 3016 = 0.17058823529411762
input 3017 = 0.1823529411764706
input 3018 = 0.307843137254902
input 3019 = 0.27647058823529413
input 3020 = 0.06470588235294117
input 3021 = 0.4725490196078431
input 3022 = 0.40588235294117647
input 3023 = 0.20196078431372547
input 3024 = 0.3509803921568627
input 3025 = 0.3196078431372549
input 3026 = 0.1196078431372549
input 3027 = 0.24901960784313723
input 3028 = 0.2411764705882353
input 3029 = 0.0607843137254902
input 3030 = 0.31176470588235294
input 3031 = 0.2529411764705882
input 3032 = 0.17335057564349995
input 3033 = 0.3509803921568627
input 3034 = 0.4490196078431372
input 3035 = 0.28823529411764703
input 3036 = 0.5235294117647059
input 3037 = 0.4411764705882353
input 3038 = 0.07647058823529412
input 3039 = 0.5031937444648057
input 3040 = 0.28823529411764703
input 3041 = 0.11568627450980393
input 3042 = 0.3274509803921568
input 3043 = 0.26078431372549016
input 3044 = 0.1
input 3045 = 0.4725490196078431
input 3046 = 0.4137254901960784
input 3047 = 0.08823529411764705
input 3048 = 0.2327028998846855
input 3049 = 0.14414943367289285
input 3050 = 0.04117647058823529
input 3051 = 0.1196078431372549
input 3052 = 0.08039215686274509
input 3053 = 0.009803921568627444
input 3054 = 0.09607843137254901
input 3055 = 0.033333333333333326
input 3056 = 0.0
input 3057 = 0.09607843137254901
input 3058 = 0.02941176470588236
input 3059 = 0.0
input 3060 = 0.1196078431372549
input 3061 = 0.04117647058823529
input 3062 = 0.0
input 3063 = 0.10392156862745097
input 3064 = 0.04509803921568628
input 3065 = 0.005882352941176464
input 3066 = 0.28431372549019607
input 3067 = 0.04509803921568628
input 3068 = 0.15098039215686276
input 3069 = 0.1980392156862745
input 3070 = 0.1627450980392157
input 3071 = 0.0
output 0 = 0.8584766506758612
output 1 = -1.0171133830799661
output 2 = -1.6550520505635333
output 3 = -4.174172983911042
output 4 = 2.224938223989156
output 5 = -4.564986674851866
output 6 = -6.0423051920306925
output 7 = 0.10962409088697456
output 8 = 0.4144712440049929
output 9 = -2.4492049693829614
output 10 = -16.99659145517819
output 11 = -5.163917139664559
output 12 = -9.559627078753564
output 13 = -5.37762579049021
output 14 = -15.187405126159518
output 15 = 1.6695973161810969
output 16 = -6.967908663864641
output 17 = -9.8638965854675
output 18 = -2.454928325429396
output 19 = -6.596883461939164
output 20 = -0.5615546281394543
output 21 = -6.567604904746933
output 22 = 0.31361151641758056
output 23 = -7.043753978469777
output 24 = -1.9702113346578827
output 25 = -4.259309188966036
output 26 = -2.229450958803902
output 27 = -5.044623740682642
output 28 = -1.981486465077893
output 29 = -5.576895918681238
output 30 = -3.343159419593629
output 31 = -3.6349041254149554
output 32 = -0.3447484048062286
output 33 = -0.8413172445712291
output 34 = -5.178575829642149
output 35 = 0.8584766506758612
output 36 = 0.7144759848577493
output 37 = 1.8987990857101238
output 38 = -2.4715011609738156
output 39 = -1.8710081852974625
output 40 = -3.573499437469806
output 41 = -2.8029399331061384
output 42 = -6.28801726597078
img 55, correct label: 35, verified: False
1
[5]
1648744714.4016669
copy
1648744715.2310944
bounds
1648744715.23123
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
