['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2203 = 0.21450980392156865
input 2204 = 0.23360402101895786
input 2205 = 0.2380392156862745
input 2206 = 0.1607357451012837
input 2207 = 0.22804810512706736
input 2208 = 0.1032655204504954
input 2209 = 0.0772567382920085
input 2210 = 0.15019607843137256
input 2211 = 0.05372549019607843
input 2212 = 0.1619607843137255
input 2213 = 0.08243169880512899
input 2214 = 0.06732628277475317
input 2215 = 0.03803921568627451
input 2216 = 0.03803921568627451
input 2217 = 0.18549019607843137
input 2218 = 0.15411764705882353
input 2219 = 0.1580392156862745
input 2220 = 0.0811764705882353
input 2221 = 0.16588235294117648
input 2222 = 0.04196078431372549
input 2223 = 0.10078431372549021
input 2224 = 0.06549019607843137
input 2225 = 0.06549019607843137
input 2226 = 0.14392156862745098
input 2227 = 0.09294117647058825
input 2228 = 0.10078431372549021
input 2229 = 0.14392156862745098
input 2230 = 0.06941176470588237
input 2231 = 0.07333333333333333
input 2232 = 0.14392156862745098
input 2233 = 0.141806317331691
input 2234 = 0.16588235294117648
input 2235 = 0.15568627450980393
input 2236 = 0.03803921568627451
input 2237 = 0.1737254901960784
input 2238 = 0.25607843137254904
input 2239 = 0.05764705882352941
input 2240 = 0.08509803921568629
input 2241 = 0.14784313725490197
input 2242 = 0.10078431372549021
input 2243 = 0.13607843137254902
input 2244 = 0.2874509803921569
input 2245 = 0.263921568627451
input 2246 = 0.18313725490196078
input 2247 = 0.2952941176470588
input 2248 = 0.2796078431372549
input 2249 = 0.31098039215686274
input 2250 = 0.2874509803921569
input 2251 = 0.15176470588235294
input 2252 = 0.2761757539857627
input 2253 = 0.36980392156862746
input 2254 = 0.36196078431372547
input 2255 = 0.3243137254901961
input 2256 = 0.2576470588235294
input 2257 = 0.2576470588235294
input 2258 = 0.32823529411764707
input 2259 = 0.26941176470588235
input 2260 = 0.3815686274509804
input 2261 = 0.3203921568627451
input 2262 = 0.3854901960784314
input 2263 = 0.25372549019607843
input 2264 = 0.30470588235294116
input 2265 = 0.36980392156862746
input 2266 = 0.24644182827318026
input 2267 = 0.2733333333333333
input 2268 = 0.21843137254901962
input 2269 = 0.18552529652189714
input 2270 = 0.19098039215686274
input 2271 = 0.23180568966664622
input 2272 = 0.10470588235294118
input 2273 = 0.10470588235294118
input 2274 = 0.13607843137254902
input 2275 = 0.12262132960169544
input 2276 = 0.15411764705882353
input 2277 = 0.14392156862745098
input 2278 = 0.10822680854862435
input 2279 = 0.1737254901960784
input 2280 = 0.14784313725490197
input 2281 = 0.2011764705882353
input 2282 = 0.22470588235294117
input 2283 = 0.1635294117647059
input 2284 = 0.13215686274509805
input 2285 = 0.2952941176470588
input 2286 = 0.3149019607843137
input 2287 = 0.2027450980392157
input 2288 = 0.24980392156862746
input 2289 = 0.3203921568627451
input 2290 = 0.45215686274509803
input 2291 = 0.4055747684571646
input 2292 = 0.36745098039215685
input 2293 = 0.34
input 2294 = 0.35568627450980395
input 2295 = 0.4066666666666667
input 2296 = 0.32823529411764707
input 2297 = 0.34784313725490196
input 2298 = 0.3635294117647059
input 2299 = 0.2223529411764706
input 2300 = 0.26355757873861485
input 2301 = 0.3737254901960784
input 2302 = 0.1635294117647059
input 2303 = 0.18272121109381947
input 2304 = 0.02627450980392157
input 2305 = 0.05468896194729653
input 2306 = 0.03019607843137255
input 2307 = 0.08835919906826924
input 2308 = 0.04196078431372549
input 2309 = 0.04769649608588086
input 2310 = 0.14327279565408962
input 2311 = 0.11416012189087969
input 2312 = 0.14906532612054296
input 2313 = 0.06156862745098039
input 2314 = 0.03411764705882353
input 2315 = 0.03411764705882353
input 2316 = 0.15255541117608834
input 2317 = 0.04196078431372549
input 2318 = 0.03019607843137255
input 2319 = 0.18643338254372024
input 2320 = 0.04588235294117647
input 2321 = 0.03803921568627451
input 2322 = 0.1197844867856172
input 2323 = 0.17320495822679466
input 2324 = 0.06156862745098039
input 2325 = 0.25468786785526765
input 2326 = 0.11254901960784314
input 2327 = 0.10470588235294118
input 2328 = 0.14784313725490197
input 2329 = 0.11906768430173328
input 2330 = 0.07333333333333333
input 2331 = 0.25607843137254904
input 2332 = 0.04588235294117647
input 2333 = 0.16588235294117648
input 2334 = 0.12823529411764706
input 2335 = 0.04588235294117647
input 2336 = 0.04980392156862745
input 2337 = 0.12431372549019609
input 2338 = 0.05372549019607843
input 2339 = 0.05372549019607843
input 2340 = 0.23176110030315614
input 2341 = 0.06156862745098039
input 2342 = 0.06941176470588237
input 2343 = 0.25607843137254904
input 2344 = 0.0811764705882353
input 2345 = 0.156356202194085
input 2346 = 0.17529411764705882
input 2347 = 0.11254901960784314
input 2348 = 0.17137254901960786
input 2349 = 0.22627450980392155
input 2350 = 0.2563866508914331
input 2351 = 0.2576470588235294
input 2352 = 0.2811764705882353
input 2353 = 0.21843137254901962
input 2354 = 0.41294117647058826
input 2355 = 0.2811764705882353
input 2356 = 0.2223529411764706
input 2357 = 0.2811764705882353
input 2358 = 0.2811764705882353
input 2359 = 0.22627450980392155
input 2360 = 0.34463521773393263
input 2361 = 0.2654901960784314
input 2362 = 0.3384313725490196
input 2363 = 0.26632305840599363
input 2364 = 0.20666666666666667
input 2365 = 0.15568627450980393
input 2366 = 0.14392156862745098
input 2367 = 0.24873535982680176
input 2368 = 0.06156862745098039
input 2369 = 0.04196078431372549
input 2370 = 0.12431372549019609
input 2371 = 0.05372549019607843
input 2372 = 0.04980392156862745
input 2373 = 0.14
input 2374 = 0.07725490196078433
input 2375 = 0.20901960784313725
input 2376 = 0.2662730714842789
input 2377 = 0.23647058823529413
input 2378 = 0.18478234457510467
input 2379 = 0.3070588235294118
input 2380 = 0.16215535133548606
input 2381 = 0.2380392156862745
input 2382 = 0.24196078431372547
input 2383 = 0.2380392156862745
input 2384 = 0.4007600354471637
input 2385 = 0.47568627450980394
input 2386 = 0.3517647058823529
input 2387 = 0.39098039215686275
input 2388 = 0.39098039215686275
input 2389 = 0.34784313725490196
input 2390 = 0.36745098039215685
input 2391 = 0.3792156862745098
input 2392 = 0.30470588235294116
input 2393 = 0.343921568627451
input 2394 = 0.34
input 2395 = 0.35019607843137257
input 2396 = 0.2794240058849346
input 2397 = 0.25372549019607843
input 2398 = 0.19765665636543545
input 2399 = 0.19098039215686274
input 2400 = 0.12895069044012322
input 2401 = 0.01843137254901961
input 2402 = 0.01843137254901961
input 2403 = 0.05784241824205376
input 2404 = 0.04980392156862745
input 2405 = 0.16588235294117648
input 2406 = 0.10626498023752069
input 2407 = 0.04196078431372549
input 2408 = 0.06456049579990293
input 2409 = 0.07922670830361975
input 2410 = 0.07554308242794154
input 2411 = 0.15019607843137256
input 2412 = 0.06365447804973791
input 2413 = 0.03411764705882353
input 2414 = 0.03411764705882353
input 2415 = 0.10173399741294112
input 2416 = 0.10187954103760925
input 2417 = 0.03803921568627451
input 2418 = 0.06941176470588237
input 2419 = 0.05764705882352941
input 2420 = 0.04980392156862745
input 2421 = 0.08901960784313726
input 2422 = 0.07725490196078433
input 2423 = 0.15542180538995046
input 2424 = 0.263921568627451
input 2425 = 0.10078431372549021
input 2426 = 0.08509803921568629
input 2427 = 0.14784313725490197
input 2428 = 0.12973625086031404
input 2429 = 0.0811764705882353
input 2430 = 0.13215686274509805
input 2431 = 0.04980392156862745
input 2432 = 0.06941176470588237
input 2433 = 0.25607843137254904
input 2434 = 0.04588235294117647
input 2435 = 0.1619607843137255
input 2436 = 0.18038815390392404
input 2437 = 0.03803921568627451
input 2438 = 0.03411764705882353
input 2439 = 0.20363566283947987
input 2440 = 0.15019607843137256
input 2441 = 0.13630584939496082
input 2442 = 0.23657657714409636
input 2443 = 0.04588235294117647
input 2444 = 0.07725490196078433
input 2445 = 0.14784313725490197
input 2446 = 0.04684817754570299
input 2447 = 0.0811764705882353
input 2448 = 0.1596078431372549
input 2449 = 0.1580392156862745
input 2450 = 0.07333333333333333
input 2451 = 0.15176470588235294
input 2452 = 0.04588235294117647
input 2453 = 0.07333333333333333
input 2454 = 0.1596078431372549
input 2455 = 0.06549019607843137
input 2456 = 0.09294117647058825
input 2457 = 0.16745098039215686
input 2458 = 0.09686274509803922
input 2459 = 0.11647058823529413
input 2460 = 0.15176470588235294
input 2461 = 0.17967087494500042
input 2462 = 0.131897248236631
input 2463 = 0.14392156862745098
input 2464 = 0.20509803921568628
input 2465 = 0.1557234369829829
input 2466 = 0.15568627450980393
input 2467 = 0.22862745098039217
input 2468 = 0.2214633943021279
input 2469 = 0.24358453586627865
input 2470 = 0.272906734234343
input 2471 = 0.2952941176470588
input 2472 = 0.2458823529411765
input 2473 = 0.21058823529411763
input 2474 = 0.23019607843137257
input 2475 = 0.3519432542594188
input 2476 = 0.3195558086935153
input 2477 = 0.3198558785930982
input 2478 = 0.28901960784313724
input 2479 = 0.2733333333333333
input 2480 = 0.37529411764705883
input 2481 = 0.38313725490196077
input 2482 = 0.39918335523635906
input 2483 = 0.41058823529411764
input 2484 = 0.4145098039215686
input 2485 = 0.3517647058823529
input 2486 = 0.47568627450980394
input 2487 = 0.4027450980392157
input 2488 = 0.32823529411764707
input 2489 = 0.41294117647058826
input 2490 = 0.3203921568627451
input 2491 = 0.2988157758576227
input 2492 = 0.28895589685327944
input 2493 = 0.2663382746576213
input 2494 = 0.3070588235294118
input 2495 = 0.21058823529411763
input 2496 = 0.014509803921568629
input 2497 = 0.08071650269343607
input 2498 = 0.010588235294117648
input 2499 = 0.07570583888139963
input 2500 = 0.04588235294117647
input 2501 = 0.03803921568627451
input 2502 = 0.08936389173377582
input 2503 = 0.1619607843137255
input 2504 = 0.1580392156862745
input 2505 = 0.11069290835005842
input 2506 = 0.14256881911789723
input 2507 = 0.1475346064111863
input 2508 = 0.06156862745098039
input 2509 = 0.1580392156862745
input 2510 = 0.1580392156862745
input 2511 = 0.08524992448186182
input 2512 = 0.11821564352603796
input 2513 = 0.03803921568627451
input 2514 = 0.07725490196078433
input 2515 = 0.05372549019607843
input 2516 = 0.04980392156862745
input 2517 = 0.08509803921568629
input 2518 = 0.1776470588235294
input 2519 = 0.04588235294117647
input 2520 = 0.12823529411764706
input 2521 = 0.17453246560959831
input 2522 = 0.1776470588235294
input 2523 = 0.15568627450980393
input 2524 = 0.21294117647058824
input 2525 = 0.10470588235294118
input 2526 = 0.26
input 2527 = 0.07725490196078433
input 2528 = 0.10078431372549021
input 2529 = 0.14392156862745098
input 2530 = 0.07725490196078433
input 2531 = 0.06549019607843137
input 2532 = 0.13607843137254902
input 2533 = 0.06549019607843137
input 2534 = 0.04980392156862745
input 2535 = 0.12823529411764706
input 2536 = 0.09692774416206186
input 2537 = 0.16980392156862745
input 2538 = 0.2566943101906897
input 2539 = 0.12052901597255974
input 2540 = 0.04980392156862745
input 2541 = 0.14
input 2542 = 0.11249042286335079
input 2543 = 0.10945184446857967
input 2544 = 0.20415251632238493
input 2545 = 0.06605966300401772
input 2546 = 0.11867942149965773
input 2547 = 0.12823529411764706
input 2548 = 0.03411764705882353
input 2549 = 0.11040636203864823
input 2550 = 0.12823529411764706
input 2551 = 0.11916795038973778
input 2552 = 0.1737254901960784
input 2553 = 0.12823529411764706
input 2554 = 0.05764705882352941
input 2555 = 0.06831145846323083
input 2556 = 0.26
input 2557 = 0.08901960784313726
input 2558 = 0.2403921568627451
input 2559 = 0.1635294117647059
input 2560 = 0.26
input 2561 = 0.17137254901960786
input 2562 = 0.23411764705882354
input 2563 = 0.2380392156862745
input 2564 = 0.25372549019607843
input 2565 = 0.343921568627451
input 2566 = 0.37137254901960787
input 2567 = 0.5018480738648673
input 2568 = 0.3635294117647059
input 2569 = 0.3243137254901961
input 2570 = 0.34
input 2571 = 0.3243137254901961
input 2572 = 0.35411764705882354
input 2573 = 0.3086274509803922
input 2574 = 0.3517647058823529
input 2575 = 0.3086274509803922
input 2576 = 0.4066666666666667
input 2577 = 0.4066666666666667
input 2578 = 0.37529411764705883
input 2579 = 0.42627450980392156
input 2580 = 0.41843137254901963
input 2581 = 0.4047487140641423
input 2582 = 0.34784313725490196
input 2583 = 0.37137254901960787
input 2584 = 0.34311344944846417
input 2585 = 0.21843137254901962
input 2586 = 0.21058823529411763
input 2587 = 0.14784313725490197
input 2588 = 0.09686274509803922
input 2589 = 0.30822120851158563
input 2590 = 0.2992156862745098
input 2591 = 0.2027450980392157
input 2592 = 0.014509803921568629
input 2593 = 0.07835201229643234
input 2594 = 0.02384496168168127
input 2595 = 0.04980392156862745
input 2596 = 0.03803921568627451
input 2597 = 0.1580392156862745
input 2598 = 0.12165572443021216
input 2599 = 0.051419880106396074
input 2600 = 0.1580392156862745
input 2601 = 0.12837329149045093
input 2602 = 0.03411764705882353
input 2603 = 0.03411764705882353
input 2604 = 0.06156862745098039
input 2605 = 0.06634828631776243
input 2606 = 0.03803921568627451
input 2607 = 0.14923358977024093
input 2608 = 0.04364321433202212
input 2609 = 0.04196078431372549
input 2610 = 0.2011764705882353
input 2611 = 0.05372549019607843
input 2612 = 0.16980392156862745
input 2613 = 0.2207843137254902
input 2614 = 0.18549019607843137
input 2615 = 0.16638257143808197
input 2616 = 0.23254901960784313
input 2617 = 0.06941176470588237
input 2618 = 0.04980392156862745
input 2619 = 0.23436673287867943
input 2620 = 0.06941176470588237
input 2621 = 0.06549019607843137
input 2622 = 0.10862745098039217
input 2623 = 0.06156862745098039
input 2624 = 0.1776470588235294
input 2625 = 0.14691773373247088
input 2626 = 0.19725490196078432
input 2627 = 0.04980392156862745
input 2628 = 0.14
input 2629 = 0.08901960784313726
input 2630 = 0.19333333333333333
input 2631 = 0.13607843137254902
input 2632 = 0.0895794058027085
input 2633 = 0.09480187996665483
input 2634 = 0.16958049649935278
input 2635 = 0.18941176470588236
input 2636 = 0.09478449788940273
input 2637 = 0.2717647058823529
input 2638 = 0.17813863835936705
input 2639 = 0.15541546357598635
input 2640 = 0.14784313725490197
input 2641 = 0.06549019607843137
input 2642 = 0.06549019607843137
input 2643 = 0.13607843137254902
input 2644 = 0.0811764705882353
input 2645 = 0.07725490196078433
input 2646 = 0.1635294117647059
input 2647 = 0.16055081276774497
input 2648 = 0.2207843137254902
input 2649 = 0.22627450980392155
input 2650 = 0.17529411764705882
input 2651 = 0.15568627450980393
input 2652 = 0.2654901960784314
input 2653 = 0.2223529411764706
input 2654 = 0.2811764705882353
input 2655 = 0.4443137254901961
input 2656 = 0.3463116877784719
input 2657 = 0.4113679295077781
input 2658 = 0.4992156862745098
input 2659 = 0.3870588235294118
input 2660 = 0.6011764705882352
input 2661 = 0.5007843137254901
input 2662 = 0.5282352941176471
input 2663 = 0.7188235294117646
input 2664 = 0.46156862745098043
input 2665 = 0.3949019607843137
input 2666 = 0.43411764705882355
input 2667 = 0.37529411764705883
input 2668 = 0.23411764705882354
input 2669 = 0.32520922952074577
input 2670 = 0.5266666666666666
input 2671 = 0.336078431372549
input 2672 = 0.43035178903826204
input 2673 = 0.42627450980392156
input 2674 = 0.3870588235294118
input 2675 = 0.49650287986112346
input 2676 = 0.5392617628837273
input 2677 = 0.3596078431372549
input 2678 = 0.3596078431372549
input 2679 = 0.41288222859544477
input 2680 = 0.29294117647058826
input 2681 = 0.22627450980392155
input 2682 = 0.3423529411764706
input 2683 = 0.1635294117647059
input 2684 = 0.17787489046407184
input 2685 = 0.28451456045210777
input 2686 = 0.18705882352941178
input 2687 = 0.19098039215686274
input 2688 = 0.14235294117647057
input 2689 = 0.014509803921568629
input 2690 = 0.014509803921568629
input 2691 = 0.06510548724626275
input 2692 = 0.1580392156862745
input 2693 = 0.15411764705882353
input 2694 = 0.1776470588235294
input 2695 = 0.10362919497847374
input 2696 = 0.1619607843137255
input 2697 = 0.1520765888009322
input 2698 = 0.1580392156862745
input 2699 = 0.16125724884694384
input 2700 = 0.06156862745098039
input 2701 = 0.0862724456447384
input 2702 = 0.04484604045615862
input 2703 = 0.17405315417748676
input 2704 = 0.04588235294117647
input 2705 = 0.04588235294117647
input 2706 = 0.12780685548457507
input 2707 = 0.06156862745098039
input 2708 = 0.16980392156862745
input 2709 = 0.2207843137254902
input 2710 = 0.18549019607843137
input 2711 = 0.14500360736784698
input 2712 = 0.10078431372549021
input 2713 = 0.06156862745098039
input 2714 = 0.04196078431372549
input 2715 = 0.16780485586479987
input 2716 = 0.06156862745098039
input 2717 = 0.1619607843137255
input 2718 = 0.09686274509803922
input 2719 = 0.05764705882352941
input 2720 = 0.15411764705882353
input 2721 = 0.1673132595299955
input 2722 = 0.17785371631878102
input 2723 = 0.12503067140241142
input 2724 = 0.09294117647058825
input 2725 = 0.06941176470588237
input 2726 = 0.1580392156862745
input 2727 = 0.2011764705882353
input 2728 = 0.06156862745098039
input 2729 = 0.1815686274509804
input 2730 = 0.10078431372549021
input 2731 = 0.07725490196078433
input 2732 = 0.20509803921568628
input 2733 = 0.1203921568627451
input 2734 = 0.20901960784313725
input 2735 = 0.10078431372549021
input 2736 = 0.11254901960784314
input 2737 = 0.07725490196078433
input 2738 = 0.20509803921568628
input 2739 = 0.2011764705882353
input 2740 = 0.17861053911942504
input 2741 = 0.22470588235294117
input 2742 = 0.2027450980392157
input 2743 = 0.2458823529411765
input 2744 = 0.35411764705882354
input 2745 = 0.3792156862745098
input 2746 = 0.3792156862745098
input 2747 = 0.38313725490196077
input 2748 = 0.6011764705882352
input 2749 = 0.5658823529411765
input 2750 = 0.6325490196078432
input 2751 = 0.7070588235294117
input 2752 = 0.5243137254901962
input 2753 = 0.6341176470588235
input 2754 = 0.7267007445917146
input 2755 = 0.6548067124359034
input 2756 = 0.7125490196078432
input 2757 = 0.6968627450980391
input 2758 = 0.6419607843137254
input 2759 = 0.8325490196078431
input 2760 = 0.7501960784313726
input 2761 = 0.5007843137254901
input 2762 = 0.5366789608631598
input 2763 = 0.41843137254901963
input 2764 = 0.2380392156862745
input 2765 = 0.3597678514640217
input 2766 = 0.4498039215686274
input 2767 = 0.4099652529503591
input 2768 = 0.4419607843137255
input 2769 = 0.44588235294117645
input 2770 = 0.42121258788132426
input 2771 = 0.5619607843137255
input 2772 = 0.5541176470588236
input 2773 = 0.3635294117647059
input 2774 = 0.4796078431372549
input 2775 = 0.36745098039215685
input 2776 = 0.29294117647058826
input 2777 = 0.23411764705882354
input 2778 = 0.23411764705882354
input 2779 = 0.17137254901960786
input 2780 = 0.1203921568627451
input 2781 = 0.36480827615706063
input 2782 = 0.19098039215686274
input 2783 = 0.17529411764705882
input 2784 = 0.02627450980392157
input 2785 = 0.02235294117647059
input 2786 = 0.07964863310845541
input 2787 = 0.04980392156862745
input 2788 = 0.13316529900200882
input 2789 = 0.03411764705882353
input 2790 = 0.06156862745098039
input 2791 = 0.04588235294117647
input 2792 = 0.1737254901960784
input 2793 = 0.07333333333333333
input 2794 = 0.06254577946839425
input 2795 = 0.06156862745098039
input 2796 = 0.07333333333333333
input 2797 = 0.07997682529150663
input 2798 = 0.04980392156862745
input 2799 = 0.07725490196078433
input 2800 = 0.1776470588235294
input 2801 = 0.04980392156862745
input 2802 = 0.10078431372549021
input 2803 = 0.19333333333333333
input 2804 = 0.16588235294117648
input 2805 = 0.2403921568627451
input 2806 = 0.08509803921568629
input 2807 = 0.1737254901960784
input 2808 = 0.10862745098039217
input 2809 = 0.07333333333333333
input 2810 = 0.04196078431372549
input 2811 = 0.2168627450980392
input 2812 = 0.06941176470588237
input 2813 = 0.03411764705882353
input 2814 = 0.22862745098039217
input 2815 = 0.08509803921568629
input 2816 = 0.04196078431372549
input 2817 = 0.1488745785630307
input 2818 = 0.17639761307089427
input 2819 = 0.11234973955999558
input 2820 = 0.13734884113566095
input 2821 = 0.2011764705882353
input 2822 = 0.15019607843137256
input 2823 = 0.08901960784313726
input 2824 = 0.07333333333333333
input 2825 = 0.03803921568627451
input 2826 = 0.09294117647058825
input 2827 = 0.07725490196078433
input 2828 = 0.06156862745098039
input 2829 = 0.1418062903845352
input 2830 = 0.0811764705882353
input 2831 = 0.08901960784313726
input 2832 = 0.12848007067415923
input 2833 = 0.18941176470588236
input 2834 = 0.09686274509803922
input 2835 = 0.03803921568627451
input 2836 = 0.20090990458976815
input 2837 = 0.26
input 2838 = 0.2910814514321041
input 2839 = 0.336078431372549
input 2840 = 0.5109803921568628
input 2841 = 0.4654901960784314
input 2842 = 0.48517495294112367
input 2843 = 0.5360784313725491
input 2844 = 0.6066666666666667
input 2845 = 0.5596078431372549
input 2846 = 0.7423529411764707
input 2847 = 0.8006983676061079
input 2848 = 0.6223529411764706
input 2849 = 0.7125490196078432
input 2850 = 0.7819960761519842
input 2851 = 0.6615686274509804
input 2852 = 0.7909803921568628
input 2853 = 0.8184313725490195
input 2854 = 0.8207843137254902
input 2855 = 0.8325490196078431
input 2856 = 0.8050980392156863
input 2857 = 0.5360784313725491
input 2858 = 0.41058823529411764
input 2859 = 0.4066666666666667
input 2860 = 0.29352237163156286
input 2861 = 0.2380392156862745
input 2862 = 0.47333333333333333
input 2863 = 0.38313725490196077
input 2864 = 0.45764705882352946
input 2865 = 0.46941176470588236
input 2866 = 0.4440339866452046
input 2867 = 0.44588235294117645
input 2868 = 0.5010884790509821
input 2869 = 0.3635294117647059
input 2870 = 0.3517647058823529
input 2871 = 0.46
input 2872 = 0.25372549019607843
input 2873 = 0.19098039215686274
input 2874 = 0.19098039215686274
input 2875 = 0.14392156862745098
input 2876 = 0.2011764705882353
input 2877 = 0.3737254901960784
input 2878 = 0.19098039215686274
input 2879 = 0.15176470588235294
input 2880 = 0.02627450980392157
input 2881 = 0.08135716653261808
input 2882 = 0.13450980392156864
input 2883 = 0.16588235294117648
input 2884 = 0.15411764705882353
input 2885 = 0.03019607843137255
input 2886 = 0.10707642170814516
input 2887 = 0.1619607843137255
input 2888 = 0.06274042083975516
input 2889 = 0.2011764705882353
input 2890 = 0.04588235294117647
input 2891 = 0.05764705882352941
input 2892 = 0.2011764705882353
input 2893 = 0.04980392156862745
input 2894 = 0.11089881879166714
input 2895 = 0.08901960784313726
input 2896 = 0.06549019607843137
input 2897 = 0.1737254901960784
input 2898 = 0.15708723510094172
input 2899 = 0.13301800199672342
input 2900 = 0.09722312506035001
input 2901 = 0.14382459305425946
input 2902 = 0.09294117647058825
input 2903 = 0.06156862745098039
input 2904 = 0.15018924134686568
input 2905 = 0.08509803921568629
input 2906 = 0.05372549019607843
input 2907 = 0.22470588235294117
input 2908 = 0.08509803921568629
input 2909 = 0.1580392156862745
input 2910 = 0.19291230891910033
input 2911 = 0.11254901960784314
input 2912 = 0.1737254901960784
input 2913 = 0.1637252195572296
input 2914 = 0.23254901960784313
input 2915 = 0.07067847629981355
input 2916 = 0.15430994931091124
input 2917 = 0.2011764705882353
input 2918 = 0.04196078431372549
input 2919 = 0.22998462353574453
input 2920 = 0.14651730265963392
input 2921 = 0.06549019607843137
input 2922 = 0.13607843137254902
input 2923 = 0.17484550571595736
input 2924 = 0.08509803921568629
input 2925 = 0.15681128303384917
input 2926 = 0.08901960784313726
input 2927 = 0.17615764639855888
input 2928 = 0.22862745098039217
input 2929 = 0.07725490196078433
input 2930 = 0.13235067708941597
input 2931 = 0.03803921568627451
input 2932 = 0.10862745098039217
input 2933 = 0.1635294117647059
input 2934 = 0.3737254901960784
input 2935 = 0.36745098039215685
input 2936 = 0.4282505339668286
input 2937 = 0.5321568627450981
input 2938 = 0.5282352941176471
input 2939 = 0.6748168879217645
input 2940 = 0.6615686274509804
input 2941 = 0.5909803921568628
input 2942 = 0.6737969523058969
input 2943 = 0.7321568627450981
input 2944 = 0.6380392156862744
input 2945 = 0.7894117647058823
input 2946 = 0.8027450980392157
input 2947 = 0.6733333333333333
input 2948 = 0.7286430164393661
input 2949 = 0.9070588235294117
input 2950 = 0.6145098039215686
input 2951 = 0.5556862745098039
input 2952 = 0.6105882352941177
input 2953 = 0.5450632163592934
input 2954 = 0.3007843137254902
input 2955 = 0.3635294117647059
input 2956 = 0.30371344348878293
input 2957 = 0.34627450980392155
input 2958 = 0.4772549019607843
input 2959 = 0.5266666666666666
input 2960 = 0.5815686274509804
input 2961 = 0.49686274509803924
input 2962 = 0.42627450980392156
input 2963 = 0.4419607843137255
input 2964 = 0.5287478469871285
input 2965 = 0.44105191213388667
input 2966 = 0.33215686274509804
input 2967 = 0.4011764705882353
input 2968 = 0.2992156862745098
input 2969 = 0.13607843137254902
input 2970 = 0.20824511733827558
input 2971 = 0.13607843137254902
input 2972 = 0.08901960784313726
input 2973 = 0.23019607843137257
input 2974 = 0.3070588235294118
input 2975 = 0.15579306194929313
input 2976 = 0.01843137254901961
input 2977 = 0.010588235294117648
input 2978 = 0.006666666666666668
input 2979 = 0.03803921568627451
input 2980 = 0.15411764705882353
input 2981 = 0.02627450980392157
input 2982 = 0.1381655406914787
input 2983 = 0.04196078431372549
input 2984 = 0.04196078431372549
input 2985 = 0.07333333333333333
input 2986 = 0.06845192809855043
input 2987 = 0.08505483955671111
input 2988 = 0.21294117647058824
input 2989 = 0.08826306213020363
input 2990 = 0.10487505358246096
input 2991 = 0.11647058823529413
input 2992 = 0.07725490196078433
input 2993 = 0.06156862745098039
input 2994 = 0.11647058823529413
input 2995 = 0.0811764705882353
input 2996 = 0.05372549019607843
input 2997 = 0.24262606750938687
input 2998 = 0.09686274509803922
input 2999 = 0.06941176470588237
input 3000 = 0.12823529411764706
input 3001 = 0.1086004404894568
input 3002 = 0.06549019607843137
input 3003 = 0.12823529411764706
input 3004 = 0.16896028745676606
input 3005 = 0.04980392156862745
input 3006 = 0.2992156862745098
input 3007 = 0.2796078431372549
input 3008 = 0.09294117647058825
input 3009 = 0.2717647058823529
input 3010 = 0.2312501277292592
input 3011 = 0.22470588235294117
input 3012 = 0.13480891300262707
input 3013 = 0.11816930312723681
input 3014 = 0.09294117647058825
input 3015 = 0.21776392908487302
input 3016 = 0.1203921568627451
input 3017 = 0.09686274509803922
input 3018 = 0.11254901960784314
input 3019 = 0.07333333333333333
input 3020 = 0.12723832504847654
input 3021 = 0.20263066445693895
input 3022 = 0.06549019607843137
input 3023 = 0.11550499797723246
input 3024 = 0.2168627450980392
input 3025 = 0.2011764705882353
input 3026 = 0.2403921568627451
input 3027 = 0.03411764705882353
input 3028 = 0.10862745098039217
input 3029 = 0.15176470588235294
input 3030 = 0.21843137254901962
input 3031 = 0.34
input 3032 = 0.40635631199639616
input 3033 = 0.4419607843137255
input 3034 = 0.4850980392156862
input 3035 = 0.6011764705882352
input 3036 = 0.543921568627451
input 3037 = 0.5145201365808464
input 3038 = 0.6247058823529412
input 3039 = 0.6992156862745098
input 3040 = 0.4772549019607843
input 3041 = 0.4419607843137255
input 3042 = 0.7282352941176471
input 3043 = 0.5752941176470587
input 3044 = 0.5007843137254901
input 3045 = 0.6733333333333333
input 3046 = 0.47333333333333333
input 3047 = 0.336078431372549
input 3048 = 0.6325490196078432
input 3049 = 0.41179482510797755
input 3050 = 0.19882352941176473
input 3051 = 0.32823529411764707
input 3052 = 0.2733333333333333
input 3053 = 0.21843137254901962
input 3054 = 0.4890196078431373
input 3055 = 0.41843137254901963
input 3056 = 0.4537254901960784
input 3057 = 0.48117647058823526
input 3058 = 0.4027450980392157
input 3059 = 0.45295361662966754
input 3060 = 0.45882858985333846
input 3061 = 0.3007843137254902
input 3062 = 0.27725490196078434
input 3063 = 0.23065694965334718
input 3064 = 0.16745098039215686
input 3065 = 0.16392895858425233
input 3066 = 0.27568627450980393
input 3067 = 0.22682483031859832
input 3068 = 0.12431372549019609
input 3069 = 0.1949019607843137
input 3070 = 0.21097328388743844
input 3071 = 0.12402013843110879
output 0 = 1.4398029660310918
output 1 = 2.3183336039232323
output 2 = 1.4398029660310918
