['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1166 = 0.5754901960784314
input 1167 = 0.5480392156862746
input 1168 = 0.44803921568627453
input 1169 = 0.4856931671163179
input 1170 = 0.5030035942786194
input 1171 = 0.5116333875009352
input 1172 = 0.4700711733813533
input 1173 = 0.27941176470588236
input 1174 = 0.29705882352941176
input 1175 = 0.23008275655139154
input 1176 = 0.21726798925414734
input 1177 = 0.14061034093367453
input 1178 = 0.1480392156862745
input 1179 = 0.22450980392156866
input 1180 = 0.10645845925477988
input 1181 = 0.1284313725490196
input 1182 = 0.2558823529411765
input 1183 = 0.17615602795993612
input 1184 = 0.21862745098039216
input 1185 = 0.35000000000000003
input 1186 = 0.30294117647058827
input 1187 = 0.41470588235294115
input 1188 = 0.27941176470588236
input 1189 = 0.3833333333333333
input 1190 = 0.3872549019607843
input 1191 = 0.20490196078431372
input 1192 = 0.32450980392156864
input 1193 = 0.21666666666666667
input 1194 = 0.26372549019607844
input 1195 = 0.26372549019607844
input 1196 = 0.2881959814360581
input 1197 = 0.31470588235294117
input 1198 = 0.3702954988019125
input 1199 = 0.30294117647058827
input 1200 = 0.32254901960784316
input 1201 = 0.41862745098039217
input 1202 = 0.3264705882352941
input 1203 = 0.32254901960784316
input 1204 = 0.32254901960784316
input 1205 = 0.32254901960784316
input 1206 = 0.3186274509803922
input 1207 = 0.3303921568627451
input 1208 = 0.34215686274509804
input 1209 = 0.2911764705882353
input 1210 = 0.3186274509803922
input 1211 = 0.3303921568627451
input 1212 = 0.3715686274509804
input 1213 = 0.3990196078431372
input 1214 = 0.2950980392156863
input 1215 = 0.29901960784313725
input 1216 = 0.4068627450980392
input 1217 = 0.3303921568627451
input 1218 = 0.37532261388818927
input 1219 = 0.2715686274509804
input 1220 = 0.2911764705882353
input 1221 = 0.34665819558213967
input 1222 = 0.1892156862745098
input 1223 = 0.2774509803921569
input 1224 = 0.22450980392156866
input 1225 = 0.07156862745098039
input 1226 = 0.15588235294117647
input 1227 = 0.3127450980392157
input 1228 = 0.15588235294117647
input 1229 = 0.12450980392156863
input 1230 = 0.2127450980392157
input 1231 = 0.1107843137254902
input 1232 = 0.06372549019607843
input 1233 = 0.2950980392156863
input 1234 = 0.2519607843137255
input 1235 = 0.33627450980392154
input 1236 = 0.14215686274509803
input 1237 = 0.13039215686274508
input 1238 = 0.17278512849455555
input 1239 = 0.07941176470588236
input 1240 = 0.06372549019607843
input 1241 = 0.06345985716954518
input 1242 = 0.08333333333333333
input 1243 = 0.16372549019607843
input 1244 = 0.05980392156862745
input 1245 = 0.05980392156862745
input 1246 = 0.048039215686274506
input 1247 = 0.044117647058823525
input 1248 = 0.6362745098039215
input 1249 = 0.6480392156862744
input 1250 = 0.7259261008881893
input 1251 = 0.5833333333333334
input 1252 = 0.5794117647058824
input 1253 = 0.4990196078431373
input 1254 = 0.5029411764705882
input 1255 = 0.560415825881544
input 1256 = 0.5794117647058824
input 1257 = 0.5970588235294118
input 1258 = 0.6380086888605806
input 1259 = 0.7009803921568628
input 1260 = 0.5715686274509805
input 1261 = 0.5637254901960784
input 1262 = 0.5598039215686275
input 1263 = 0.49978873205442176
input 1264 = 0.5166666666666667
input 1265 = 0.40098039215686276
input 1266 = 0.4065745871196321
input 1267 = 0.3872549019607843
input 1268 = 0.26372549019607844
input 1269 = 0.24411764705882355
input 1270 = 0.22254901960784312
input 1271 = 0.09117647058823529
input 1272 = 0.3049019607843137
input 1273 = 0.07156862745098039
input 1274 = 0.13979839813381725
input 1275 = 0.24019607843137258
input 1276 = 0.13823529411764707
input 1277 = 0.12478322419089073
input 1278 = 0.41470588235294115
input 1279 = 0.2754901960784314
input 1280 = 0.23627450980392156
input 1281 = 0.1970588235294118
input 1282 = 0.30098039215686273
input 1283 = 0.34019607843137256
input 1284 = 0.16764705882352943
input 1285 = 0.19901960784313727
input 1286 = 0.2068627450980392
input 1287 = 0.10398613244076443
input 1288 = 0.17941176470588238
input 1289 = 0.06764705882352941
input 1290 = 0.16372549019607843
input 1291 = 0.17549019607843136
input 1292 = 0.05980392156862745
input 1293 = 0.13823529411764707
input 1294 = 0.153921568627451
input 1295 = 0.19125193550500846
input 1296 = 0.3911764705882353
input 1297 = 0.2833333333333333
input 1298 = 0.40294117647058825
input 1299 = 0.4107843137254902
input 1300 = 0.31470588235294117
input 1301 = 0.4264705882352941
input 1302 = 0.3127450980392157
input 1303 = 0.2323529411764706
input 1304 = 0.35980392156862745
input 1305 = 0.1950980392156863
input 1306 = 0.19901960784313727
input 1307 = 0.1264705882352941
input 1308 = 0.10814008482939502
input 1309 = 0.16764705882352943
input 1310 = 0.17549019607843136
input 1311 = 0.09509803921568628
input 1312 = 0.18333333333333335
input 1313 = 0.2068627450980392
input 1314 = 0.34411764705882353
input 1315 = 0.32102880963318836
input 1316 = 0.26981473320343086
input 1317 = 0.3303921568627451
input 1318 = 0.2676470588235294
input 1319 = 0.30294117647058827
input 1320 = 0.24019607843137258
input 1321 = 0.1264705882352941
input 1322 = 0.22254901960784312
input 1323 = 0.3205882352941176
input 1324 = 0.055882352941176466
input 1325 = 0.13627450980392158
input 1326 = 0.21666666666666667
input 1327 = 0.07156862745098039
input 1328 = 0.1480392156862745
input 1329 = 0.39509803921568626
input 1330 = 0.3049019607843137
input 1331 = 0.30098039215686273
input 1332 = 0.3127450980392157
input 1333 = 0.28921568627450983
input 1334 = 0.2633805208470353
input 1335 = 0.17549019607843136
input 1336 = 0.15980392156862744
input 1337 = 0.14225809211112114
input 1338 = 0.06372549019607843
input 1339 = 0.051960784313725486
input 1340 = 0.06127628871571725
input 1341 = 0.14019607843137255
input 1342 = 0.036274509803921565
input 1343 = 0.036274509803921565
input 1344 = 0.7127450980392157
input 1345 = 0.7284313725490197
input 1346 = 0.7441176470588236
input 1347 = 0.47941176470588237
input 1348 = 0.47156862745098044
input 1349 = 0.48333333333333334
input 1350 = 0.5107843137254902
input 1351 = 0.5107843137254902
input 1352 = 0.49117647058823527
input 1353 = 0.6088235294117647
input 1354 = 0.7166666666666667
input 1355 = 0.7074979280067234
input 1356 = 0.5558823529411765
input 1357 = 0.5480392156862746
input 1358 = 0.5519607843137255
input 1359 = 0.5049019607843137
input 1360 = 0.4696078431372549
input 1361 = 0.35784313725490197
input 1362 = 0.2676470588235294
input 1363 = 0.1892156862745098
input 1364 = 0.1696078431372549
input 1365 = 0.3284313725490196
input 1366 = 0.10505743903042968
input 1367 = 0.12180586114383969
input 1368 = 0.30098039215686273
input 1369 = 0.17549019607843136
input 1370 = 0.14411764705882352
input 1371 = 0.37941176470588234
input 1372 = 0.23534891004557648
input 1373 = 0.24114916076899223
input 1374 = 0.2950980392156863
input 1375 = 0.2833333333333333
input 1376 = 0.3558823529411765
input 1377 = 0.17745098039215684
input 1378 = 0.1892156862745098
input 1379 = 0.1107843137254902
input 1380 = 0.2303921568627451
input 1381 = 0.25
input 1382 = 0.146078431372549
input 1383 = 0.3632764661435959
input 1384 = 0.26372549019607844
input 1385 = 0.387987951919773
input 1386 = 0.2696078431372549
input 1387 = 0.2735294117647059
input 1388 = 0.3205882352941176
input 1389 = 0.07549019607843137
input 1390 = 0.09117647058823529
input 1391 = 0.18333333333333335
input 1392 = 0.34019607843137256
input 1393 = 0.24019607843137258
input 1394 = 0.27819958212362256
input 1395 = 0.2754901960784314
input 1396 = 0.2833333333333333
input 1397 = 0.30686274509803924
input 1398 = 0.1690506481801541
input 1399 = 0.19901960784313727
input 1400 = 0.18725490196078431
input 1401 = 0.26176470588235295
input 1402 = 0.16654192649263272
input 1403 = 0.153921568627451
input 1404 = 0.28921568627450983
input 1405 = 0.25392156862745097
input 1406 = 0.24019607843137258
input 1407 = 0.2696078431372549
input 1408 = 0.24215686274509807
input 1409 = 0.16176470588235292
input 1410 = 0.09901960784313725
input 1411 = 0.09117647058823529
input 1412 = 0.18725490196078431
input 1413 = 0.4107843137254902
input 1414 = 0.2833333333333333
input 1415 = 0.37941176470588234
input 1416 = 0.28725490196078435
input 1417 = 0.3127450980392157
input 1418 = 0.2872310315569171
input 1419 = 0.22843137254901963
input 1420 = 0.16764705882352943
input 1421 = 0.15588235294117647
input 1422 = 0.28977785024325875
input 1423 = 0.15980392156862744
input 1424 = 0.14019607843137255
input 1425 = 0.37941176470588234
input 1426 = 0.15784313725490196
input 1427 = 0.23823529411764705
input 1428 = 0.28725490196078435
input 1429 = 0.3558823529411765
input 1430 = 0.24411764705882355
input 1431 = 0.18725490196078431
input 1432 = 0.1715686274509804
input 1433 = 0.17549019607843136
input 1434 = 0.05980392156862745
input 1435 = 0.07635194900661846
input 1436 = 0.10999600367488081
input 1437 = 0.032352941176470584
input 1438 = 0.028431372549019604
input 1439 = 0.024509803921568624
input 1440 = 0.5931372549019608
input 1441 = 0.6205882352941176
input 1442 = 0.7060311114982606
input 1443 = 0.47156862745098044
input 1444 = 0.5598039215686275
input 1445 = 0.46764705882352947
input 1446 = 0.526470588235294
input 1447 = 0.6186274509803922
input 1448 = 0.5950980392156863
input 1449 = 0.5931372549019608
input 1450 = 0.6088235294117647
input 1451 = 0.6127450980392156
input 1452 = 0.44019607843137254
input 1453 = 0.5139478322385299
input 1454 = 0.5637254901960784
input 1455 = 0.453921568627451
input 1456 = 0.4068627450980392
input 1457 = 0.40043845516503646
input 1458 = 0.35196078431372546
input 1459 = 0.23153449148579255
input 1460 = 0.14215686274509803
input 1461 = 0.2535336521516476
input 1462 = 0.07156862745098039
input 1463 = 0.048039215686274506
input 1464 = 0.3127450980392157
input 1465 = 0.18725490196078431
input 1466 = 0.1519607843137255
input 1467 = 0.40163664235411045
input 1468 = 0.31068269378527197
input 1469 = 0.32535814711616734
input 1470 = 0.3719753082978322
input 1471 = 0.3343137254901961
input 1472 = 0.3186274509803922
input 1473 = 0.32254901960784316
input 1474 = 0.4264705882352941
input 1475 = 0.3239504693831735
input 1476 = 0.3264705882352941
input 1477 = 0.4264705882352941
input 1478 = 0.3574898182681008
input 1479 = 0.33856760141877135
input 1480 = 0.31470588235294117
input 1481 = 0.442156862745098
input 1482 = 0.29787830437810175
input 1483 = 0.3558823529411765
input 1484 = 0.32254901960784316
input 1485 = 0.18333333333333335
input 1486 = 0.1715686274509804
input 1487 = 0.15980392156862744
input 1488 = 0.3205882352941176
input 1489 = 0.3284313725490196
input 1490 = 0.20098039215686275
input 1491 = 0.22843137254901963
input 1492 = 0.33627450980392154
input 1493 = 0.28201057977920624
input 1494 = 0.07941176470588236
input 1495 = 0.07941176470588236
input 1496 = 0.0870304023789436
input 1497 = 0.2519607843137255
input 1498 = 0.31666666666666665
input 1499 = 0.2127450980392157
input 1500 = 0.453921568627451
input 1501 = 0.3107843137254902
input 1502 = 0.34215686274509804
input 1503 = 0.2645612878199418
input 1504 = 0.2931372549019608
input 1505 = 0.2993423797962244
input 1506 = 0.20294117647058824
input 1507 = 0.18333333333333335
input 1508 = 0.08725490196078432
input 1509 = 0.2558823529411765
input 1510 = 0.3480392156862745
input 1511 = 0.33627450980392154
input 1512 = 0.29901960784313725
input 1513 = 0.35980392156862745
input 1514 = 0.2875586007814234
input 1515 = 0.3323529411764706
input 1516 = 0.18333333333333335
input 1517 = 0.17941176470588238
input 1518 = 0.22450980392156866
input 1519 = 0.05980392156862745
input 1520 = 0.14019607843137255
input 1521 = 0.3558823529411765
input 1522 = 0.14060738428883632
input 1523 = 0.09509803921568628
input 1524 = 0.30110283296388135
input 1525 = 0.26372549019607844
input 1526 = 0.3480392156862745
input 1527 = 0.20294117647058824
input 1528 = 0.19117647058823528
input 1529 = 0.10842907410123943
input 1530 = 0.15588235294117647
input 1531 = 0.044117647058823525
input 1532 = 0.14411764705882352
input 1533 = 0.05980392156862745
input 1534 = 0.14019607843137255
input 1535 = 0.036274509803921565
input 1536 = 0.6892156862745098
input 1537 = 0.7127450980392157
input 1538 = 0.6245098039215686
input 1539 = 0.4754901960784314
input 1540 = 0.5558823529411765
input 1541 = 0.5637254901960784
input 1542 = 0.538235294117647
input 1543 = 0.6186274509803922
input 1544 = 0.4872549019607843
input 1545 = 0.6970588235294118
input 1546 = 0.7009803921568628
input 1547 = 0.7049019607843138
input 1548 = 0.5284313725490196
input 1549 = 0.5245098039215687
input 1550 = 0.46799273745669034
input 1551 = 0.3264705882352941
input 1552 = 0.3676470588235294
input 1553 = 0.28725490196078435
input 1554 = 0.34411764705882353
input 1555 = 0.11470588235294117
input 1556 = 0.11470588235294117
input 1557 = 0.33627450980392154
input 1558 = 0.07156862745098039
input 1559 = 0.08707641129197173
input 1560 = 0.22843137254901963
input 1561 = 0.22647058823529415
input 1562 = 0.18725490196078431
input 1563 = 0.3343137254901961
input 1564 = 0.31470588235294117
input 1565 = 0.32137139341368276
input 1566 = 0.3382352941176471
input 1567 = 0.3343137254901961
input 1568 = 0.399059159666458
input 1569 = 0.3186274509803922
input 1570 = 0.4264705882352941
input 1571 = 0.32254901960784316
input 1572 = 0.3715686274509804
input 1573 = 0.3363498927452565
input 1574 = 0.2833333333333333
input 1575 = 0.16176470588235292
input 1576 = 0.19313725490196076
input 1577 = 0.2931372549019608
input 1578 = 0.17549019607843136
input 1579 = 0.13517554020284395
input 1580 = 0.20921449898378863
input 1581 = 0.2303921568627451
input 1582 = 0.16134688569134276
input 1583 = 0.22647058823529415
input 1584 = 0.33507803012853965
input 1585 = 0.31934143773348156
input 1586 = 0.3715686274509804
input 1587 = 0.21666666666666667
input 1588 = 0.3127450980392157
input 1589 = 0.34019607843137256
input 1590 = 0.19117647058823528
input 1591 = 0.18333333333333335
input 1592 = 0.15176056478775943
input 1593 = 0.35980392156862745
input 1594 = 0.35196078431372546
input 1595 = 0.24019607843137258
input 1596 = 0.36414500707748726
input 1597 = 0.31470588235294117
input 1598 = 0.31470588235294117
input 1599 = 0.22058823529411764
input 1600 = 0.31666666666666665
input 1601 = 0.34019607843137256
input 1602 = 0.20294117647058824
input 1603 = 0.17941176470588238
input 1604 = 0.1950980392156863
input 1605 = 0.2715686274509804
input 1606 = 0.3637254901960784
input 1607 = 0.24803921568627452
input 1608 = 0.41470588235294115
input 1609 = 0.3833333333333333
input 1610 = 0.3911764705882353
input 1611 = 0.34019607843137256
input 1612 = 0.1598300207027024
input 1613 = 0.10294117647058824
input 1614 = 0.3205882352941176
input 1615 = 0.05980392156862745
input 1616 = 0.036274509803921565
input 1617 = 0.3323529411764706
input 1618 = 0.1107843137254902
input 1619 = 0.17549019607843136
input 1620 = 0.2558823529411765
input 1621 = 0.2519607843137255
input 1622 = 0.3323529411764706
input 1623 = 0.19117647058823528
input 1624 = 0.19117647058823528
input 1625 = 0.1950980392156863
input 1626 = 0.1519607843137255
input 1627 = 0.14411764705882352
input 1628 = 0.040196078431372545
input 1629 = 0.1598149436937892
input 1630 = 0.051960784313725486
input 1631 = 0.1480392156862745
input 1632 = 0.6892156862745098
input 1633 = 0.7009803921568628
input 1634 = 0.7205882352941176
input 1635 = 0.47941176470588237
input 1636 = 0.5480392156862746
input 1637 = 0.4637254901960784
input 1638 = 0.538235294117647
input 1639 = 0.6264705882352941
input 1640 = 0.5950980392156863
input 1641 = 0.6032782566744198
input 1642 = 0.6191405794405597
input 1643 = 0.6970588235294118
input 1644 = 0.40490196078431373
input 1645 = 0.5088235294117647
input 1646 = 0.4245098039215686
input 1647 = 0.42254901960784313
input 1648 = 0.25980392156862747
input 1649 = 0.26372549019607844
input 1650 = 0.3115579703988838
input 1651 = 0.19901960784313727
input 1652 = 0.15384299241800828
input 1653 = 0.29153480697496975
input 1654 = 0.16809042975493044
input 1655 = 0.055882352941176466
input 1656 = 0.24411764705882355
input 1657 = 0.15998753342571403
input 1658 = 0.2068627450980392
input 1659 = 0.3343137254901961
input 1660 = 0.3765096486651909
input 1661 = 0.3971015073623108
input 1662 = 0.4343137254901961
input 1663 = 0.370674377901765
input 1664 = 0.43039215686274507
input 1665 = 0.4264705882352941
input 1666 = 0.32254901960784316
input 1667 = 0.3186274509803922
input 1668 = 0.2923995496505364
input 1669 = 0.3216452845710293
input 1670 = 0.35980392156862745
input 1671 = 0.1264705882352941
input 1672 = 0.11470588235294117
input 1673 = 0.09901960784313725
input 1674 = 0.08725490196078432
input 1675 = 0.09898270628217426
input 1676 = 0.08144082686233359
input 1677 = 0.14215686274509803
input 1678 = 0.15000000000000002
input 1679 = 0.28137254901960784
input 1680 = 0.3715686274509804
input 1681 = 0.37941176470588234
input 1682 = 0.43823529411764706
input 1683 = 0.28137254901960784
input 1684 = 0.2774509803921569
input 1685 = 0.22058823529411764
input 1686 = 0.10294117647058824
input 1687 = 0.17735159776369344
input 1688 = 0.18725490196078431
input 1689 = 0.35980392156862745
input 1690 = 0.3558823529411765
input 1691 = 0.3376359501335408
input 1692 = 0.3901653760716029
input 1693 = 0.30686274509803924
input 1694 = 0.3186274509803922
input 1695 = 0.2555273488326649
input 1696 = 0.3049019607843137
input 1697 = 0.3284313725490196
input 1698 = 0.16649947366113524
input 1699 = 0.08725490196078432
input 1700 = 0.10294117647058824
input 1701 = 0.3872549019607843
input 1702 = 0.2997094345943501
input 1703 = 0.3403744170061977
input 1704 = 0.41470588235294115
input 1705 = 0.2833333333333333
input 1706 = 0.3412188168398802
input 1707 = 0.2558823529411765
input 1708 = 0.21078431372549022
input 1709 = 0.1443913967027238
input 1710 = 0.2127450980392157
input 1711 = 0.06764705882352941
input 1712 = 0.13627450980392158
input 1713 = 0.275903508876804
input 1714 = 0.20063822493849182
input 1715 = 0.08725490196078432
input 1716 = 0.2323529411764706
input 1717 = 0.22450980392156866
input 1718 = 0.23473033435129598
input 1719 = 0.19117647058823528
input 1720 = 0.18725490196078431
input 1721 = 0.19117647058823528
input 1722 = 0.055882352941176466
input 1723 = 0.044117647058823525
input 1724 = 0.044117647058823525
input 1725 = 0.15980392156862744
input 1726 = 0.051960784313725486
input 1727 = 0.048039215686274506
input 1728 = 0.6120480959021093
input 1729 = 0.6852941176470588
input 1730 = 0.6634360645878807
input 1731 = 0.5676470588235295
input 1732 = 0.5441176470588236
input 1733 = 0.4519607843137255
input 1734 = 0.6421568627450981
input 1735 = 0.6382352941176471
input 1736 = 0.6029411764705883
input 1737 = 0.5578431372549019
input 1738 = 0.6931372549019609
input 1739 = 0.6892156862745098
input 1740 = 0.5009803921568627
input 1741 = 0.5088235294117647
input 1742 = 0.42058823529411765
input 1743 = 0.42254901960784313
input 1744 = 0.3637254901960784
input 1745 = 0.2558823529411765
input 1746 = 0.34019607843137256
input 1747 = 0.09901960784313725
input 1748 = 0.08333333333333333
input 1749 = 0.23627450980392156
input 1750 = 0.07549019607843137
input 1751 = 0.051960784313725486
input 1752 = 0.34019607843137256
input 1753 = 0.13823529411764707
input 1754 = 0.2068627450980392
input 1755 = 0.3264705882352941
input 1756 = 0.30686274509803924
input 1757 = 0.30294117647058827
input 1758 = 0.42254901960784313
input 1759 = 0.31470588235294117
input 1760 = 0.3186274509803922
input 1761 = 0.32254901960784316
input 1762 = 0.31470588235294117
input 1763 = 0.4107843137254902
input 1764 = 0.3303921568627451
input 1765 = 0.3369306791915205
input 1766 = 0.4107843137254902
input 1767 = 0.43039215686274507
input 1768 = 0.3911764705882353
input 1769 = 0.30294117647058827
input 1770 = 0.2774509803921569
input 1771 = 0.15784313725490196
input 1772 = 0.18137254901960786
input 1773 = 0.09509803921568628
input 1774 = 0.10294117647058824
input 1775 = 0.19901960784313727
input 1776 = 0.2519607843137255
input 1777 = 0.26372549019607844
input 1778 = 0.3569118875112319
input 1779 = 0.2774509803921569
input 1780 = 0.2735294117647059
input 1781 = 0.2931372549019608
input 1782 = 0.21862745098039216
input 1783 = 0.19901960784313727
input 1784 = 0.19117647058823528
input 1785 = 0.37549019607843137
input 1786 = 0.35960103075112515
input 1787 = 0.2558823529411765
input 1788 = 0.30686274509803924
input 1789 = 0.384198007579515
input 1790 = 0.4068627450980392
input 1791 = 0.1970588235294118
input 1792 = 0.29705882352941176
input 1793 = 0.2127450980392157
input 1794 = 0.12254901960784313
input 1795 = 0.09901960784313725
input 1796 = 0.21078431372549022
input 1797 = 0.30294117647058827
input 1798 = 0.38029597195250475
input 1799 = 0.27941176470588236
input 1800 = 0.4068627450980392
input 1801 = 0.2782415594088399
input 1802 = 0.37549019607843137
input 1803 = 0.3480392156862745
input 1804 = 0.10986978886019994
input 1805 = 0.1572102874873115
input 1806 = 0.30974557213594467
input 1807 = 0.07156862745098039
input 1808 = 0.044117647058823525
input 1809 = 0.2323529411764706
input 1810 = 0.13823529411764707
input 1811 = 0.1289637694459188
input 1812 = 0.3151694292406019
input 1813 = 0.3088235294117647
input 1814 = 0.29705882352941176
input 1815 = 0.17941176470588238
input 1816 = 0.1715686274509804
input 1817 = 0.18333333333333335
input 1818 = 0.055882352941176466
input 1819 = 0.048039215686274506
input 1820 = 0.1480392156862745
input 1821 = 0.1589076131510605
input 1822 = 0.051960784313725486
input 1823 = 0.06428578911734778
input 1824 = 0.653921568627451
input 1825 = 0.5735294117647058
input 1826 = 0.6970588235294118
input 1827 = 0.4519607843137255
input 1828 = 0.5362745098039216
input 1829 = 0.5441176470588236
input 1830 = 0.6460784313725491
input 1831 = 0.5499999999999999
input 1832 = 0.6107843137254902
input 1833 = 0.538235294117647
input 1834 = 0.606322631832207
input 1835 = 0.5696078431372549
input 1836 = 0.40098039215686276
input 1837 = 0.5088235294117647
input 1838 = 0.4434957227190928
input 1839 = 0.41862745098039217
input 1840 = 0.3676470588235294
input 1841 = 0.2676470588235294
input 1842 = 0.24019607843137258
input 1843 = 0.13200589125432982
input 1844 = 0.19901960784313727
input 1845 = 0.3284313725490196
input 1846 = 0.17549019607843136
input 1847 = 0.14411764705882352
input 1848 = 0.3205882352941176
input 1849 = 0.14056517225063148
input 1850 = 0.07941176470588236
input 1851 = 0.41470588235294115
input 1852 = 0.3872549019607843
input 1853 = 0.37549019607843137
input 1854 = 0.30611469757173243
input 1855 = 0.24803921568627452
input 1856 = 0.2323529411764706
input 1857 = 0.24019607843137258
input 1858 = 0.34019607843137256
input 1859 = 0.19313725490196076
input 1860 = 0.2950980392156863
input 1861 = 0.3911764705882353
input 1862 = 0.30294117647058827
input 1863 = 0.3107843137254902
input 1864 = 0.2833333333333333
input 1865 = 0.3303921568627451
input 1866 = 0.22450980392156866
input 1867 = 0.20490196078431372
input 1868 = 0.3480392156862745
input 1869 = 0.16489812203259754
input 1870 = 0.08725490196078432
input 1871 = 0.19117647058823528
input 1872 = 0.35196078431372546
input 1873 = 0.25980392156862747
input 1874 = 0.26498236218659393
input 1875 = 0.16176470588235292
input 1876 = 0.25392156862745097
input 1877 = 0.26176470588235295
input 1878 = 0.2141572272669394
input 1879 = 0.10294117647058824
input 1880 = 0.20294117647058824
input 1881 = 0.28725490196078435
input 1882 = 0.2833333333333333
input 1883 = 0.3872549019607843
input 1884 = 0.3186274509803922
input 1885 = 0.30686274509803924
input 1886 = 0.42254901960784313
input 1887 = 0.26176470588235295
input 1888 = 0.23823529411764705
input 1889 = 0.15784313725490196
input 1890 = 0.23431372549019608
input 1891 = 0.1107843137254902
input 1892 = 0.2147058823529412
input 1893 = 0.3264705882352941
input 1894 = 0.30294117647058827
input 1895 = 0.3911764705882353
input 1896 = 0.3911764705882353
input 1897 = 0.268885621846721
input 1898 = 0.3284313725490196
input 1899 = 0.23627450980392156
input 1900 = 0.19117647058823528
input 1901 = 0.17549019607843136
input 1902 = 0.22843137254901963
input 1903 = 0.07941176470588236
input 1904 = 0.14411764705882352
input 1905 = 0.29557000220501567
input 1906 = 0.18902017540441884
input 1907 = 0.22254901960784312
input 1908 = 0.28921568627450983
input 1909 = 0.17745098039215684
input 1910 = 0.17352941176470588
input 1911 = 0.1480392156862745
input 1912 = 0.048039215686274506
input 1913 = 0.051960784313725486
input 1914 = 0.055882352941176466
input 1915 = 0.048039215686274506
input 1916 = 0.048039215686274506
input 1917 = 0.06372549019607843
input 1918 = 0.08030749704777097
input 1919 = 0.048039215686274506
input 1920 = 0.6382352941176471
input 1921 = 0.5696078431372549
input 1922 = 0.5892156862745097
input 1923 = 0.4519607843137255
input 1924 = 0.4323529411764706
input 1925 = 0.5368940649338839
input 1926 = 0.5696078431372549
input 1927 = 0.657843137254902
input 1928 = 0.5339505787548369
input 1929 = 0.538235294117647
input 1930 = 0.6119844091372498
input 1931 = 0.6421568627450981
input 1932 = 0.5205882352941177
input 1933 = 0.5049019607843137
input 1934 = 0.4191084434835982
input 1935 = 0.36176470588235293
input 1936 = 0.4068627450980392
input 1937 = 0.2950980392156863
input 1938 = 0.24803921568627452
input 1939 = 0.23341289519865896
input 1940 = 0.22647058823529415
input 1941 = 0.33627450980392154
input 1942 = 0.17941176470588238
input 1943 = 0.048039215686274506
input 1944 = 0.23638452561944678
input 1945 = 0.16196397543328309
input 1946 = 0.051960784313725486
input 1947 = 0.42254901960784313
input 1948 = 0.34019607843137256
input 1949 = 0.22843137254901963
input 1950 = 0.27485721951533715
input 1951 = 0.31666666666666665
input 1952 = 0.20098039215686275
input 1953 = 0.14125619667024497
input 1954 = 0.18725490196078431
input 1955 = 0.10198225845146837
input 1956 = 0.1343137254901961
input 1957 = 0.24607843137254903
input 1958 = 0.2191717515745088
input 1959 = 0.25392156862745097
input 1960 = 0.16568627450980394
input 1961 = 0.20490196078431372
input 1962 = 0.16764705882352943
input 1963 = 0.17549019607843136
input 1964 = 0.18333333333333335
input 1965 = 0.25392156862745097
input 1966 = 0.257843137254902
input 1967 = 0.1696078431372549
input 1968 = 0.3833333333333333
input 1969 = 0.3292109560422694
input 1970 = 0.40294117647058825
input 1971 = 0.17745098039215684
input 1972 = 0.2931372549019608
input 1973 = 0.30098039215686273
input 1974 = 0.07549019607843137
input 1975 = 0.18535959466248683
input 1976 = 0.18725490196078431
input 1977 = 0.20490196078431372
input 1978 = 0.1970588235294118
input 1979 = 0.3049019607843137
input 1980 = 0.22820209332089753
input 1981 = 0.23627450980392156
input 1982 = 0.35980392156862745
input 1983 = 0.09117647058823529
input 1984 = 0.11862745098039217
input 1985 = 0.12254901960784313
input 1986 = 0.26321663136904844
input 1987 = 0.153921568627451
input 1988 = 0.25392156862745097
input 1989 = 0.4249278420924557
input 1990 = 0.39595220400728315
input 1991 = 0.32625239240647724
input 1992 = 0.25980392156862747
input 1993 = 0.2696078431372549
input 1994 = 0.15784313725490196
input 1995 = 0.3284313725490196
input 1996 = 0.07941176470588236
input 1997 = 0.051960784313725486
input 1998 = 0.32450980392156864
input 1999 = 0.18725490196078431
input 2000 = 0.051960784313725486
input 2001 = 0.3637254901960784
input 2002 = 0.17352941176470588
input 2003 = 0.16568627450980394
input 2004 = 0.14215686274509803
input 2005 = 0.13823529411764707
input 2006 = 0.23823529411764705
input 2007 = 0.14411764705882352
input 2008 = 0.14411764705882352
input 2009 = 0.044117647058823525
input 2010 = 0.05980392156862745
input 2011 = 0.10408502278678884
input 2012 = 0.0923515385369186
input 2013 = 0.05980392156862745
input 2014 = 0.15588235294117647
input 2015 = 0.06641397271679927
input 2016 = 0.6303921568627452
input 2017 = 0.661764705882353
input 2018 = 0.6813725490196079
input 2019 = 0.5362745098039216
input 2020 = 0.5284313725490196
input 2021 = 0.4362745098039216
input 2022 = 0.5578431372549019
input 2023 = 0.5698523342297555
input 2024 = 0.6343137254901962
input 2025 = 0.5303921568627451
input 2026 = 0.5539215686274509
input 2027 = 0.6147058823529412
input 2028 = 0.44411764705882356
input 2029 = 0.5323529411764706
input 2030 = 0.48137254901960785
input 2031 = 0.5166666666666667
input 2032 = 0.37745098039215685
input 2033 = 0.43823529411764706
input 2034 = 0.28010404801475214
