['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 2800 = 0.46717405491144204
input 2801 = 0.019803921568627453
input 2802 = 0.3649019607843137
input 2803 = 0.302156862745098
input 2804 = 0.079688333290716
input 2805 = 0.4629411764705883
input 2806 = 0.41980392156862745
input 2807 = 0.12176470588235294
input 2808 = 0.5688235294117647
input 2809 = 0.4237254901960784
input 2810 = 0.1649019607843137
input 2811 = 0.7492156862745099
input 2812 = 0.5645098039215686
input 2813 = 0.3449019607843137
input 2814 = 0.6158823529411765
input 2815 = 0.302156862745098
input 2816 = 0.12176470588235294
input 2817 = 0.2668627450980392
input 2818 = 0.30746012635717657
input 2819 = 0.035490196078431374
input 2820 = 0.15705882352941178
input 2821 = 0.11784313725490198
input 2822 = 0.015882352941176472
input 2823 = 0.17666666666666667
input 2824 = 0.11784313725490198
input 2825 = 0.031568627450980394
input 2826 = 0.24725490196078434
input 2827 = 0.14529411764705882
input 2828 = 0.06686274509803922
input 2829 = 0.5292156862745098
input 2830 = 0.20019607843137258
input 2831 = 0.0943137254901961
input 2832 = 0.43468252475975
input 2833 = 0.3862414504225176
input 2834 = 0.0943137254901961
input 2835 = 0.3531372549019608
input 2836 = 0.317843137254902
input 2837 = 0.3566666666666667
input 2838 = 0.317843137254902
input 2839 = 0.37781651493974944
input 2840 = 0.12176470588235294
input 2841 = 0.25901960784313727
input 2842 = 0.20019607843137258
input 2843 = 0.10607843137254902
input 2844 = 0.29784313725490197
input 2845 = 0.29784313725490197
input 2846 = 0.23509803921568628
input 2847 = 0.043333333333333335
input 2848 = 0.06294117647058825
input 2849 = 0.0
input 2850 = 0.08647058823529413
input 2851 = 0.06294117647058825
input 2852 = 0.0
input 2853 = 0.16882352941176473
input 2854 = 0.11000000000000001
input 2855 = 0.0
input 2856 = 0.2943137254901961
input 2857 = 0.21196078431372548
input 2858 = 0.19815065336330467
input 2859 = 0.37460082660985144
input 2860 = 0.2668627450980392
input 2861 = 0.07862745098039217
input 2862 = 0.35705882352941176
input 2863 = 0.4429411764705883
input 2864 = 0.11000000000000001
input 2865 = 0.2786274509803922
input 2866 = 0.23893172037501648
input 2867 = 0.12176470588235294
input 2868 = 0.14137254901960786
input 2869 = 0.10607843137254902
input 2870 = 0.04617546644140721
input 2871 = 0.33705882352941174
input 2872 = 0.19833533921868474
input 2873 = 0.12955245299166726
input 2874 = 0.2080392156862745
input 2875 = 0.17666666666666667
input 2876 = 0.07470588235294118
input 2877 = 0.20016063880867777
input 2878 = 0.2087810325075123
input 2879 = 0.11287662533759857
input 2880 = 0.9060784313725491
input 2881 = 0.9021568627450981
input 2882 = 0.9060784313725491
input 2883 = 0.717843137254902
input 2884 = 0.6433333333333333
input 2885 = 0.7688235294117647
input 2886 = 0.40803921568627455
input 2887 = 0.27470588235294113
input 2888 = 0.2158823529411765
input 2889 = 0.4276470588235295
input 2890 = 0.302156862745098
input 2891 = 0.21114356480890595
input 2892 = 0.313921568627451
input 2893 = 0.2080392156862745
input 2894 = 0.1488235294117647
input 2895 = 0.42122953521449236
input 2896 = 0.2786274509803922
input 2897 = 0.015882352941176472
input 2898 = 0.3884313725490196
input 2899 = 0.36098039215686273
input 2900 = 0.2412922760861669
input 2901 = 0.4354901960784314
input 2902 = 0.4041176470588236
input 2903 = 0.14921568627450982
input 2904 = 0.4982352941176471
input 2905 = 0.3531372549019608
input 2906 = 0.30176470588235293
input 2907 = 0.8390196078431372
input 2908 = 0.4782352941176471
input 2909 = 0.278235294117647
input 2910 = 0.7273529553138739
input 2911 = 0.3223784757191292
input 2912 = 0.2703921568627451
input 2913 = 0.3884313725490196
input 2914 = 0.27078431372549017
input 2915 = 0.23785591803171868
input 2916 = 0.3531372549019608
input 2917 = 0.306078431372549
input 2918 = 0.18058823529411763
input 2919 = 0.18450980392156865
input 2920 = 0.2016904896223828
input 2921 = 0.031568627450980394
input 2922 = 0.23156862745098042
input 2923 = 0.1727450980392157
input 2924 = 0.027647058823529413
input 2925 = 0.3686248046052303
input 2926 = 0.23789750606533688
input 2927 = 0.043333333333333335
input 2928 = 0.306078431372549
input 2929 = 0.23941176470588235
input 2930 = 0.06686274509803922
input 2931 = 0.313921568627451
input 2932 = 0.2903921568627451
input 2933 = 0.12176470588235294
input 2934 = 0.44004104232286156
input 2935 = 0.31923889870066546
input 2936 = 0.15313725490196078
input 2937 = 0.3884313725490196
input 2938 = 0.4272549019607843
input 2939 = 0.2220156409508001
input 2940 = 0.2668627450980392
input 2941 = 0.4429411764705883
input 2942 = 0.3213725490196079
input 2943 = 0.059019607843137256
input 2944 = 0.12568627450980394
input 2945 = 0.18803921568627452
input 2946 = 0.17354106882734474
input 2947 = 0.08647058823529413
input 2948 = 0.0
input 2949 = 0.19627450980392155
input 2950 = 0.1727450980392157
input 2951 = 0.043333333333333335
input 2952 = 0.19627450980392155
input 2953 = 0.1727450980392157
input 2954 = 0.03941176470588237
input 2955 = 0.32777029711275196
input 2956 = 0.1296078431372549
input 2957 = 0.012062978507301848
input 2958 = 0.23549019607843139
input 2959 = 0.1335294117647059
input 2960 = 0.023725490196078433
input 2961 = 0.22372549019607843
input 2962 = 0.14137254901960786
input 2963 = 0.07078431372549021
input 2964 = 0.14137254901960786
input 2965 = 0.29000000000000004
input 2966 = 0.06283872337919771
input 2967 = 0.12176470588235294
input 2968 = 0.12458598927316296
input 2969 = 0.008039215686274512
input 2970 = 0.31003465426947246
input 2971 = 0.09823529411764706
input 2972 = 0.0
input 2973 = 0.16882352941176473
input 2974 = 0.10215686274509805
input 2975 = 0.0
input 2976 = 0.9021568627450981
input 2977 = 0.9021568627450981
input 2978 = 0.894313725490196
input 2979 = 0.6982352941176471
input 2980 = 0.6511764705882354
input 2981 = 0.8001960784313725
input 2982 = 0.3766666666666667
input 2983 = 0.47039215686274505
input 2984 = 0.36544373571182753
input 2985 = 0.34921568627450983
input 2986 = 0.27470588235294113
input 2987 = 0.06294117647058825
input 2988 = 0.25901960784313727
input 2989 = 0.19627450980392155
input 2990 = 0.0
input 2991 = 0.302156862745098
input 2992 = 0.2668627450980392
input 2993 = 0.04725490196078433
input 2994 = 0.3296078431372549
input 2995 = 0.3590147178774465
input 2996 = 0.22876191697149864
input 2997 = 0.317843137254902
input 2998 = 0.313921568627451
input 2999 = 0.30176470588235293
input 3000 = 0.5213725490196078
input 3001 = 0.28711700067689955
input 3002 = 0.09477928941916271
input 3003 = 0.4119607843137255
input 3004 = 0.24076400059658407
input 3005 = 0.07850566133388893
input 3006 = 0.3766666666666667
input 3007 = 0.19627450980392155
input 3008 = 0.035490196078431374
input 3009 = 0.21196078431372548
input 3010 = 0.14921568627450982
input 3011 = 0.0
input 3012 = 0.20411764705882354
input 3013 = 0.3322408722779772
input 3014 = 0.19980392156862745
input 3015 = 0.18450980392156865
input 3016 = 0.18058823529411763
input 3017 = 0.0
input 3018 = 0.4978431372549019
input 3019 = 0.4664705882352941
input 3020 = 0.07470588235294118
input 3021 = 0.6625490196078431
input 3022 = 0.4158823529411765
input 3023 = 0.21196078431372548
input 3024 = 0.36098039215686273
input 3025 = 0.3296078431372549
input 3026 = 0.1296078431372549
input 3027 = 0.25901960784313727
input 3028 = 0.38707156111134955
input 3029 = 0.07078431372549021
input 3030 = 0.32176470588235295
input 3031 = 0.4429411764705883
input 3032 = 0.278235294117647
input 3033 = 0.36098039215686273
input 3034 = 0.4390196078431372
input 3035 = 0.09823529411764706
input 3036 = 0.33352941176470585
input 3037 = 0.25117647058823533
input 3038 = 0.08647058823529413
input 3039 = 0.3649019607843137
input 3040 = 0.29823529411764704
input 3041 = 0.12568627450980394
input 3042 = 0.3374509803921568
input 3043 = 0.27078431372549017
input 3044 = 0.11000000000000001
input 3045 = 0.4625490196078431
input 3046 = 0.4037254901960784
input 3047 = 0.09823529411764706
input 3048 = 0.18450980392156865
input 3049 = 0.14529411764705882
input 3050 = 0.051176470588235295
input 3051 = 0.30960784313725487
input 3052 = 0.0903921568627451
input 3053 = 0.019803921568627453
input 3054 = 0.10607843137254902
input 3055 = 0.043333333333333335
input 3056 = 0.05028649380268988
input 3057 = 0.10607843137254902
input 3058 = 0.03941176470588237
input 3059 = 0.0
input 3060 = 0.30960784313725487
input 3061 = 0.051176470588235295
input 3062 = 0.0041176470588235314
input 3063 = 0.11392156862745098
input 3064 = 0.05509803921568629
input 3065 = 0.015882352941176472
input 3066 = 0.0943137254901961
input 3067 = 0.05509803921568629
input 3068 = 0.0
input 3069 = 0.2080392156862745
input 3070 = 0.1727450980392157
input 3071 = 0.008039215686274512
output 0 = -0.004607638203548703
output 1 = -1.131438581164474
output 2 = -1.566340323626612
output 3 = -3.3449248066757598
output 4 = 1.3402541292495727
output 5 = -3.553169534995785
output 6 = -5.775327523324293
output 7 = -1.3720312866202633
output 8 = -0.4188656441954066
output 9 = -4.45644804245002
output 10 = -16.116354186157807
output 11 = -6.438131165571619
output 12 = -9.727510746948411
output 13 = -2.743800398031226
output 14 = -12.923916534687145
output 15 = 0.647919503139498
output 16 = -7.959071134732618
output 17 = -6.571704864103793
output 18 = -2.149668396547874
output 19 = -6.717275285857706
output 20 = -1.8440254583643991
output 21 = -7.952465724109093
output 22 = 0.28048098371780483
output 23 = -7.100094023531824
output 24 = -2.326493777503135
output 25 = -3.617377282326082
output 26 = -3.010409290158627
output 27 = -5.793188475749648
output 28 = -3.3422837615393632
output 29 = -5.202870659592442
output 30 = -4.122823157050483
output 31 = -3.3011452544682527
output 32 = 0.11230864358660853
output 33 = -1.2844292664931416
output 34 = -4.103714045819995
output 35 = -0.004607638203548703
output 36 = 2.0062988924265355
output 37 = 1.9906385361785865
output 38 = -1.0720629442815834
output 39 = -1.1174474983884792
output 40 = -2.817017069660743
output 41 = -4.143790555930472
output 42 = -6.866314126662552
img 55, correct label: 35, verified: False
1
[5]
1648744710.9298048
copy
1648744711.76842
bounds
1648744711.768515
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
