['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 3042 = 0.36137254901960786
input 3043 = 0.38098039215686275
input 3044 = 0.333921568627451
input 3045 = 0.45941176470588235
input 3046 = 0.5107515692184984
input 3047 = 0.39834867110669975
input 3048 = 0.49470588235294116
input 3049 = 0.45941176470588235
input 3050 = 0.535834422499705
input 3051 = 0.49470588235294116
input 3052 = 0.4554901960784314
input 3053 = 0.44346435924836447
input 3054 = 0.48294117647058826
input 3055 = 0.4437254901960784
input 3056 = 0.3888235294117647
input 3057 = 0.4554901960784314
input 3058 = 0.4280392156862745
input 3059 = 0.3692156862745098
input 3060 = 0.4437254901960784
input 3061 = 0.4201960784313725
input 3062 = 0.37313725490196076
input 3063 = 0.4515686274509804
input 3064 = 0.4280392156862745
input 3065 = 0.3652941176470588
input 3066 = 0.4633333333333333
input 3067 = 0.4319607843137255
input 3068 = 0.3652941176470588
input 3069 = 0.45941176470588235
input 3070 = 0.4280392156862745
input 3071 = 0.38098039215686275
output 0 = 0.16453324826911953
output 1 = 1.4047418760517711
output 2 = -1.705817249108362
output 3 = -1.4612479886902179
output 4 = -3.903414779578977
output 5 = -1.218766955150043
output 6 = -8.051011672279229
output 7 = -7.8618101760069745
output 8 = -11.384477465630011
output 9 = -2.6651488502559637
output 10 = 1.4604146333409176
output 11 = -0.10090945444390087
output 12 = -1.3363594201506004
output 13 = -3.6866548048088337
output 14 = 0.16453324826911953
output 15 = -4.049684539481376
output 16 = -4.947443357999372
output 17 = -7.8043587216971275
output 18 = 0.15801634433529088
output 19 = -1.2436601987906943
output 20 = -4.986596202722037
output 21 = -6.3225276610057275
output 22 = -5.567514139414474
output 23 = -3.477007802300486
output 24 = -0.6639810350732169
output 25 = -2.4263764300555977
output 26 = -0.31685872933407033
output 27 = -1.8637756498124425
output 28 = -3.6256250041059133
output 29 = -3.7283910505589564
output 30 = -5.809897091030374
output 31 = -5.297296494900262
output 32 = -3.4664313186924147
output 33 = -13.832022293320314
output 34 = -11.809979174729119
output 35 = -13.029292986280328
output 36 = -9.670807563787978
output 37 = -8.20690438284785
output 38 = -6.581354829282876
output 39 = -14.458916307580076
output 40 = -5.053907636587638
output 41 = -4.72424890108222
output 42 = -3.0552456548768347
img 93, correct label: 14, verified: False
3
[10]
1648744823.505673
copy
1648744824.455879
bounds
1648744824.4559727
solve
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
Set parameter Username
Academic license - for non-commercial use only - expires 2023-02-02
sat
input 0 = 0.47000000000000003
input 1 = 0.3692156862745098
input 2 = 0.45792989962556185
input 3 = 0.43484891618554034
input 4 = 0.4170884705784634
input 5 = 0.5758823529411765
input 6 = 0.46215686274509804
input 7 = 0.5092156862745099
input 8 = 0.5758823529411765
input 9 = 0.33
input 10 = 0.5092156862745099
input 11 = 0.5719607843137255
input 12 = 0.4292055369784631
input 13 = 0.4940762303084266
input 14 = 0.4319607843137255
input 15 = 0.4055065371122912
input 16 = 0.42617068779131406
input 17 = 0.5719607843137255
input 18 = 0.4543137254901961
input 19 = 0.5092156862745099
input 20 = 0.4437254901960784
input 21 = 0.40725490196078434
input 22 = 0.46119008525069144
input 23 = 0.5484313725490196
input 24 = 0.3092156862745098
input 25 = 0.3484313725490196
input 26 = 0.44254901960784315
input 27 = 0.2111764705882353
input 28 = 0.22294117647058825
input 29 = 0.27
input 30 = 0.1719607843137255
input 31 = 0.14058823529411765
input 32 = 0.15627450980392157
input 33 = 0.1719607843137255
input 34 = 0.12490196078431373
input 35 = 0.12882352941176473
input 36 = 0.10957767342061304
input 37 = 0.12098039215686275
input 38 = 0.12490196078431373
input 39 = 0.18764705882352942
input 40 = 0.14058823529411765
input 41 = 0.00450980392156862
input 42 = 0.20725490196078433
input 43 = 0.1719607843137255
input 44 = 0.18372549019607842
input 45 = 0.21901960784313726
input 46 = 0.1915686274509804
input 47 = 0.20333333333333334
input 48 = 0.07901960784313725
input 49 = 0.20725490196078433
input 50 = 0.21901960784313726
input 51 = 0.08294117647058824
input 52 = 0.07117647058823529
input 53 = 0.12012002403225003
input 54 = 0.07509803921568628
input 55 = 0.06499554234255969
input 56 = 0.1329190192352892
input 57 = 0.0803815747734728
input 58 = 0.1719607843137255
input 59 = 0.10845332274369944
input 60 = 0.17980392156862746
input 61 = 0.13666666666666666
input 62 = 0.15627450980392157
input 63 = 0.057224122487593336
input 64 = 0.12882352941176473
input 65 = 0.13666666666666666
input 66 = 0.17980392156862746
input 67 = 0.12490196078431373
input 68 = 0.07537642622559132
input 69 = 0.1758823529411765
input 70 = 0.13666666666666666
input 71 = 0.12490196078431373
input 72 = 0.12097315436719837
input 73 = 0.05941176470588236
input 74 = 0.04372549019607842
input 75 = 0.2084313725490196
input 76 = 0.33666666666666667
input 77 = 0.34450980392156866
input 78 = 0.38427094215983365
input 79 = 0.33784313725490195
input 80 = 0.5327450980392157
input 81 = 0.33784313725490195
input 82 = 0.36137254901960786
input 83 = 0.4666776662160727
input 84 = 0.47784313725490196
input 85 = 0.3652941176470588
input 86 = 0.5798039215686275
input 87 = 0.322156862745098
input 88 = 0.5052941176470589
input 89 = 0.5719607843137255
input 90 = 0.46215686274509804
input 91 = 0.5052941176470589
input 92 = 0.5719607843137255
input 93 = 0.33
input 94 = 0.5092156862745099
input 95 = 0.4398039215686274
input 96 = 0.47000000000000003
input 97 = 0.5131372549019608
input 98 = 0.5758823529411765
input 99 = 0.4582352941176471
input 100 = 0.4352174419629406
input 101 = 0.5758823529411765
input 102 = 0.46215686274509804
input 103 = 0.3692156862745098
input 104 = 0.4280392156862745
input 105 = 0.3709073338821344
input 106 = 0.5052941176470589
input 107 = 0.5641176470588236
input 108 = 0.33
input 109 = 0.5052941176470589
input 110 = 0.4319607843137255
input 111 = 0.333921568627451
input 112 = 0.3692156862745098
input 113 = 0.5837254901960784
input 114 = 0.326078431372549
input 115 = 0.42369472292887633
input 116 = 0.43588235294117644
input 117 = 0.3143137254901961
input 118 = 0.4935294117647059
input 119 = 0.5758823529411765
input 120 = 0.4111764705882353
input 121 = 0.44254901960784315
input 122 = 0.5680392156862746
input 123 = 0.3249019607843137
input 124 = 0.24136715258048697
input 125 = 0.41901960784313724
input 126 = 0.20774043442873705
input 127 = 0.16706653278530298
input 128 = 0.27
input 129 = 0.1680392156862745
input 130 = 0.1484313725490196
input 131 = 0.16411764705882353
input 132 = 0.1758823529411765
input 133 = 0.12882352941176473
input 134 = 0.14450980392156865
input 135 = 0.1758823529411765
input 136 = 0.0
input 137 = 0.12524617414144715
input 138 = 0.1758823529411765
input 139 = 0.12098039215686275
input 140 = 0.11807578070875155
input 141 = 0.11139601412073585
input 142 = 0.12490196078431373
input 143 = 0.12882352941176473
input 144 = 0.03588235294117646
input 145 = 0.0
input 146 = 0.0
input 147 = 0.03588235294117646
input 148 = 0.07488327138290322
input 149 = 0.1046510396906201
input 150 = 0.1758823529411765
input 151 = 0.0
input 152 = 0.13666666666666666
input 153 = 0.1719607843137255
input 154 = 0.06380672219918004
input 155 = 0.0
input 156 = 0.03196078431372548
input 157 = 0.0
input 158 = 0.1185575403148428
input 159 = 0.10593571853467092
input 160 = 0.0
input 161 = 0.12882352941176473
input 162 = 0.11646898644860486
input 163 = 0.0084313725490196
input 164 = 0.1484313725490196
input 165 = 0.13174911770690814
input 166 = 0.06725490196078432
input 167 = 0.06333333333333332
input 168 = 0.20450980392156864
input 169 = 0.32882352941176474
input 170 = 0.33666666666666667
input 171 = 0.3085608705411681
input 172 = 0.3143137254901961
input 173 = 0.4935294117647059
input 174 = 0.4354830182366642
input 175 = 0.35352941176470587
input 176 = 0.44885817881475487
input 177 = 0.322156862745098
input 178 = 0.36137254901960786
input 179 = 0.43588235294117644
input 180 = 0.3756748841551433
input 181 = 0.5092156862745099
input 182 = 0.5798039215686275
input 183 = 0.47000000000000003
input 184 = 0.5052941176470589
input 185 = 0.5719607843137255
input 186 = 0.33
input 187 = 0.3692156862745098
input 188 = 0.5758823529411765
input 189 = 0.466078431372549
input 190 = 0.5092156862745099
input 191 = 0.5532727526520465
input 192 = 0.3951187415793437
input 193 = 0.5170588235294118
input 194 = 0.504452159742257
input 195 = 0.473921568627451
input 196 = 0.5209803921568628
input 197 = 0.5876470588235294
input 198 = 0.326078431372549
input 199 = 0.4277115422265923
input 200 = 0.5876470588235294
input 201 = 0.322156862745098
input 202 = 0.45928319260144906
input 203 = 0.43588235294117644
input 204 = 0.34788072664164144
input 205 = 0.5013725490196079
input 206 = 0.5680392156862746
input 207 = 0.3594519597401498
input 208 = 0.3652941176470588
input 209 = 0.43588235294117644
input 210 = 0.46215686274509804
input 211 = 0.36137254901960786
input 212 = 0.5367845025260147
input 213 = 0.3638469199186454
input 214 = 0.49745098039215685
input 215 = 0.4319607843137255
input 216 = 0.35911844336203635
input 217 = 0.4896078431372549
input 218 = 0.48260929316333895
input 219 = 0.28294117647058825
input 220 = 0.4182978629481402
input 221 = 0.5273425537279587
input 222 = 0.3376240429711112
input 223 = 0.35647811522736683
input 224 = 0.322156862745098
input 225 = 0.126078431372549
input 226 = 0.2346287115785597
input 227 = 0.31313725490196076
input 228 = 0.1915686274509804
input 229 = 0.18764705882352942
input 230 = 0.2111764705882353
input 231 = 0.08391932629639487
input 232 = 0.14450980392156865
input 233 = 0.16019607843137257
input 234 = 0.02411764705882352
input 235 = 0.0
input 236 = 0.0
input 237 = 0.02411764705882352
input 238 = 0.12490196078431373
input 239 = 0.0
input 240 = 0.03588235294117646
input 241 = 0.0
input 242 = 0.1327450980392157
input 243 = 0.03588235294117646
input 244 = 0.12490196078431373
input 245 = 0.1327450980392157
input 246 = 0.1562825336781401
input 247 = 0.06451975424401313
input 248 = 0.1327450980392157
input 249 = 0.16411764705882353
input 250 = 0.05615130014195193
input 251 = 0.12490196078431373
input 252 = 0.03196078431372548
input 253 = 0.06758211534661941
input 254 = 0.0
input 255 = 0.14737290752772855
input 256 = 0.1719607843137255
input 257 = 0.16411764705882353
input 258 = 0.12846914727344805
input 259 = 0.24254901960784314
input 260 = 0.21082006002469125
input 261 = 0.22019607843137257
input 262 = 0.21627450980392154
input 263 = 0.3353630927795478
input 264 = 0.3143137254901961
input 265 = 0.3285108459718589
input 266 = 0.3888235294117647
input 267 = 0.33
input 268 = 0.35352941176470587
input 269 = 0.5333156589819648
input 270 = 0.322156862745098
input 271 = 0.35745098039215684
input 272 = 0.4648830659346956
input 273 = 0.3735140574713275
input 274 = 0.49745098039215685
input 275 = 0.42411764705882354
input 276 = 0.31823529411764706
input 277 = 0.49745098039215685
input 278 = 0.42411764705882354
input 279 = 0.322156862745098
input 280 = 0.49745098039215685
input 281 = 0.5601960784313725
input 282 = 0.466078431372549
input 283 = 0.5013725490196079
input 284 = 0.4319607843137255
input 285 = 0.322156862745098
input 286 = 0.5013725490196079
input 287 = 0.5680392156862746
input 288 = 0.47000000000000003
input 289 = 0.5052941176470589
input 290 = 0.4319607843137255
input 291 = 0.33
input 292 = 0.3811010264637444
input 293 = 0.4519928198756432
input 294 = 0.47000000000000003
input 295 = 0.4949572066082685
input 296 = 0.4515686274509804
input 297 = 0.3836155464179278
input 298 = 0.37673598323831287
input 299 = 0.4437254901960784
input 300 = 0.33
input 301 = 0.3692156862745098
input 302 = 0.4319607843137255
input 303 = 0.3143137254901961
input 304 = 0.36137254901960786
input 305 = 0.4319607843137255
input 306 = 0.349343340148855
input 307 = 0.36137254901960786
input 308 = 0.47737155309454726
input 309 = 0.4582352941176471
input 310 = 0.35745098039215684
input 311 = 0.5024889913444536
input 312 = 0.31823529411764706
input 313 = 0.3652941176470588
input 314 = 0.43588235294117644
input 315 = 0.44254901960784315
input 316 = 0.49745098039215685
input 317 = 0.5758823529411765
input 318 = 0.4386274509803922
input 319 = 0.34568627450980394
input 320 = 0.46191713322879246
input 321 = 0.27509803921568626
input 322 = 0.46215686274509804
input 323 = 0.38098039215686275
input 324 = 0.2974509803921569
input 325 = 0.20450980392156864
input 326 = 0.25941176470588234
input 327 = 0.11039215686274509
input 328 = 0.1588250849336384
input 329 = 0.1849019607843137
input 330 = 0.06333333333333332
input 331 = 0.12208924159343644
input 332 = 0.2503921568627451
input 333 = 0.055490196078431364
input 334 = 0.04372549019607842
input 335 = 0.12154792312508263
input 336 = 0.04372549019607842
input 337 = 0.01627450980392156
input 338 = 0.1719607843137255
input 339 = 0.1758823529411765
input 340 = 0.0084313725490196
input 341 = 0.028039215686274502
input 342 = 0.05941176470588236
input 343 = 0.09194188447828973
input 344 = 0.17284640507061294
input 345 = 0.08294117647058824
input 346 = 0.15845064089433786
input 347 = 0.09534134497744559
input 348 = 0.24647058823529414
input 349 = 0.24647058823529414
input 350 = 0.273921568627451
input 351 = 0.25701954238273395
input 352 = 0.3484313725490196
input 353 = 0.3758823529411765
input 354 = 0.34603290883429183
input 355 = 0.41901960784313724
input 356 = 0.4582352941176471
input 357 = 0.326078431372549
input 358 = 0.34568627450980394
input 359 = 0.40058823529411763
input 360 = 0.4543137254901961
input 361 = 0.4935294117647059
input 362 = 0.5641176470588236
input 363 = 0.466078431372549
input 364 = 0.4514592909724701
input 365 = 0.43892058244115273
input 366 = 0.47000000000000003
input 367 = 0.3692156862745098
input 368 = 0.4398039215686274
input 369 = 0.326078431372549
input 370 = 0.3692156862745098
input 371 = 0.4886145953480692
input 372 = 0.322156862745098
input 373 = 0.3652941176470588
input 374 = 0.4319607843137255
input 375 = 0.322156862745098
input 376 = 0.36137254901960786
input 377 = 0.43588235294117644
input 378 = 0.31823529411764706
input 379 = 0.35745098039215684
input 380 = 0.4280392156862745
input 381 = 0.322156862745098
input 382 = 0.5013725490196079
input 383 = 0.5719607843137255
input 384 = 0.47000000000000003
input 385 = 0.5052941176470589
input 386 = 0.5758823529411765
input 387 = 0.33
input 388 = 0.3692156862745098
input 389 = 0.5758823529411765
input 390 = 0.42370827250163395
input 391 = 0.3692156862745098
input 392 = 0.4398039215686274
input 393 = 0.47000000000000003
input 394 = 0.37786886541507614
input 395 = 0.5798039215686275
input 396 = 0.3314745441109673
input 397 = 0.3692156862745098
input 398 = 0.43588235294117644
input 399 = 0.3143137254901961
input 400 = 0.36137254901960786
input 401 = 0.4280392156862745
input 402 = 0.31039215686274507
input 403 = 0.40539271836212926
input 404 = 0.4280392156862745
input 405 = 0.4503921568627451
input 406 = 0.49745098039215685
input 407 = 0.45108719128776403
input 408 = 0.37066155414030094
input 409 = 0.45908675631646906
input 410 = 0.42411764705882354
input 411 = 0.3143137254901961
input 412 = 0.4935294117647059
input 413 = 0.5098397310461942
input 414 = 0.31039215686274507
input 415 = 0.34568627450980394
input 416 = 0.5601960784313725
input 417 = 0.31039215686274507
input 418 = 0.3496078431372549
input 419 = 0.5259047918287992
input 420 = 0.2868627450980392
input 421 = 0.326078431372549
input 422 = 0.40472387961436873
input 423 = 0.23196078431372547
input 424 = 0.2633333333333333
input 425 = 0.47000000000000003
input 426 = 0.2065253066402028
input 427 = 0.17313725490196077
input 428 = 0.29768882794473056
input 429 = 0.23862745098039218
input 430 = 0.22294117647058825
input 431 = 0.2543137254901961
input 432 = 0.14248472285514116
input 433 = 0.04372549019607842
input 434 = 0.20333333333333334
input 435 = 0.055490196078431364
input 436 = 0.03196078431372548
input 437 = 0.17856695640576492
input 438 = 0.11823529411764705
input 439 = 0.09862745098039216
input 440 = 0.11431372549019608
input 441 = 0.3249019607843137
input 442 = 0.19719519828924464
input 443 = 0.18882352941176472
input 444 = 0.313834904834127
input 445 = 0.3915686274509804
input 446 = 0.3202910990942385
input 447 = 0.31823529411764706
input 448 = 0.322156862745098
input 449 = 0.39260502970717404
input 450 = 0.3555148822212339
input 451 = 0.44719323685720425
input 452 = 0.40058823529411763
input 453 = 0.47000000000000003
input 454 = 0.35352941176470587
input 455 = 0.41627450980392156
input 456 = 0.326078431372549
input 457 = 0.35745098039215684
input 458 = 0.5680392156862746
input 459 = 0.466078431372549
input 460 = 0.48109759764147725
input 461 = 0.5758823529411765
input 462 = 0.4082186265947761
input 463 = 0.36137254901960786
input 464 = 0.4319607843137255
input 465 = 0.3143137254901961
input 466 = 0.36137254901960786
input 467 = 0.4280392156862745
input 468 = 0.33
input 469 = 0.3692156862745098
input 470 = 0.5798039215686275
input 471 = 0.451813053023662
input 472 = 0.3652941176470588
input 473 = 0.5876470588235294
input 474 = 0.322156862745098
input 475 = 0.3652941176470588
input 476 = 0.5758823529411765
input 477 = 0.466078431372549
input 478 = 0.37093352908774757
input 479 = 0.43588235294117644
input 480 = 0.3417647058823529
input 481 = 0.5170588235294118
input 482 = 0.5838753684276341
input 483 = 0.47000000000000003
input 484 = 0.5092156862745099
input 485 = 0.4398039215686274
input 486 = 0.333921568627451
input 487 = 0.3692156862745098
input 488 = 0.44934139549409624
input 489 = 0.33
input 490 = 0.36137254901960786
input 491 = 0.5719607843137255
input 492 = 0.4582352941176471
input 493 = 0.5052941176470589
input 494 = 0.5758823529411765
input 495 = 0.4388082039409738
input 496 = 0.35745098039215684
input 497 = 0.4280392156862745
input 498 = 0.326078431372549
input 499 = 0.5013725490196079
input 500 = 0.5069655447675621
input 501 = 0.4582352941176471
input 502 = 0.4205985245368702
input 503 = 0.42411764705882354
input 504 = 0.4582352941176471
input 505 = 0.4419841593904863
input 506 = 0.4201960784313725
input 507 = 0.4503921568627451
input 508 = 0.3496078431372549
input 509 = 0.4201960784313725
input 510 = 0.3214455789733832
input 511 = 0.46028664437160527
input 512 = 0.42411764705882354
input 513 = 0.2633333333333333
input 514 = 0.41583526718435365
input 515 = 0.5209803921568628
input 516 = 0.2406025883857837
input 517 = 0.21627450980392154
input 518 = 0.2515686274509804
input 519 = 0.12215686274509804
input 520 = 0.13
input 521 = 0.13784313725490197
input 522 = 0.21901960784313726
input 523 = 0.20333333333333334
input 524 = 0.22686274509803922
input 525 = 0.19549019607843138
input 526 = 0.020500652790203643
input 527 = 0.1758823529411765
input 528 = 0.18372549019607842
input 529 = 0.14450980392156865
input 530 = 0.01627450980392156
input 531 = 0.04372549019607842
input 532 = 0.1484313725490196
input 533 = 0.16411764705882353
input 534 = 0.19549019607843138
input 535 = 0.028039215686274502
input 536 = 0.10584007995043089
input 537 = 0.0868627450980392
input 538 = 0.15044441410316256
input 539 = 0.19941176470588237
input 540 = 0.26945880728609234
input 541 = 0.11431372549019608
input 542 = 0.12215686274509804
input 543 = 0.3140105361464837
input 544 = 0.32098039215686275
input 545 = 0.3018116534588836
input 546 = 0.3214821832092548
input 547 = 0.28294117647058825
input 548 = 0.31039215686274507
input 549 = 0.4582352941176471
input 550 = 0.47000000000000003
input 551 = 0.4262561369574815
input 552 = 0.47784313725490196
input 553 = 0.35745098039215684
input 554 = 0.4965890645208937
input 555 = 0.33
input 556 = 0.36137254901960786
input 557 = 0.4487267773962204
input 558 = 0.31823529411764706
input 559 = 0.35745098039215684
input 560 = 0.5183720611839255
input 561 = 0.33164772016520966
input 562 = 0.5013725490196079
input 563 = 0.5719607843137255
input 564 = 0.46215686274509804
input 565 = 0.49745098039215685
input 566 = 0.5274440805523228
input 567 = 0.326078431372549
input 568 = 0.36137254901960786
input 569 = 0.5680392156862746
input 570 = 0.466078431372549
input 571 = 0.5013725490196079
input 572 = 0.4280392156862745
input 573 = 0.466078431372549
input 574 = 0.3652941176470588
input 575 = 0.5758823529411765
input 576 = 0.466078431372549
input 577 = 0.5092156862745099
input 578 = 0.5798039215686275
input 579 = 0.322156862745098
input 580 = 0.5092156862745099
input 581 = 0.43588235294117644
input 582 = 0.4169405165013834
input 583 = 0.5092156862745099
input 584 = 0.43588235294117644
input 585 = 0.33
input 586 = 0.4049258118792344
input 587 = 0.5606740122275821
input 588 = 0.31823529411764706
input 589 = 0.5013725490196079
input 590 = 0.5641176470588236
input 591 = 0.31823529411764706
input 592 = 0.3869923832450693
input 593 = 0.5641176470588236
input 594 = 0.322156862745098
input 595 = 0.4935294117647059
input 596 = 0.5562745098039216
input 597 = 0.4582352941176471
input 598 = 0.4256917722867529
input 599 = 0.41627450980392156
input 600 = 0.4543137254901961
input 601 = 0.35745098039215684
input 602 = 0.4280392156862745
input 603 = 0.41901960784313724
input 604 = 0.33
input 605 = 0.5366666666666666
input 606 = 0.19666666666666666
input 607 = 0.38618801036683986
input 608 = 0.34844896815527066
input 609 = 0.08294117647058824
input 610 = 0.23862745098039218
input 611 = 0.14176470588235293
input 612 = 0.13079200715816303
input 613 = 0.04857851319885294
input 614 = 0.047647058823529403
input 615 = 0.18764705882352942
input 616 = 0.0
input 617 = 0.06534288466736231
input 618 = 0.047647058823529403
input 619 = 0.0
input 620 = 0.0005882352941176394
input 621 = 0.04860709888010825
input 622 = 0.12490196078431373
input 623 = 0.1327450980392157
input 624 = 0.18764705882352942
input 625 = 0.12490196078431373
input 626 = 0.0
input 627 = 0.18764705882352942
input 628 = 0.0
input 629 = 0.0005882352941176394
input 630 = 0.15450624605163837
input 631 = 0.0
input 632 = 0.0
input 633 = 0.051568627450980384
input 634 = 0.0
input 635 = 0.07556864870596618
input 636 = 0.1401955221495644
input 637 = 0.1327450980392157
input 638 = 0.07621379016726847
input 639 = 0.13498129351959384
input 640 = 0.16411764705882353
input 641 = 0.02019607843137254
input 642 = 0.12215686274509804
input 643 = 0.14996403769174457
input 644 = 0.2274094405644216
input 645 = 0.2794602138936283
input 646 = 0.2543545072941878
input 647 = 0.3758823529411765
input 648 = 0.4503921568627451
input 649 = 0.44254901960784315
input 650 = 0.35745098039215684
input 651 = 0.466078431372549
input 652 = 0.48176470588235293
input 653 = 0.5504048030080397
input 654 = 0.46215686274509804
input 655 = 0.4896078431372549
input 656 = 0.5562745098039216
input 657 = 0.46215686274509804
input 658 = 0.4935294117647059
input 659 = 0.5680392156862746
input 660 = 0.466078431372549
input 661 = 0.49745098039215685
input 662 = 0.5601960784313725
input 663 = 0.47000000000000003
input 664 = 0.49745098039215685
input 665 = 0.5523529411764706
input 666 = 0.466078431372549
input 667 = 0.4935294117647059
input 668 = 0.5484313725490196
input 669 = 0.46215686274509804
input 670 = 0.49745098039215685
input 671 = 0.5601960784313725
input 672 = 0.46215686274509804
input 673 = 0.5092156862745099
input 674 = 0.5719607843137255
input 675 = 0.47000000000000003
input 676 = 0.5170588235294118
input 677 = 0.5798039215686275
input 678 = 0.47000000000000003
input 679 = 0.3893520198780019
input 680 = 0.5758823529411765
input 681 = 0.466078431372549
input 682 = 0.4935294117647059
input 683 = 0.41627450980392156
input 684 = 0.33
input 685 = 0.4158369521327831
input 686 = 0.41627450980392156
input 687 = 0.466078431372549
input 688 = 0.35352941176470587
input 689 = 0.41627450980392156
input 690 = 0.3143137254901961
input 691 = 0.4896078431372549
input 692 = 0.5218152811869275
input 693 = 0.4543137254901961
input 694 = 0.4280308747469779
input 695 = 0.41627450980392156
input 696 = 0.4150980392156863
input 697 = 0.4543137254901961
input 698 = 0.4052568043421164
input 699 = 0.17313725490196077
input 700 = 0.22019607843137257
input 701 = 0.4150980392156863
input 702 = 0.2150980392156863
input 703 = 0.21901960784313726
input 704 = 0.2503921568627451
input 705 = 0.17980392156862746
input 706 = 0.08950879155167167
input 707 = 0.15627450980392157
input 708 = 0.18372549019607842
input 709 = 0.1327450980392157
input 710 = 0.0
input 711 = 0.18372549019607842
input 712 = 0.06026082176163148
input 713 = 0.13666666666666666
input 714 = 0.04372549019607842
input 715 = 0.08820846749938786
input 716 = 0.00450980392156862
input 717 = 0.14382500529713443
input 718 = 0.1327450980392157
input 719 = 0.00450980392156862
input 720 = 0.04372549019607842
input 721 = 0.0084313725490196
input 722 = 0.01627450980392156
input 723 = 0.03980392156862744
input 724 = 0.0005882352941176394
input 725 = 0.01627450980392156
input 726 = 0.04372549019607842
input 727 = 0.0068143275191592315
input 728 = 0.1484313725490196
input 729 = 0.13529071172569723
input 730 = 0.0
input 731 = 0.0005882352941176394
input 732 = 0.18372549019607842
input 733 = 0.0035359200344528066
input 734 = 0.13666666666666666
input 735 = 0.10897606520529919
input 736 = 0.1327450980392157
input 737 = 0.0
input 738 = 0.19549019607843138
input 739 = 0.14450980392156865
input 740 = 0.0
input 741 = 0.2169890337980674
input 742 = 0.06333333333333332
input 743 = 0.18764705882352942
input 744 = 0.3327450980392157
input 745 = 0.2849734757449414
input 746 = 0.34450980392156866
input 747 = 0.31039215686274507
input 748 = 0.4248807052653476
input 749 = 0.35352941176470587
input 750 = 0.48176470588235293
input 751 = 0.4214443436739942
input 752 = 0.42411764705882354
input 753 = 0.322156862745098
input 754 = 0.35745098039215684
input 755 = 0.5115597519389121
input 756 = 0.31823529411764706
input 757 = 0.4463370292887372
input 758 = 0.5680392156862746
input 759 = 0.33
input 760 = 0.4239430648768787
input 761 = 0.5641176470588236
input 762 = 0.47000000000000003
input 763 = 0.5052941176470589
input 764 = 0.5072734033478304
input 765 = 0.46215686274509804
input 766 = 0.4935294117647059
input 767 = 0.5523529411764706
input 768 = 0.46215686274509804
input 769 = 0.5131372549019608
input 770 = 0.5758823529411765
input 771 = 0.46215686274509804
input 772 = 0.3692156862745098
input 773 = 0.5719607843137255
input 774 = 0.466078431372549
input 775 = 0.5052941176470589
input 776 = 0.42411764705882354
input 777 = 0.47000000000000003
input 778 = 0.3650219250926578
input 779 = 0.5562745098039216
input 780 = 0.47000000000000003
input 781 = 0.4935294117647059
input 782 = 0.4084313725490196
input 783 = 0.46215686274509804
input 784 = 0.35352941176470587
input 785 = 0.4045098039215686
input 786 = 0.3064705882352941
input 787 = 0.4896078431372549
input 788 = 0.4084313725490196
input 789 = 0.27509803921568626
input 790 = 0.31823529411764706
input 791 = 0.38098039215686275
input 792 = 0.32882352941176474
input 793 = 0.36411764705882355
input 794 = 0.4150980392156863
input 795 = 0.1915686274509804
input 796 = 0.0956771037706585
input 797 = 0.0907843137254902
input 798 = 0.04372549019607842
input 799 = 0.15235294117647058
input 800 = 0.15627450980392157
input 801 = 0.03980392156862744
input 802 = 0.1327450980392157
input 803 = 0.0
input 804 = 0.04372549019607842
input 805 = 0.1327450980392157
input 806 = 0.1327450980392157
input 807 = 0.1847633979865282
input 808 = 0.0084313725490196
input 809 = 0.15627450980392157
input 810 = 0.06333333333333332
input 811 = 0.1680392156862745
input 812 = 0.06333333333333332
input 813 = 0.0868627450980392
input 814 = 0.06725490196078432
input 815 = 0.0907843137254902
input 816 = 0.0907843137254902
input 817 = 0.08294117647058824
input 818 = 0.10647058823529412
input 819 = 0.0907843137254902
input 820 = 0.07901960784313725
input 821 = 0.10647058823529412
input 822 = 0.0907843137254902
input 823 = 0.0991996861322256
input 824 = 0.19283552418244013
input 825 = 0.18689060470387814
input 826 = 0.1915686274509804
input 827 = 0.07901960784313725
input 828 = 0.19941176470588237
input 829 = 0.16019607843137257
input 830 = 0.04372549019607842
input 831 = 0.18764705882352942
input 832 = 0.0
input 833 = 0.0005882352941176394
input 834 = 0.18764705882352942
input 835 = 0.1327450980392157
input 836 = 0.12882352941176473
input 837 = 0.18764705882352942
input 838 = 0.14058823529411765
input 839 = 0.0
input 840 = 0.1909060796499802
input 841 = 0.19549019607843138
input 842 = 0.18764705882352942
input 843 = 0.20058823529411762
input 844 = 0.30137254901960786
input 845 = 0.20438101588211996
input 846 = 0.42868055795512033
input 847 = 0.35510317621703247
input 848 = 0.5131372549019608
input 849 = 0.326078431372549
input 850 = 0.49745098039215685
input 851 = 0.4710129038938848
input 852 = 0.3251322075858059
input 853 = 0.49745098039215685
input 854 = 0.4319607843137255
input 855 = 0.3143137254901961
input 856 = 0.49745098039215685
input 857 = 0.5680392156862746
input 858 = 0.46215686274509804
input 859 = 0.49745098039215685
