['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 357 = 0.1811764705882353
input 358 = 0.1850980392156863
input 359 = 0.17333333333333334
input 360 = 0.1428883037048183
input 361 = 0.08549019607843136
input 362 = 0.15764705882352942
input 363 = 0.12316869682919002
input 364 = 0.09662388793241353
input 365 = 0.10512767148853708
input 366 = 0.1850980392156863
input 367 = 0.16549019607843138
input 368 = 0.15764705882352942
input 369 = 0.24000000000000002
input 370 = 0.17333333333333334
input 371 = 0.16156862745098038
input 372 = 0.34196078431372545
input 373 = 0.12470588235294117
input 374 = 0.1411005144624181
input 375 = 0.3482352941176471
input 376 = 0.30041169155830894
input 377 = 0.21959507144702553
input 378 = 0.1992156862745098
input 379 = 0.1796078431372549
input 380 = 0.21203013540524257
input 381 = 0.24784313725490198
input 382 = 0.23607843137254902
input 383 = 0.23084683158368036
input 384 = 0.15215686274509804
input 385 = 0.19686274509803922
input 386 = 0.18167539686485515
input 387 = 0.1952941176470588
input 388 = 0.1639992640421953
input 389 = 0.14823529411764705
input 390 = 0.28705882352941176
input 391 = 0.14874727298372717
input 392 = 0.1403921568627451
input 393 = 0.19137254901960785
input 394 = 0.23607843137254902
input 395 = 0.23607843137254902
input 396 = 0.16
input 397 = 0.24000000000000002
input 398 = 0.24000000000000002
input 399 = 0.18873363662493606
input 400 = 0.12862745098039216
input 401 = 0.21254901960784314
input 402 = 0.11000581938248202
input 403 = 0.17333333333333334
input 404 = 0.09333333333333332
input 405 = 0.16549019607843138
input 406 = 0.132331907668853
input 407 = 0.14572312257302905
input 408 = 0.16156862745098038
input 409 = 0.06980392156862744
input 410 = 0.07372549019607844
input 411 = 0.13803772751630358
input 412 = 0.1380392156862745
input 413 = 0.14980392156862746
input 414 = 0.10551175988845066
input 415 = 0.09888565871816736
input 416 = 0.1419607843137255
input 417 = 0.13411764705882354
input 418 = 0.05019607843137255
input 419 = 0.1346030545321745
input 420 = 0.15372549019607842
input 421 = 0.084320026657254
input 422 = 0.1419607843137255
input 423 = 0.1453656487569581
input 424 = 0.1024848127336715
input 425 = 0.14980392156862746
input 426 = 0.09725490196078432
input 427 = 0.07372549019607844
input 428 = 0.11035258196145802
input 429 = 0.17333333333333334
input 430 = 0.16156862745098038
input 431 = 0.15372549019607842
input 432 = 0.13254901960784313
input 433 = 0.18901960784313726
input 434 = 0.14147044983264678
input 435 = 0.2203921568627451
input 436 = 0.18901960784313726
input 437 = 0.11533206275669809
input 438 = 0.1403921568627451
input 439 = 0.20862745098039218
input 440 = 0.18223547281023245
input 441 = 0.16156862745098038
input 442 = 0.0815686274509804
input 443 = 0.15372549019607842
input 444 = 0.14970331830266967
input 445 = 0.0776470588235294
input 446 = 0.06980392156862744
input 447 = 0.16941176470588237
input 448 = 0.16941176470588237
input 449 = 0.14588235294117646
input 450 = 0.11294117647058824
input 451 = 0.19294117647058825
input 452 = 0.13523808262221226
input 453 = 0.16273234664607258
input 454 = 0.20078431372549022
input 455 = 0.12467508690884928
input 456 = 0.10117647058823528
input 457 = 0.17333333333333334
input 458 = 0.08941176470588236
input 459 = 0.17725490196078433
input 460 = 0.16156862745098038
input 461 = 0.15372549019607842
input 462 = 0.1850980392156863
input 463 = 0.16549019607843138
input 464 = 0.14980392156862746
input 465 = 0.24784313725490198
input 466 = 0.08941176470588236
input 467 = 0.15372549019607842
input 468 = 0.4125490196078431
input 469 = 0.24784313725490198
input 470 = 0.13647058823529412
input 471 = 0.48313725490196074
input 472 = 0.36549019607843136
input 473 = 0.31450980392156863
input 474 = 0.2831372549019608
input 475 = 0.24784313725490198
input 476 = 0.14431372549019608
input 477 = 0.16392156862745097
input 478 = 0.2243137254901961
input 479 = 0.1531992971435206
input 480 = 0.23215686274509806
input 481 = 0.16028418900415375
input 482 = 0.12862745098039216
input 483 = 0.24392156862745099
input 484 = 0.17612540567517246
input 485 = 0.14993577676264516
input 486 = 0.24784313725490198
input 487 = 0.19686274509803922
input 488 = 0.1168627450980392
input 489 = 0.23215686274509806
input 490 = 0.15758567940663873
input 491 = 0.1460664631405564
input 492 = 0.1499191936391181
input 493 = 0.14431372549019608
input 494 = 0.1979509262831766
input 495 = 0.10117647058823528
input 496 = 0.10117647058823528
input 497 = 0.10509803921568628
input 498 = 0.08549019607843136
input 499 = 0.15764705882352942
input 500 = 0.14562765642101863
input 501 = 0.0776470588235294
input 502 = 0.06980392156862744
input 503 = 0.14980392156862746
input 504 = 0.07372549019607844
input 505 = 0.14588235294117646
input 506 = 0.07372549019607844
input 507 = 0.06588235294117648
input 508 = 0.10957598524261579
input 509 = 0.14588235294117646
input 510 = 0.13411764705882354
input 511 = 0.12038233257116776
input 512 = 0.10208298508910377
input 513 = 0.14588235294117646
input 514 = 0.15764705882352942
input 515 = 0.1334741465288098
input 516 = 0.14532973939470362
input 517 = 0.17333333333333334
input 518 = 0.19294117647058825
input 519 = 0.22753440464456462
input 520 = 0.18648231501282592
input 521 = 0.23607843137254902
input 522 = 0.20705882352941177
input 523 = 0.17176470588235293
input 524 = 0.1952941176470588
input 525 = 0.2831372549019608
input 526 = 0.17568627450980392
input 527 = 0.2532080741739805
input 528 = 0.3019654080632465
input 529 = 0.20313725490196077
input 530 = 0.2149019607843137
input 531 = 0.32235294117647056
input 532 = 0.28705882352941176
input 533 = 0.21098039215686273
input 534 = 0.3341176470588235
input 535 = 0.31450980392156863
input 536 = 0.3105882352941176
input 537 = 0.2429707015319679
input 538 = 0.18745098039215685
input 539 = 0.18745098039215685
input 540 = 0.17307064167186462
input 541 = 0.2596078431372549
input 542 = 0.2635294117647059
input 543 = 0.18901960784313726
input 544 = 0.22823529411764706
input 545 = 0.15678870329466818
input 546 = 0.1207843137254902
input 547 = 0.1207843137254902
input 548 = 0.195713766726908
input 549 = 0.2243137254901961
input 550 = 0.20078431372549022
input 551 = 0.1528248197619382
input 552 = 0.19294117647058825
input 553 = 0.1811764705882353
input 554 = 0.1218680738494085
input 555 = 0.10901960784313725
input 556 = 0.16941176470588237
input 557 = 0.15764705882352942
input 558 = 0.20078431372549022
input 559 = 0.17333333333333334
input 560 = 0.0776470588235294
input 561 = 0.257796712017219
input 562 = 0.10117647058823528
input 563 = 0.08549019607843136
input 564 = 0.3482352941176471
input 565 = 0.1992156862745098
input 566 = 0.20861230623805832
input 567 = 0.4674509803921568
input 568 = 0.32181349710518475
input 569 = 0.3341176470588235
input 570 = 0.2792156862745098
input 571 = 0.2556862745098039
input 572 = 0.24000000000000002
input 573 = 0.23081905995955318
input 574 = 0.22823529411764706
input 575 = 0.23215686274509806
input 576 = 0.13254901960784313
input 577 = 0.15702097607998391
input 578 = 0.156240826124346
input 579 = 0.18154862955748433
input 580 = 0.19294117647058825
input 581 = 0.1207843137254902
input 582 = 0.14823529411764705
input 583 = 0.20078431372549022
input 584 = 0.19294117647058825
input 585 = 0.11294117647058824
input 586 = 0.10509803921568628
input 587 = 0.09333333333333332
input 588 = 0.16549019607843138
input 589 = 0.16170714078055184
input 590 = 0.08549019607843136
input 591 = 0.16156862745098038
input 592 = 0.09023123685207433
input 593 = 0.07372549019607844
input 594 = 0.08549019607843136
input 595 = 0.12161585743513394
input 596 = 0.06980392156862744
input 597 = 0.08549019607843136
input 598 = 0.10333643184691947
input 599 = 0.14510176225807012
input 600 = 0.08549019607843136
input 601 = 0.15372549019607842
input 602 = 0.0776470588235294
input 603 = 0.0815686274509804
input 604 = 0.0778474150535096
input 605 = 0.1419607843137255
input 606 = 0.13200813519866722
input 607 = 0.08941176470588236
input 608 = 0.08111233159521346
input 609 = 0.12470588235294117
input 610 = 0.23215686274509806
input 611 = 0.15215686274509804
input 612 = 0.23607843137254902
input 613 = 0.184165426581516
input 614 = 0.2988235294117647
input 615 = 0.2792156862745098
input 616 = 0.2596078431372549
input 617 = 0.3341176470588235
input 618 = 0.2949019607843137
input 619 = 0.1952941176470588
input 620 = 0.3615686274509804
input 621 = 0.22741822415334054
input 622 = 0.2635294117647059
input 623 = 0.3458823529411765
input 624 = 0.1992156862745098
input 625 = 0.18745098039215685
input 626 = 0.2619607843137255
input 627 = 0.2149019607843137
input 628 = 0.1992156862745098
input 629 = 0.27372549019607845
input 630 = 0.3105882352941176
input 631 = 0.2949019607843137
input 632 = 0.3615686274509804
input 633 = 0.31450980392156863
input 634 = 0.23058823529411762
input 635 = 0.2698039215686275
input 636 = 0.3184313725490196
input 637 = 0.34980392156862744
input 638 = 0.3040825946233876
input 639 = 0.21882352941176472
input 640 = 0.3341176470588235
input 641 = 0.3129411764705883
input 642 = 0.27137254901960783
input 643 = 0.17568627450980392
input 644 = 0.3105882352941176
input 645 = 0.18745098039215685
input 646 = 0.14823529411764705
input 647 = 0.22823529411764706
input 648 = 0.18833506886710755
input 649 = 0.13469965292044753
input 650 = 0.17333333333333334
input 651 = 0.16709321377604908
input 652 = 0.1811764705882353
input 653 = 0.16156862745098038
input 654 = 0.21254901960784314
input 655 = 0.10901960784313725
input 656 = 0.12006882146336038
input 657 = 0.25176470588235295
input 658 = 0.10509803921568628
input 659 = 0.15262120596353382
input 660 = 0.42823529411764705
input 661 = 0.2988235294117647
input 662 = 0.2949019607843137
input 663 = 0.42525519066522877
input 664 = 0.3772549019607843
input 665 = 0.29333333333333333
input 666 = 0.21882352941176472
input 667 = 0.26121584307182794
input 668 = 0.21098039215686273
input 669 = 0.19657097708213772
input 670 = 0.17568627450980392
input 671 = 0.23387342006969916
input 672 = 0.2243137254901961
input 673 = 0.16941176470588237
input 674 = 0.09725490196078432
input 675 = 0.21647058823529414
input 676 = 0.1591310012702474
input 677 = 0.20078431372549022
input 678 = 0.1601616520922167
input 679 = 0.1811764705882353
input 680 = 0.17725490196078433
input 681 = 0.16156862745098038
input 682 = 0.0815686274509804
input 683 = 0.11988765347707107
input 684 = 0.15140058149833666
input 685 = 0.06980392156862744
input 686 = 0.10693752682861678
input 687 = 0.0815686274509804
input 688 = 0.06980392156862744
input 689 = 0.06588235294117648
input 690 = 0.08941176470588236
input 691 = 0.0776470588235294
input 692 = 0.14980392156862746
input 693 = 0.1117206416205361
input 694 = 0.13761157026290946
input 695 = 0.06588235294117648
input 696 = 0.10901960784313725
input 697 = 0.11098745144508053
input 698 = 0.14980392156862746
input 699 = 0.14823529411764705
input 700 = 0.10901960784313725
input 701 = 0.13020218792414662
input 702 = 0.26745098039215687
input 703 = 0.17176470588235293
input 704 = 0.16784313725490196
input 705 = 0.15215686274509804
input 706 = 0.18745098039215685
input 707 = 0.3027450980392157
input 708 = 0.15784482970116934
input 709 = 0.20968048763965433
input 710 = 0.24235294117647058
input 711 = 0.11864971870735516
input 712 = 0.14823529411764705
input 713 = 0.33019607843137255
input 714 = 0.13206880311066446
input 715 = 0.22823529411764706
input 716 = 0.3341176470588235
input 717 = 0.14328407415628272
input 718 = 0.2203921568627451
input 719 = 0.33019607843137255
input 720 = 0.20862745098039218
input 721 = 0.17207547085253005
input 722 = 0.2673122634253434
input 723 = 0.1513960298475561
input 724 = 0.22823529411764706
input 725 = 0.33019607843137255
input 726 = 0.156078431372549
input 727 = 0.23607843137254902
input 728 = 0.3380392156862745
input 729 = 0.2205961320509779
input 730 = 0.16784313725490196
input 731 = 0.24627450980392154
input 732 = 0.2752941176470588
input 733 = 0.2831372549019608
input 734 = 0.3026204694699474
input 735 = 0.2227450980392157
input 736 = 0.22666666666666666
input 737 = 0.30901960784313726
input 738 = 0.2501960784313726
input 739 = 0.26209162367558103
input 740 = 0.2854901960784314
input 741 = 0.2938555800527368
input 742 = 0.19137254901960785
input 743 = 0.3027450980392157
input 744 = 0.24904221251819392
input 745 = 0.24392156862745099
input 746 = 0.16784313725490196
input 747 = 0.14823529411764705
input 748 = 0.20862745098039218
input 749 = 0.20078431372549022
input 750 = 0.20470588235294118
input 751 = 0.20078431372549022
input 752 = 0.19294117647058825
input 753 = 0.20908618998221531
input 754 = 0.1811764705882353
input 755 = 0.17725490196078433
input 756 = 0.42039215686274506
input 757 = 0.3105882352941176
input 758 = 0.23064258550167036
input 759 = 0.4341409747090528
input 760 = 0.39294117647058824
input 761 = 0.31686274509803924
input 762 = 0.3011764705882353
input 763 = 0.36941176470588233
input 764 = 0.40470588235294114
input 765 = 0.27372549019607845
input 766 = 0.36549019607843136
input 767 = 0.3443137254901961
input 768 = 0.13647058823529412
input 769 = 0.16156862745098038
input 770 = 0.16549019607843138
input 771 = 0.1850980392156863
input 772 = 0.16156862745098038
input 773 = 0.14946479713424377
input 774 = 0.15764705882352942
input 775 = 0.15764705882352942
input 776 = 0.15764705882352942
input 777 = 0.1471512032254288
input 778 = 0.14271878051399167
input 779 = 0.06980392156862744
input 780 = 0.13380880459171896
input 781 = 0.15372549019607842
input 782 = 0.06980392156862744
input 783 = 0.12402062614092713
input 784 = 0.15764705882352942
input 785 = 0.14588235294117646
input 786 = 0.09725490196078432
input 787 = 0.13082756810668902
input 788 = 0.1419607843137255
input 789 = 0.20078431372549022
input 790 = 0.08941176470588236
input 791 = 0.05803921568627451
input 792 = 0.22994657991232914
input 793 = 0.13248991957651177
input 794 = 0.13034386952357974
input 795 = 0.27137254901960783
input 796 = 0.21281595686768404
input 797 = 0.24784313725490198
input 798 = 0.2135232926513253
input 799 = 0.1952941176470588
input 800 = 0.33019607843137255
input 801 = 0.19686274509803922
input 802 = 0.24000000000000002
input 803 = 0.24627450980392154
input 804 = 0.10030388877298815
input 805 = 0.1403921568627451
input 806 = 0.24627450980392154
input 807 = 0.16941176470588237
input 808 = 0.21647058823529414
input 809 = 0.24627450980392154
input 810 = 0.18024781695820336
input 811 = 0.2243137254901961
input 812 = 0.33019607843137255
input 813 = 0.19783673911399757
input 814 = 0.23215686274509806
input 815 = 0.34980392156862744
input 816 = 0.20470588235294118
input 817 = 0.22823529411764706
input 818 = 0.34980392156862744
input 819 = 0.21254901960784314
input 820 = 0.23215686274509806
input 821 = 0.34980392156862744
input 822 = 0.1403921568627451
input 823 = 0.15215686274509804
input 824 = 0.3458823529411765
input 825 = 0.15215686274509804
input 826 = 0.24000000000000002
input 827 = 0.3537254901960784
input 828 = 0.14431372549019608
input 829 = 0.24000000000000002
input 830 = 0.34980392156862744
input 831 = 0.24000000000000002
input 832 = 0.16784313725490196
input 833 = 0.2658823529411765
input 834 = 0.2831372549019608
input 835 = 0.2481783069575834
input 836 = 0.3394404731422636
input 837 = 0.23450980392156864
input 838 = 0.2752941176470588
input 839 = 0.27372549019607845
input 840 = 0.3341176470588235
input 841 = 0.21098039215686273
input 842 = 0.34196078431372545
input 843 = 0.2949019607843137
input 844 = 0.2517394245270125
input 845 = 0.2792156862745098
input 846 = 0.21647058823529414
input 847 = 0.21647058823529414
input 848 = 0.21140526030353865
input 849 = 0.1455953286195352
input 850 = 0.1811764705882353
input 851 = 0.09725490196078432
input 852 = 0.4243137254901961
input 853 = 0.2633670693836332
input 854 = 0.32627450980392153
input 855 = 0.4517647058823529
input 856 = 0.3811764705882353
input 857 = 0.35530724151135157
input 858 = 0.3403921568627451
input 859 = 0.3286274509803922
input 860 = 0.3913725490196079
input 861 = 0.3458823529411765
input 862 = 0.3615686274509804
input 863 = 0.48705882352941177
input 864 = 0.13647058823529412
input 865 = 0.09861273312204871
input 866 = 0.14169133433543957
input 867 = 0.23607843137254902
input 868 = 0.15869587307062827
input 869 = 0.2203921568627451
input 870 = 0.12126132455480279
input 871 = 0.10876431802115807
input 872 = 0.18901960784313726
input 873 = 0.16957495525538613
input 874 = 0.10198523283487688
input 875 = 0.08549019607843136
input 876 = 0.13108702582951537
input 877 = 0.16941176470588237
input 878 = 0.16549019607843138
input 879 = 0.1811764705882353
input 880 = 0.08549019607843136
input 881 = 0.0815686274509804
input 882 = 0.18901960784313726
input 883 = 0.11840368111836437
input 884 = 0.14980392156862746
input 885 = 0.16392156862745097
input 886 = 0.1185231151874093
input 887 = 0.17333333333333334
input 888 = 0.22969006184588583
input 889 = 0.25176470588235295
input 890 = 0.20502347503513968
input 891 = 0.156078431372549
input 892 = 0.18745098039215685
input 893 = 0.2988235294117647
input 894 = 0.1811764705882353
input 895 = 0.23215686274509806
input 896 = 0.2988235294117647
input 897 = 0.1395758959455338
input 898 = 0.2203921568627451
input 899 = 0.2850703652537555
input 900 = 0.17725490196078433
input 901 = 0.1403921568627451
input 902 = 0.2384313725490196
input 903 = 0.10117647058823528
input 904 = 0.2243137254901961
input 905 = 0.24860840417215885
input 906 = 0.19294117647058825
input 907 = 0.14431372549019608
input 908 = 0.2429538720799615
input 909 = 0.20078431372549022
input 910 = 0.22823529411764706
input 911 = 0.25411764705882356
input 912 = 0.13769982213629992
input 913 = 0.156078431372549
input 914 = 0.2698039215686275
input 915 = 0.13254901960784313
input 916 = 0.15215686274509804
input 917 = 0.2658823529411765
input 918 = 0.12862745098039216
input 919 = 0.23215686274509806
input 920 = 0.3458823529411765
input 921 = 0.12470588235294117
input 922 = 0.23215686274509806
input 923 = 0.27726806400622805
input 924 = 0.1207843137254902
input 925 = 0.22394734187496584
input 926 = 0.2698039215686275
input 927 = 0.1207843137254902
input 928 = 0.14823529411764705
input 929 = 0.2580392156862745
input 930 = 0.17459012657241244
input 931 = 0.23607843137254902
input 932 = 0.3380392156862745
input 933 = 0.2635294117647059
input 934 = 0.17568627450980392
input 935 = 0.34980392156862744
input 936 = 0.33019607843137255
input 937 = 0.2297905023525246
input 938 = 0.3537254901960784
input 939 = 0.2658823529411765
input 940 = 0.3027450980392157
input 941 = 0.34196078431372545
input 942 = 0.17176470588235293
input 943 = 0.16784313725490196
input 944 = 0.18352941176470589
input 945 = 0.1533421737074381
input 946 = 0.1850980392156863
input 947 = 0.1850980392156863
input 948 = 0.3443137254901961
input 949 = 0.32627450980392153
input 950 = 0.33019607843137255
input 951 = 0.35215686274509805
input 952 = 0.2854901960784314
input 953 = 0.32307388492310474
input 954 = 0.3615686274509804
input 955 = 0.34196078431372545
input 956 = 0.3890196078431372
input 957 = 0.20313725490196077
input 958 = 0.30666666666666664
input 959 = 0.3050980392156863
input 960 = 0.20078431372549022
input 961 = 0.0973268464540629
input 962 = 0.09333333333333332
input 963 = 0.18901960784313726
input 964 = 0.15015027311508006
input 965 = 0.17389467749723975
input 966 = 0.10117647058823528
input 967 = 0.0776470588235294
input 968 = 0.16156862745098038
input 969 = 0.19294117647058825
input 970 = 0.10567853899150874
input 971 = 0.16156862745098038
input 972 = 0.15297502644058564
input 973 = 0.17333333333333334
input 974 = 0.17333333333333334
input 975 = 0.19294117647058825
input 976 = 0.17333333333333334
input 977 = 0.08941176470588236
input 978 = 0.1168627450980392
input 979 = 0.09725490196078432
input 980 = 0.0815686274509804
input 981 = 0.1885364792210367
input 982 = 0.14431372549019608
input 983 = 0.22823529411764706
input 984 = 0.25701599751747134
input 985 = 0.2635294117647059
input 986 = 0.2596382885602788
input 987 = 0.21254901960784314
input 988 = 0.15215686274509804
input 989 = 0.3105882352941176
input 990 = 0.23607843137254902
input 991 = 0.17176470588235293
input 992 = 0.24235294117647058
input 993 = 0.2149019607843137
input 994 = 0.2797204837702338
input 995 = 0.3537254901960784
input 996 = 0.21882352941176472
input 997 = 0.2988235294117647
input 998 = 0.3733333333333333
input 999 = 0.17357329145500908
input 1000 = 0.23607843137254902
input 1001 = 0.31450980392156863
input 1002 = 0.25176470588235295
input 1003 = 0.2635294117647059
input 1004 = 0.2698039215686275
input 1005 = 0.3070562788412376
input 1006 = 0.3105882352941176
input 1007 = 0.325513689506413
input 1008 = 0.2635294117647059
input 1009 = 0.27137254901960783
input 1010 = 0.29333333333333333
input 1011 = 0.20862745098039218
input 1012 = 0.23215686274509806
input 1013 = 0.3290466698962572
input 1014 = 0.20862745098039218
input 1015 = 0.16520138727741518
input 1016 = 0.2698039215686275
input 1017 = 0.145479679644187
input 1018 = 0.22823529411764706
input 1019 = 0.28936626556771483
input 1020 = 0.20078431372549022
input 1021 = 0.23215686274509806
input 1022 = 0.34980392156862744
input 1023 = 0.12860576851473052
input 1024 = 0.14823529411764705
input 1025 = 0.3458823529411765
input 1026 = 0.19686274509803922
input 1027 = 0.2203921568627451
input 1028 = 0.2833179283832813
input 1029 = 0.16746401631900032
input 1030 = 0.15215686274509804
input 1031 = 0.2580392156862745
input 1032 = 0.2909803921568627
input 1033 = 0.2596078431372549
input 1034 = 0.275977710560714
input 1035 = 0.3184013750308195
input 1036 = 0.24467441363272757
input 1037 = 0.29333333333333333
input 1038 = 0.18745098039215685
input 1039 = 0.25831136393780413
input 1040 = 0.2748734465384434
input 1041 = 0.23607843137254902
input 1042 = 0.12862745098039216
input 1043 = 0.12862745098039216
input 1044 = 0.33647058823529413
input 1045 = 0.33019607843137255
input 1046 = 0.3341176470588235
input 1047 = 0.4125490196078431
input 1048 = 0.27372549019607845
input 1049 = 0.3772549019607843
input 1050 = 0.3105882352941176
input 1051 = 0.3027450980392157
input 1052 = 0.24627450980392154
input 1053 = 0.1796078431372549
input 1054 = 0.21924558927702134
input 1055 = 0.24032285535670278
input 1056 = 0.20078431372549022
input 1057 = 0.14951821821894135
input 1058 = 0.10117647058823528
input 1059 = 0.19686274509803922
input 1060 = 0.08941176470588236
input 1061 = 0.10509803921568628
input 1062 = 0.14479243135558462
input 1063 = 0.0776470588235294
input 1064 = 0.15764705882352942
input 1065 = 0.1735072621075079
input 1066 = 0.09333333333333332
input 1067 = 0.09333333333333332
input 1068 = 0.12862745098039216
input 1069 = 0.09333333333333332
input 1070 = 0.1459789659462012
input 1071 = 0.20470588235294118
input 1072 = 0.17333333333333334
input 1073 = 0.16941176470588237
input 1074 = 0.20078431372549022
input 1075 = 0.1311321393506663
input 1076 = 0.16156862745098038
input 1077 = 0.14823529411764705
input 1078 = 0.15215686274509804
input 1079 = 0.15215686274509804
input 1080 = 0.23215686274509806
input 1081 = 0.16
input 1082 = 0.3105882352941176
input 1083 = 0.15810961775616797
input 1084 = 0.1403921568627451
input 1085 = 0.3027450980392157
input 1086 = 0.246596139574327
input 1087 = 0.2207039699437558
input 1088 = 0.2580392156862745
input 1089 = 0.42823529411764705
input 1090 = 0.3576470588235294
input 1091 = 0.39294117647058824
input 1092 = 0.3749888256291411
input 1093 = 0.38509803921568625
input 1094 = 0.4243137254901961
input 1095 = 0.2619607843137255
input 1096 = 0.3458823529411765
input 1097 = 0.30901960784313726
input 1098 = 0.3968627450980392
input 1099 = 0.358975101344816
input 1100 = 0.356078431372549
input 1101 = 0.31686274509803924
input 1102 = 0.3183861674867352
input 1103 = 0.44
input 1104 = 0.30666666666666664
input 1105 = 0.3027450980392157
input 1106 = 0.42823529411764705
input 1107 = 0.20862745098039218
input 1108 = 0.156078431372549
input 1109 = 0.3576470588235294
input 1110 = 0.20862745098039218
input 1111 = 0.23215686274509806
input 1112 = 0.28866646087457987
input 1113 = 0.19383305011752378
input 1114 = 0.23215686274509806
input 1115 = 0.2870836827185392
input 1116 = 0.20078431372549022
input 1117 = 0.15215686274509804
input 1118 = 0.24235294117647058
input 1119 = 0.10509803921568628
input 1120 = 0.18214699803536377
input 1121 = 0.3184313725490196
input 1122 = 0.18901960784313726
input 1123 = 0.21254901960784314
input 1124 = 0.24235294117647058
input 1125 = 0.12470588235294117
input 1126 = 0.13917402106847723
input 1127 = 0.3131145864792079
input 1128 = 0.16784313725490196
input 1129 = 0.15215686274509804
input 1130 = 0.32627450980392153
input 1131 = 0.3105882352941176
input 1132 = 0.2988235294117647
input 1133 = 0.3572081974431092
input 1134 = 0.2909803921568627
input 1135 = 0.2988235294117647
input 1136 = 0.33019607843137255
input 1137 = 0.18352941176470589
input 1138 = 0.23478269605592672
input 1139 = 0.24419911627981947
input 1140 = 0.3403921568627451
input 1141 = 0.2619607843137255
input 1142 = 0.33734626758265523
input 1143 = 0.39294117647058824
input 1144 = 0.274962100937679
input 1145 = 0.3143424511782748
input 1146 = 0.21882352941176472
input 1147 = 0.2227450980392157
input 1148 = 0.2501960784313726
input 1149 = 0.17176470588235293
input 1150 = 0.1992156862745098
input 1151 = 0.21882352941176472
input 1152 = 0.13346268796271457
input 1153 = 0.16549019607843138
input 1154 = 0.1174317461823335
input 1155 = 0.09333333333333332
input 1156 = 0.09390401950228819
input 1157 = 0.16156862745098038
input 1158 = 0.17725490196078433
input 1159 = 0.07372549019607844
input 1160 = 0.0815686274509804
input 1161 = 0.10901960784313725
input 1162 = 0.12847049923006976
input 1163 = 0.14933144779249716
input 1164 = 0.1168627450980392
input 1165 = 0.1379879021462543
input 1166 = 0.1054537458301652
input 1167 = 0.12862745098039216
input 1168 = 0.09702203124929831
input 1169 = 0.0776470588235294
input 1170 = 0.16312069871362977
input 1171 = 0.1168627450980392
input 1172 = 0.09333333333333332
input 1173 = 0.15215686274509804
input 1174 = 0.24784313725490198
input 1175 = 0.17176470588235293
input 1176 = 0.20470588235294118
input 1177 = 0.15215686274509804
input 1178 = 0.23450980392156864
input 1179 = 0.2203921568627451
input 1180 = 0.22823529411764706
input 1181 = 0.2624877614365677
input 1182 = 0.25411764705882356
input 1183 = 0.23058823529411762
input 1184 = 0.32902054192040836
input 1185 = 0.3913725490196079
input 1186 = 0.40470588235294114
input 1187 = 0.36910911884262476
input 1188 = 0.4109803921568628
input 1189 = 0.436078431372549
input 1190 = 0.4517647058823529
input 1191 = 0.38745098039215686
input 1192 = 0.44
input 1193 = 0.4596078431372549
input 1194 = 0.39811680901167096
input 1195 = 0.3960391754925536
input 1196 = 0.4573079337152274
input 1197 = 0.3968627450980392
input 1198 = 0.4164705882352941
input 1199 = 0.4188235294117647
input 1200 = 0.2265314460912031
input 1201 = 0.1796078431372549
input 1202 = 0.40470588235294114
input 1203 = 0.12470588235294117
input 1204 = 0.23607843137254902
input 1205 = 0.3238493056293385
input 1206 = 0.20862745098039218
input 1207 = 0.19039784591203426
input 1208 = 0.2580392156862745
input 1209 = 0.24392156862745099
input 1210 = 0.25176470588235295
input 1211 = 0.25411764705882356
input 1212 = 0.24784313725490198
input 1213 = 0.21080879962408416
input 1214 = 0.2658823529411765
input 1215 = 0.20862745098039218
input 1216 = 0.24000000000000002
input 1217 = 0.24627450980392154
input 1218 = 0.18352941176470589
input 1219 = 0.1904055682820725
input 1220 = 0.2658823529411765
input 1221 = 0.28705882352941176
input 1222 = 0.25176470588235295
input 1223 = 0.28156862745098044
input 1224 = 0.16
input 1225 = 0.156078431372549
input 1226 = 0.25411764705882356
input 1227 = 0.19286810624324155
input 1228 = 0.2556862745098039
input 1229 = 0.31450980392156863
input 1230 = 0.2792156862745098
input 1231 = 0.2227450980392157
input 1232 = 0.25411764705882356
input 1233 = 0.18352941176470589
input 1234 = 0.25176470588235295
input 1235 = 0.18391857790865482
input 1236 = 0.33647058823529413
input 1237 = 0.2619607843137255
input 1238 = 0.32961516289878484
input 1239 = 0.30901960784313726
input 1240 = 0.3380392156862745
input 1241 = 0.31014722994788774
input 1242 = 0.2411602717962541
input 1243 = 0.3027450980392157
input 1244 = 0.3380392156862745
input 1245 = 0.2067059342799391
input 1246 = 0.21106096756665066
input 1247 = 0.3105882352941176
input 1248 = 0.10543473210681856
input 1249 = 0.14194749602043266
input 1250 = 0.14588235294117646
input 1251 = 0.11532244732126333
input 1252 = 0.1591261524980223
input 1253 = 0.12218403612416791
input 1254 = 0.17333333333333334
input 1255 = 0.12132518350654388
input 1256 = 0.16549019607843138
input 1257 = 0.1757748182103026
input 1258 = 0.15372549019607842
input 1259 = 0.16549019607843138
input 1260 = 0.19686274509803922
input 1261 = 0.15764705882352942
input 1262 = 0.16549019607843138
input 1263 = 0.14431372549019608
input 1264 = 0.08549019607843136
input 1265 = 0.08941176470588236
input 1266 = 0.26745098039215687
