['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1340 = 0.3056236460451059
input 1341 = 0.16666666666666666
input 1342 = 0.1980392156862745
input 1343 = 0.4372549019607843
input 1344 = 0.44509803921568625
input 1345 = 0.4529411764705883
input 1346 = 0.2913236125331361
input 1347 = 0.17450980392156865
input 1348 = 0.3780846151361312
input 1349 = 0.2215686274509804
input 1350 = 0.33529411764705885
input 1351 = 0.34705882352941175
input 1352 = 0.255328417159796
input 1353 = 0.3196078431372549
input 1354 = 0.26996898524943824
input 1355 = 0.28180483849026816
input 1356 = 0.26320714680245566
input 1357 = 0.33529411764705885
input 1358 = 0.37341058776949637
input 1359 = 0.31176470588235294
input 1360 = 0.35882352941176476
input 1361 = 0.31408190490369986
input 1362 = 0.3180387322154907
input 1363 = 0.307843137254902
input 1364 = 0.39803921568627454
input 1365 = 0.5901960784313726
input 1366 = 0.30000000000000004
input 1367 = 0.38627450980392153
input 1368 = 0.35256988147354434
input 1369 = 0.22941176470588234
input 1370 = 0.420629779574548
input 1371 = 0.6213135895183787
input 1372 = 0.5549019607843138
input 1373 = 0.4538347848034077
input 1374 = 0.7784313725490196
input 1375 = 0.5941176470588235
input 1376 = 0.6450980392156862
input 1377 = 0.7745098039215687
input 1378 = 0.3549019607843137
input 1379 = 0.5470588235294118
input 1380 = 0.6882352941176471
input 1381 = 0.4294117647058824
input 1382 = 0.30131620520075947
input 1383 = 0.7431372549019608
input 1384 = 0.515686274509804
input 1385 = 0.5549019607843138
input 1386 = 0.5823529411764706
input 1387 = 0.5193923549758964
input 1388 = 0.6098039215686275
input 1389 = 0.696078431372549
input 1390 = 0.35882352941176465
input 1391 = 0.5627450980392157
input 1392 = 0.4607843137254902
input 1393 = 0.515686274509804
input 1394 = 0.49984858443646146
input 1395 = 0.6836758841375131
input 1396 = 0.3666666666666667
input 1397 = 0.44509803921568625
input 1398 = 0.4764705882352941
input 1399 = 0.35882352941176465
input 1400 = 0.6863527118702658
input 1401 = 0.6568627450980392
input 1402 = 0.38515632348759143
input 1403 = 0.5235294117647059
input 1404 = 0.5354687078574366
input 1405 = 0.3640391685084057
input 1406 = 0.44509803921568625
input 1407 = 0.6696718925857579
input 1408 = 0.5980392156862745
input 1409 = 0.6019607843137255
input 1410 = 0.8411764705882353
input 1411 = 0.48039215686274517
input 1412 = 0.7627450980392158
input 1413 = 0.9627450980392157
input 1414 = 0.7941176470588235
input 1415 = 0.9399672913777505
input 1416 = 0.5784313725490197
input 1417 = 0.5431372549019607
input 1418 = 0.3392156862745098
input 1419 = 0.6372549019607844
input 1420 = 0.5548549875972694
input 1421 = 0.43333333333333335
input 1422 = 0.9627450980392157
input 1423 = 0.7010609851670782
input 1424 = 0.8686274509803922
input 1425 = 0.49215686274509807
input 1426 = 0.5745098039215686
input 1427 = 0.42156862745098045
input 1428 = 0.28618925457609923
input 1429 = 0.39803921568627454
input 1430 = 0.41764705882352937
input 1431 = 0.1627450980392157
input 1432 = 0.38627450980392153
input 1433 = 0.22941176470588234
input 1434 = 0.2235992284646855
input 1435 = 0.18627450980392155
input 1436 = 0.22941176470588234
input 1437 = 0.34705882352941175
input 1438 = 0.18235294117647058
input 1439 = 0.22549019607843138
input 1440 = 0.2058823529411765
input 1441 = 0.4137254901960784
input 1442 = 0.2411764705882353
input 1443 = 0.16294435585408903
input 1444 = 0.3155623895630459
input 1445 = 0.2058823529411765
input 1446 = 0.12352941176470589
input 1447 = 0.25960820628862336
input 1448 = 0.1980392156862745
input 1449 = 0.19925964867328924
input 1450 = 0.1392156862745098
input 1451 = 0.1980392156862745
input 1452 = 0.303921568627451
input 1453 = 0.16705580955528665
input 1454 = 0.27103228276718666
input 1455 = 0.31252029322201835
input 1456 = 0.3666666666666667
input 1457 = 0.2411764705882353
input 1458 = 0.37437720768072014
input 1459 = 0.33529411764705885
input 1460 = 0.43333333333333335
input 1461 = 0.4019607843137255
input 1462 = 0.515686274509804
input 1463 = 0.3901960784313725
input 1464 = 0.4871497519612518
input 1465 = 0.39803921568627454
input 1466 = 0.35273309725156815
input 1467 = 0.6725490196078431
input 1468 = 0.5313725490196078
input 1469 = 0.4294117647058824
input 1470 = 0.5509803921568628
input 1471 = 0.565014554534391
input 1472 = 0.7199318728104754
input 1473 = 0.6494754442440067
input 1474 = 0.5549019607843138
input 1475 = 0.5901960784313726
input 1476 = 0.7
input 1477 = 0.4529411764705883
input 1478 = 0.503921568627451
input 1479 = 0.5352941176470588
input 1480 = 0.3768068029015323
input 1481 = 0.4607843137254902
input 1482 = 0.5784313725490197
input 1483 = 0.42156862745098045
input 1484 = 0.5274509803921569
input 1485 = 0.48337709308090343
input 1486 = 0.4882352941176471
input 1487 = 0.27647058823529413
input 1488 = 0.6529411764705882
input 1489 = 0.48039215686274506
input 1490 = 0.3274509803921568
input 1491 = 0.6680646473352505
input 1492 = 0.6019607843137255
input 1493 = 0.511764705882353
input 1494 = 0.696078431372549
input 1495 = 0.5862745098039216
input 1496 = 0.5078431372549019
input 1497 = 0.6882352941176471
input 1498 = 0.43131641843407154
input 1499 = 0.5330041107076624
input 1500 = 0.4019607843137255
input 1501 = 0.292156862745098
input 1502 = 0.40980392156862744
input 1503 = 0.6333333333333333
input 1504 = 0.35274458318833846
input 1505 = 0.5171786995819339
input 1506 = 0.7078431372549019
input 1507 = 0.40588235294117647
input 1508 = 0.5235294117647059
input 1509 = 0.7235294117647059
input 1510 = 0.5941176470588235
input 1511 = 0.6843137254901961
input 1512 = 0.707465502798854
input 1513 = 0.5431372549019607
input 1514 = 0.40588235294117647
input 1515 = 0.7509803921568627
input 1516 = 0.38826634383179653
input 1517 = 0.4176470588235295
input 1518 = 0.8333333333333333
input 1519 = 0.48039215686274517
input 1520 = 0.5941176470588235
input 1521 = 0.4500805578838211
input 1522 = 0.3313725490196079
input 1523 = 0.5901960784313726
input 1524 = 0.18235294117647058
input 1525 = 0.19411764705882353
input 1526 = 0.2696470482976514
input 1527 = 0.3509803921568627
input 1528 = 0.24625730700298396
input 1529 = 0.3112019330290018
input 1530 = 0.33093540776905833
input 1531 = 0.38235294117647056
input 1532 = 0.4254901960784314
input 1533 = 0.14313725490196078
input 1534 = 0.1784313725490196
input 1535 = 0.22549019607843138
input 1536 = 0.29913031849453076
input 1537 = 0.38627450980392153
input 1538 = 0.2215686274509804
input 1539 = 0.13606334566886402
input 1540 = 0.34705882352941175
input 1541 = 0.19411764705882353
input 1542 = 0.11176470588235293
input 1543 = 0.14313725490196078
input 1544 = 0.19411764705882353
input 1545 = 0.307843137254902
input 1546 = 0.3001633855425021
input 1547 = 0.3255990228477838
input 1548 = 0.303921568627451
input 1549 = 0.1392156862745098
input 1550 = 0.1980392156862745
input 1551 = 0.1196078431372549
input 1552 = 0.1627450980392157
input 1553 = 0.25320931205736896
input 1554 = 0.5509803921568628
input 1555 = 0.5431372549019607
input 1556 = 0.4607843137254902
input 1557 = 0.5566195945464486
input 1558 = 0.34705882352941175
input 1559 = 0.5371620426259731
input 1560 = 0.36076582934443785
input 1561 = 0.2792411222649198
input 1562 = 0.43333333333333335
input 1563 = 0.5243040722758199
input 1564 = 0.485287943834398
input 1565 = 0.6058823529411764
input 1566 = 0.5624953494376151
input 1567 = 0.591228495930761
input 1568 = 0.5577743193918335
input 1569 = 0.6490196078431373
input 1570 = 0.5352941176470588
input 1571 = 0.6058823529411764
input 1572 = 0.4019607843137255
input 1573 = 0.40588235294117647
input 1574 = 0.3515986000793443
input 1575 = 0.44509803921568625
input 1576 = 0.34549331487898066
input 1577 = 0.38627450980392153
input 1578 = 0.6086674487200845
input 1579 = 0.5250278256383827
input 1580 = 0.46862745098039216
input 1581 = 0.4372549019607843
input 1582 = 0.48431372549019613
input 1583 = 0.33446551101206395
input 1584 = 0.6333333333333333
input 1585 = 0.44509803921568625
input 1586 = 0.3692711492407899
input 1587 = 0.7549019607843137
input 1588 = 0.5831186140156663
input 1589 = 0.7627450980392156
input 1590 = 0.5274509803921569
input 1591 = 0.40588235294117647
input 1592 = 0.511764705882353
input 1593 = 0.515686274509804
input 1594 = 0.37450980392156863
input 1595 = 0.4490196078431373
input 1596 = 0.6215686274509804
input 1597 = 0.5
input 1598 = 0.4987222797556929
input 1599 = 0.4137254901960784
input 1600 = 0.5549019607843138
input 1601 = 0.6098039215686274
input 1602 = 0.5785155674371353
input 1603 = 0.40006682209310424
input 1604 = 0.37058823529411766
input 1605 = 0.5577706113902712
input 1606 = 0.4882352941176471
input 1607 = 0.33529411764705885
input 1608 = 0.40588235294117647
input 1609 = 0.4607843137254902
input 1610 = 0.43581620651448466
input 1611 = 0.5965692141011716
input 1612 = 0.5
input 1613 = 0.6019607843137255
input 1614 = 0.5549019607843138
input 1615 = 0.6294117647058823
input 1616 = 0.5470588235294118
input 1617 = 0.3901960784313725
input 1618 = 0.5117647058823529
input 1619 = 0.37450980392156863
input 1620 = 0.38627450980392153
input 1621 = 0.3941176470588236
input 1622 = 0.2333333333333333
input 1623 = 0.19784708216622873
input 1624 = 0.3901960784313726
input 1625 = 0.22941176470588234
input 1626 = 0.35882352941176476
input 1627 = 0.18627450980392155
input 1628 = 0.43333333333333335
input 1629 = 0.15882352941176472
input 1630 = 0.18627450980392155
input 1631 = 0.43333333333333335
input 1632 = 0.17306076193982223
input 1633 = 0.37450980392156863
input 1634 = 0.42156862745098045
input 1635 = 0.1196078431372549
input 1636 = 0.14313725490196078
input 1637 = 0.1980392156862745
input 1638 = 0.1831810886085281
input 1639 = 0.1392156862745098
input 1640 = 0.21079956266629996
input 1641 = 0.15548957808434674
input 1642 = 0.13529411764705881
input 1643 = 0.19411764705882353
input 1644 = 0.307843137254902
input 1645 = 0.2391633191522032
input 1646 = 0.1980392156862745
input 1647 = 0.31176470588235294
input 1648 = 0.15098039215686274
input 1649 = 0.26314060953354623
input 1650 = 0.5431372549019607
input 1651 = 0.33529411764705885
input 1652 = 0.48039215686274517
input 1653 = 0.46862745098039216
input 1654 = 0.5980392156862745
input 1655 = 0.503921568627451
input 1656 = 0.3196078431372549
input 1657 = 0.40980392156862744
input 1658 = 0.2647058823529411
input 1659 = 0.5766419936707265
input 1660 = 0.3274509803921568
input 1661 = 0.39803921568627454
input 1662 = 0.7045718595967039
input 1663 = 0.6333333333333333
input 1664 = 0.5314034023401621
input 1665 = 0.5712126022964571
input 1666 = 0.5579242509452874
input 1667 = 0.696078431372549
input 1668 = 0.3901960784313725
input 1669 = 0.39803921568627454
input 1670 = 0.5117647058823529
input 1671 = 0.40980392156862744
input 1672 = 0.41764705882352937
input 1673 = 0.5607658622619678
input 1674 = 0.5
input 1675 = 0.5588235294117647
input 1676 = 0.4881576627401715
input 1677 = 0.6372549019607843
input 1678 = 0.27647058823529413
input 1679 = 0.4647058823529412
input 1680 = 0.4019607843137255
input 1681 = 0.2058823529411765
input 1682 = 0.3623462346638111
input 1683 = 0.7352941176470588
input 1684 = 0.39141338329891223
input 1685 = 0.5941176470588235
input 1686 = 0.7666666666666666
input 1687 = 0.44509803921568625
input 1688 = 0.5627450980392157
input 1689 = 0.7509803921568627
input 1690 = 0.45677708685094015
input 1691 = 0.5845369364543279
input 1692 = 0.696078431372549
input 1693 = 0.5017813326918205
input 1694 = 0.5901960784313726
input 1695 = 0.6647058823529411
input 1696 = 0.5705882352941176
input 1697 = 0.4841458822679232
input 1698 = 0.4176470588235295
input 1699 = 0.515686274509804
input 1700 = 0.39592467132272935
input 1701 = 0.5666666666666667
input 1702 = 0.2215686274509804
input 1703 = 0.4372549019607843
input 1704 = 0.3392156862745098
input 1705 = 0.3784567040156067
input 1706 = 0.21372549019607842
input 1707 = 0.35882352941176465
input 1708 = 0.4411764705882353
input 1709 = 0.43869389575742374
input 1710 = 0.692156862745098
input 1711 = 0.3941176470588236
input 1712 = 0.711764705882353
input 1713 = 0.3666666666666667
input 1714 = 0.307843137254902
input 1715 = 0.3631252240240558
input 1716 = 0.1784313725490196
input 1717 = 0.3901960784313726
input 1718 = 0.23058384320582231
input 1719 = 0.21288604504864841
input 1720 = 0.20893828311903873
input 1721 = 0.43333333333333335
input 1722 = 0.3509803921568627
input 1723 = 0.18627450980392155
input 1724 = 0.2333333333333333
input 1725 = 0.3509803921568627
input 1726 = 0.18627450980392155
input 1727 = 0.2333333333333333
input 1728 = 0.26409065882879534
input 1729 = 0.3666666666666667
input 1730 = 0.21372549019607842
input 1731 = 0.12745098039215685
input 1732 = 0.3549019607843137
input 1733 = 0.20980392156862746
input 1734 = 0.3156862745098039
input 1735 = 0.16076626667309377
input 1736 = 0.39803921568627454
input 1737 = 0.1299475230303131
input 1738 = 0.1392156862745098
input 1739 = 0.19411764705882353
input 1740 = 0.307843137254902
input 1741 = 0.13137254901960785
input 1742 = 0.34613754358168053
input 1743 = 0.11379999457995006
input 1744 = 0.14313725490196078
input 1745 = 0.24509803921568626
input 1746 = 0.4699698486526014
input 1747 = 0.5235294117647059
input 1748 = 0.4882352941176471
input 1749 = 0.6568627450980392
input 1750 = 0.4176470588235295
input 1751 = 0.7196078431372549
input 1752 = 0.34705882352941175
input 1753 = 0.22941176470588234
input 1754 = 0.39147877888656407
input 1755 = 0.6782732336711346
input 1756 = 0.5352941176470588
input 1757 = 0.5632799987740199
input 1758 = 0.5948552912704157
input 1759 = 0.6215686274509804
input 1760 = 0.5788446540028811
input 1761 = 0.5549019607843138
input 1762 = 0.40980392156862744
input 1763 = 0.7470588235294118
input 1764 = 0.6725490196078431
input 1765 = 0.4529411764705883
input 1766 = 0.4496868498632391
input 1767 = 0.5268074593803764
input 1768 = 0.4019607843137255
input 1769 = 0.32352941176470584
input 1770 = 0.4372549019607843
input 1771 = 0.45686274509803926
input 1772 = 0.33529411764705885
input 1773 = 0.5307428088347033
input 1774 = 0.2568627450980392
input 1775 = 0.2803921568627451
input 1776 = 0.5666666666666667
input 1777 = 0.36274509803921573
input 1778 = 0.38330316992723545
input 1779 = 0.6686274509803921
input 1780 = 0.3274509803921568
input 1781 = 0.49607843137254903
input 1782 = 0.7078431372549019
input 1783 = 0.5941176470588235
input 1784 = 0.5
input 1785 = 0.5817604274711885
input 1786 = 0.4123044063345211
input 1787 = 0.35882352941176465
input 1788 = 0.4607843137254902
input 1789 = 0.46862745098039216
input 1790 = 0.5
input 1791 = 0.6450980392156862
input 1792 = 0.2803921568627451
input 1793 = 0.5
input 1794 = 0.44509803921568625
input 1795 = 0.3235582968018846
input 1796 = 0.307843137254902
input 1797 = 0.5666666666666667
input 1798 = 0.2058823529411765
input 1799 = 0.3646271225086118
input 1800 = 0.28431372549019607
input 1801 = 0.3392156862745098
input 1802 = 0.22422810368588117
input 1803 = 0.5549019607843138
input 1804 = 0.42237838629647273
input 1805 = 0.36957952312885517
input 1806 = 0.6254901960784314
input 1807 = 0.5549019607843138
input 1808 = 0.46862745098039216
input 1809 = 0.3333541876494382
input 1810 = 0.28431372549019607
input 1811 = 0.39924027251257915
input 1812 = 0.25576644952770977
input 1813 = 0.3784313725490196
input 1814 = 0.21476044968703645
input 1815 = 0.3235294117647059
input 1816 = 0.3666666666666667
input 1817 = 0.2176470588235294
input 1818 = 0.17934167246995475
input 1819 = 0.37058823529411766
input 1820 = 0.22941176470588234
input 1821 = 0.3392156862745098
input 1822 = 0.18235294117647058
input 1823 = 0.2997566192088685
input 1824 = 0.22588561034052704
input 1825 = 0.3431372549019608
input 1826 = 0.19019607843137257
input 1827 = 0.16167458166825208
input 1828 = 0.14705882352941177
input 1829 = 0.20196078431372547
input 1830 = 0.26894469747831656
input 1831 = 0.3431372549019608
input 1832 = 0.1980392156862745
input 1833 = 0.31176470588235294
input 1834 = 0.3313725490196079
input 1835 = 0.19019607843137257
input 1836 = 0.10392156862745097
input 1837 = 0.12745098039215685
input 1838 = 0.18627450980392155
input 1839 = 0.28796643728218524
input 1840 = 0.23361061091417373
input 1841 = 0.24901960784313723
input 1842 = 0.4233064986679863
input 1843 = 0.32266671636441185
input 1844 = 0.4607843137254902
input 1845 = 0.4372549019607843
input 1846 = 0.6254901960784314
input 1847 = 0.511764705882353
input 1848 = 0.5862745098039216
input 1849 = 0.4607843137254902
input 1850 = 0.4209981757444777
input 1851 = 0.6529411764705882
input 1852 = 0.3219465129165774
input 1853 = 0.33529411764705885
input 1854 = 0.7470588235294118
input 1855 = 0.515686274509804
input 1856 = 0.5274509803921569
input 1857 = 0.7549019607843137
input 1858 = 0.307843137254902
input 1859 = 0.696078431372549
input 1860 = 0.5953706063683947
input 1861 = 0.2568627450980392
input 1862 = 0.4630711477476513
input 1863 = 0.6490196078431373
input 1864 = 0.2910398537510583
input 1865 = 0.4647058823529412
input 1866 = 0.6450980392156862
input 1867 = 0.22941176470588234
input 1868 = 0.28823529411764703
input 1869 = 0.3941176470588236
input 1870 = 0.3901960784313726
input 1871 = 0.2686274509803922
input 1872 = 0.3156862745098039
input 1873 = 0.3196078431372549
input 1874 = 0.25776151659761254
input 1875 = 0.40980392156862744
input 1876 = 0.26078431372549016
input 1877 = 0.3431372549019608
input 1878 = 0.4647058823529412
input 1879 = 0.33529411764705885
input 1880 = 0.4137254901960784
input 1881 = 0.4725490196078431
input 1882 = 0.49215686274509807
input 1883 = 0.35882352941176465
input 1884 = 0.4294117647058824
input 1885 = 0.23725490196078433
input 1886 = 0.2647058823529411
input 1887 = 0.5980392156862745
input 1888 = 0.2176470588235294
input 1889 = 0.3472977530735139
input 1890 = 0.4254901960784314
input 1891 = 0.4251727027999762
input 1892 = 0.29216131144444274
input 1893 = 0.307843137254902
input 1894 = 0.3549019607843137
input 1895 = 0.3901960784313726
input 1896 = 0.33529411764705885
input 1897 = 0.3784313725490196
input 1898 = 0.27687810976714716
input 1899 = 0.6137254901960784
input 1900 = 0.46862745098039216
input 1901 = 0.46906835378578915
input 1902 = 0.5705882352941176
input 1903 = 0.32965597486661036
input 1904 = 0.40588235294117647
input 1905 = 0.46862745098039216
input 1906 = 0.4607843137254902
input 1907 = 0.5117647058823529
input 1908 = 0.3392156862745098
input 1909 = 0.3666666666666667
input 1910 = 0.4019607843137255
input 1911 = 0.1399277701879488
input 1912 = 0.1549019607843137
input 1913 = 0.2058823529411765
input 1914 = 0.16314792712684933
input 1915 = 0.16666666666666666
input 1916 = 0.22941176470588234
input 1917 = 0.3313725490196079
input 1918 = 0.17058823529411762
input 1919 = 0.24509803921568626
input 1920 = 0.31176470588235294
input 1921 = 0.3313725490196079
input 1922 = 0.20376258815101553
input 1923 = 0.10784313725490197
input 1924 = 0.24758019279003846
input 1925 = 0.18627450980392155
input 1926 = 0.1935339539237216
input 1927 = 0.28189238432519204
input 1928 = 0.19411764705882353
input 1929 = 0.11568627450980393
input 1930 = 0.13529411764705881
input 1931 = 0.19411764705882353
input 1932 = 0.10392156862745097
input 1933 = 0.30445181715096453
input 1934 = 0.18627450980392155
input 1935 = 0.1
input 1936 = 0.17582501390730773
input 1937 = 0.21372549019607842
input 1938 = 0.3901960784313726
input 1939 = 0.2176470588235294
input 1940 = 0.36283504822081314
input 1941 = 0.39803921568627454
input 1942 = 0.6098039215686274
input 1943 = 0.601263129140207
input 1944 = 0.44509803921568625
input 1945 = 0.4354401507025139
input 1946 = 0.31176470588235294
input 1947 = 0.4882352941176471
input 1948 = 0.40980392156862744
input 1949 = 0.2803921568627451
input 1950 = 0.8137254901960784
input 1951 = 0.4725490196078431
input 1952 = 0.4837565369296955
input 1953 = 0.6686274509803922
input 1954 = 0.49741135324217056
input 1955 = 0.5132706704435139
input 1956 = 0.6294117647058823
input 1957 = 0.49607843137254903
input 1958 = 0.45180039505435293
input 1959 = 0.4647058823529412
input 1960 = 0.37058823529411766
input 1961 = 0.3906688699747035
input 1962 = 0.6333333333333333
input 1963 = 0.3784313725490196
input 1964 = 0.4137254901960784
input 1965 = 0.6450980392156862
input 1966 = 0.22941176470588234
input 1967 = 0.44585921672650053
input 1968 = 0.34705882352941175
input 1969 = 0.35226869328377264
input 1970 = 0.21372549019607842
input 1971 = 0.5
input 1972 = 0.3392156862745098
input 1973 = 0.3547458344677338
input 1974 = 0.3901960784313725
input 1975 = 0.30849312046730853
input 1976 = 0.29607843137254897
input 1977 = 0.43333333333333335
input 1978 = 0.4607843137254902
input 1979 = 0.3156862745098039
input 1980 = 0.5549019607843138
input 1981 = 0.37058823529411766
input 1982 = 0.1980392156862745
input 1983 = 0.3431372549019608
input 1984 = 0.36274509803921573
input 1985 = 0.1784313725490196
input 1986 = 0.3901960784313725
input 1987 = 0.33109601626065327
input 1988 = 0.24509803921568626
input 1989 = 0.4677166740091509
input 1990 = 0.4372549019607843
input 1991 = 0.48431372549019613
input 1992 = 0.4176470588235295
input 1993 = 0.4490196078431372
input 1994 = 0.5274509803921569
input 1995 = 0.6294117647058823
input 1996 = 0.44509803921568625
input 1997 = 0.34705882352941175
input 1998 = 0.5352941176470588
input 1999 = 0.26078431372549016
input 2000 = 0.5320472596239398
input 2001 = 0.24509803921568626
input 2002 = 0.24509803921568626
input 2003 = 0.303921568627451
input 2004 = 0.33529411764705885
input 2005 = 0.17032955733648586
input 2006 = 0.2058823529411765
input 2007 = 0.11176470588235293
input 2008 = 0.18208100950749845
input 2009 = 0.2058823529411765
input 2010 = 0.12533760708047512
input 2011 = 0.15882352941176472
input 2012 = 0.2176470588235294
input 2013 = 0.3216205484443267
input 2014 = 0.1627450980392157
input 2015 = 0.35569614288757745
input 2016 = 0.27254735018038123
input 2017 = 0.32745098039215687
input 2018 = 0.17058823529411762
input 2019 = 0.10784313725490197
input 2020 = 0.13137254901960785
input 2021 = 0.19019607843137257
input 2022 = 0.31176470588235294
input 2023 = 0.3169520972825003
input 2024 = 0.19019607843137257
input 2025 = 0.2972368168369188
input 2026 = 0.275744854634752
input 2027 = 0.3941176470588236
input 2028 = 0.1
input 2029 = 0.3313725490196079
input 2030 = 0.19411764705882353
input 2031 = 0.10392156862745097
input 2032 = 0.13529411764705881
input 2033 = 0.17450980392156865
input 2034 = 0.39803921568627454
input 2035 = 0.4039841679753735
input 2036 = 0.24509803921568626
input 2037 = 0.5235294117647059
input 2038 = 0.3941176470588236
input 2039 = 0.5403870160744375
input 2040 = 0.45686274509803926
input 2041 = 0.4860998560354571
input 2042 = 0.5608400937537967
input 2043 = 0.48411611513886554
input 2044 = 0.28768501462836005
input 2045 = 0.2411764705882353
input 2046 = 0.515686274509804
input 2047 = 0.40980392156862744
input 2048 = 0.21372549019607842
input 2049 = 0.5549019607843138
input 2050 = 0.3941176470588236
input 2051 = 0.2176470588235294
input 2052 = 0.5352941176470588
input 2053 = 0.20442702766347293
input 2054 = 0.3901960784313726
input 2055 = 0.5
input 2056 = 0.3392156862745098
input 2057 = 0.35882352941176476
input 2058 = 0.4725490196078431
input 2059 = 0.33529411764705885
input 2060 = 0.24400715400439638
input 2061 = 0.4882352941176471
input 2062 = 0.1784313725490196
input 2063 = 0.37450980392156863
input 2064 = 0.5242185839595598
input 2065 = 0.13137254901960785
input 2066 = 0.3392156862745098
input 2067 = 0.35882352941176465
input 2068 = 0.3196078431372549
input 2069 = 0.14313725490196078
input 2070 = 0.43831621754450334
input 2071 = 0.31176470588235294
input 2072 = 0.2761580648642396
input 2073 = 0.3196078431372549
input 2074 = 0.11176470588235293
input 2075 = 0.1549019607843137
input 2076 = 0.31176470588235294
input 2077 = 0.3156862745098039
input 2078 = 0.14313725490196078
input 2079 = 0.292156862745098
input 2080 = 0.11568627450980393
input 2081 = 0.13529411764705881
input 2082 = 0.3392156862745098
input 2083 = 0.16666666666666666
input 2084 = 0.18627450980392155
input 2085 = 0.5822658400394886
input 2086 = 0.23725490196078433
input 2087 = 0.49607843137254903
input 2088 = 0.5745098039215686
input 2089 = 0.4294117647058824
input 2090 = 0.33529411764705885
input 2091 = 0.5431372549019607
input 2092 = 0.42905267772426126
input 2093 = 0.37124716612394826
input 2094 = 0.3311762387076616
input 2095 = 0.462254210435335
input 2096 = 0.3901960784313725
input 2097 = 0.22941176470588234
input 2098 = 0.26175352257746937
input 2099 = 0.30000000000000004
input 2100 = 0.1428636710289335
input 2101 = 0.1549019607843137
input 2102 = 0.2058823529411765
input 2103 = 0.1196078431372549
input 2104 = 0.15098039215686274
input 2105 = 0.20980392156862746
input 2106 = 0.3235294117647059
input 2107 = 0.2892588723617788
input 2108 = 0.20980392156862746
input 2109 = 0.12352941176470589
input 2110 = 0.26096660647131514
input 2111 = 0.20980392156862746
input 2112 = 0.19092920283618856
input 2113 = 0.15597504690182687
input 2114 = 0.19411764705882353
input 2115 = 0.09607843137254901
input 2116 = 0.13137254901960785
input 2117 = 0.1980392156862745
input 2118 = 0.10527461794779881
input 2119 = 0.1392156862745098
input 2120 = 0.1980392156862745
input 2121 = 0.307843137254902
input 2122 = 0.14705882352941177
input 2123 = 0.2464457517420809
input 2124 = 0.13045899239974185
input 2125 = 0.14313725490196078
input 2126 = 0.20196078431372547
input 2127 = 0.13273437870097546
input 2128 = 0.14705882352941177
input 2129 = 0.3262850479730557
input 2130 = 0.07647058823529412
input 2131 = 0.1721494000621934
input 2132 = 0.2606676558499551
input 2133 = 0.33529411764705885
input 2134 = 0.4345942398852584
input 2135 = 0.43537770395151565
input 2136 = 0.6568627450980392
input 2137 = 0.5178803002189633
input 2138 = 0.6795216468952213
input 2139 = 0.676470588235294
input 2140 = 0.32352941176470584
input 2141 = 0.5745098039215686
input 2142 = 0.45686274509803926
input 2143 = 0.20196078431372547
input 2144 = 0.4372549019607843
input 2145 = 0.49607843137254903
input 2146 = 0.1549019607843137
input 2147 = 0.1784313725490196
input 2148 = 0.7313725490196078
input 2149 = 0.33529411764705885
input 2150 = 0.15098039215686274
input 2151 = 0.5588235294117647
input 2152 = 0.3392156862745098
input 2153 = 0.1549019607843137
input 2154 = 0.7509803921568627
input 2155 = 0.3392156862745098
input 2156 = 0.34573273523116743
input 2157 = 0.5313725490196078
input 2158 = 0.13137254901960785
input 2159 = 0.1392156862745098
input 2160 = 0.7078431372549019
input 2161 = 0.12352941176470589
input 2162 = 0.33529411764705885
input 2163 = 0.615549280644677
input 2164 = 0.3155704238723666
input 2165 = 0.3392156862745098
input 2166 = 0.39803921568627454
input 2167 = 0.11568627450980393
input 2168 = 0.34705882352941175
input 2169 = 0.5588235294117647
input 2170 = 0.11568627450980393
input 2171 = 0.34705882352941175
input 2172 = 0.5274509803921569
input 2173 = 0.11568627450980393
input 2174 = 0.16398991400987686
input 2175 = 0.5352941176470588
input 2176 = 0.3549019607843137
input 2177 = 0.29853330822626295
input 2178 = 0.39803921568627454
input 2179 = 0.4137254901960784
input 2180 = 0.29607843137254897
input 2181 = 0.5630167870304886
input 2182 = 0.2333333333333333
input 2183 = 0.5196078431372549
input 2184 = 0.5352941176470588
input 2185 = 0.26927837372619046
input 2186 = 0.38630644119202007
input 2187 = 0.515686274509804
input 2188 = 0.27254901960784317
input 2189 = 0.34705882352941175
input 2190 = 0.3353484686032893
input 2191 = 0.48039215686274506
input 2192 = 0.3392156862745098
input 2193 = 0.38627450980392153
input 2194 = 0.3941176470588236
input 2195 = 0.2529411764705882
input 2196 = 0.23521864124465403
input 2197 = 0.31190302175591
input 2198 = 0.320086899171976
input 2199 = 0.12352941176470589
input 2200 = 0.2628175973329572
input 2201 = 0.21372549019607842
input 2202 = 0.14704446111409286
input 2203 = 0.15098039215686274
input 2204 = 0.2058823529411765
input 2205 = 0.11176470588235293
input 2206 = 0.15098039215686274
input 2207 = 0.3318067035363606
input 2208 = 0.37450980392156863
input 2209 = 0.3941176470588236
input 2210 = 0.2568627450980392
input 2211 = 0.11176470588235293
input 2212 = 0.31081011756791244
