['build', 'maraboupy', 'src', 'README.md', 'THANKS', '.travis.yml', 'regress', 'resources', '.gitignore', 'AUTHORS', 'tools', 'COPYING', 'deps', '.github', 'CMakeLists.txt', '.codecov.yml', '.git']
(12630, 32, 32, 3)
input 1707 = 0.2588235294117647
input 1708 = 0.1411764705882353
input 1709 = 0.4787350073226588
input 1710 = 0.39215686274509803
input 1711 = 0.3863643561599942
input 1712 = 0.411764705882353
input 1713 = 0.6666666666666667
input 1714 = 0.2737729194977846
input 1715 = 0.4330778501123838
input 1716 = 0.47843137254901963
input 1717 = 0.20058817422982975
input 1718 = 0.38474499925150224
input 1719 = 0.3086485825923799
input 1720 = 0.1684087704896122
input 1721 = 0.3009780505020147
input 1722 = 0.1281482473486775
input 1723 = 0.33598610564351883
input 1724 = 0.1333333333333333
input 1725 = 0.0696205976821948
input 1726 = 0.08627450980392154
input 1727 = 0.1333333333333333
input 1728 = 0.03529411764705881
input 1729 = 0.22422634390629628
input 1730 = 0.16059933577994642
input 1731 = 0.1502662635712116
input 1732 = 0.08318543855786815
input 1733 = 0.10980392156862745
input 1734 = 0.023712129246256385
input 1735 = 0.1272662013811577
input 1736 = 0.17331690320778995
input 1737 = 0.01568627450980392
input 1738 = 0.05759006792557742
input 1739 = 0.09411764705882353
input 1740 = 0.13177386254953927
input 1741 = 0.061116012715033224
input 1742 = 0.10302956352996705
input 1743 = 0.12105527650365794
input 1744 = 0.16847337496165385
input 1745 = 0.14509803921568626
input 1746 = 0.6196078431372549
input 1747 = 0.22352941176470587
input 1748 = 0.4222309058165043
input 1749 = 0.7568627450980392
input 1750 = 0.31764705882352945
input 1751 = 0.4196078431372549
input 1752 = 0.3465467448395414
input 1753 = 0.5294117647058824
input 1754 = 0.15294117647058825
input 1755 = 0.8156862745098039
input 1756 = 0.6352941176470588
input 1757 = 0.7137254901960783
input 1758 = 0.46274509803921565
input 1759 = 0.3813507527285141
input 1760 = 0.4958312223445107
input 1761 = 0.8549019607843138
input 1762 = 0.5546238037837938
input 1763 = 0.8470588235294119
input 1764 = 0.3725490196078431
input 1765 = 0.3949983193370268
input 1766 = 0.5148065029295047
input 1767 = 0.7294117647058824
input 1768 = 0.10196078431372546
input 1769 = 0.22352941176470587
input 1770 = 0.3372549019607843
input 1771 = 0.5521824847215793
input 1772 = 0.23529411764705882
input 1773 = 0.7450980392156863
input 1774 = 0.1568627450980392
input 1775 = 0.18039215686274507
input 1776 = 0.26666666666666666
input 1777 = 0.4627450980392157
input 1778 = 0.26294389417568753
input 1779 = 0.7686274509803921
input 1780 = 0.2372197474754185
input 1781 = 0.396078431372549
input 1782 = 0.726563933122043
input 1783 = 0.5937412962506255
input 1784 = 0.7724160981714336
input 1785 = 0.7803921568627452
input 1786 = 0.2
input 1787 = 0.6588235294117647
input 1788 = 0.3607843137254902
input 1789 = 0.47276368291084975
input 1790 = 0.2
input 1791 = 0.6772532367525181
input 1792 = 0.4679853738243136
input 1793 = 0.6000000000000001
input 1794 = 0.5059612454038883
input 1795 = 0.18823529411764706
input 1796 = 0.607843137254902
input 1797 = 0.26666666666666666
input 1798 = 0.5058823529411764
input 1799 = 0.11764705882352938
input 1800 = 0.45655899243332854
input 1801 = 0.4392156862745098
input 1802 = 0.14635173053451356
input 1803 = 0.2549019607843137
input 1804 = 0.5372549019607844
input 1805 = 0.2196078431372549
input 1806 = 0.7252064112557312
input 1807 = 0.32351843208157594
input 1808 = 0.4143421705025187
input 1809 = 0.20784313725490194
input 1810 = 0.4205140202234932
input 1811 = 0.23529411764705882
input 1812 = 0.05855645109463288
input 1813 = 0.2733930180296915
input 1814 = 0.10980392156862745
input 1815 = 0.023529411764705882
input 1816 = 0.4666666666666667
input 1817 = 0.11764705882352938
input 1818 = 0.35299886635112343
input 1819 = 0.1292248443501244
input 1820 = 0.12941176470588234
input 1821 = 0.0392156862745098
input 1822 = 0.09757589794584073
input 1823 = 0.1411764705882353
input 1824 = 0.11887193690530976
input 1825 = 0.1585709261236572
input 1826 = 0.3807799066920208
input 1827 = 0.019607843137254888
input 1828 = 0.047058823529411764
input 1829 = 0.10196078431372546
input 1830 = 0.08807915908107188
input 1831 = 0.06974954965838931
input 1832 = 0.0980392156862745
input 1833 = 0.011764705882352927
input 1834 = 0.03137254901960784
input 1835 = 0.09981857744107511
input 1836 = 0.0039215686274509665
input 1837 = 0.046162772673350255
input 1838 = 0.13850816926505935
input 1839 = 0.04380207713394188
input 1840 = 0.0392156862745098
input 1841 = 0.14901960784313723
input 1842 = 0.4147961245987696
input 1843 = 0.5764705882352941
input 1844 = 0.3720489792868317
input 1845 = 0.7372549019607844
input 1846 = 0.40453961707840425
input 1847 = 0.8117647058823529
input 1848 = 0.28627450980392155
input 1849 = 0.5607843137254902
input 1850 = 0.31430346010200405
input 1851 = 0.5749274169837599
input 1852 = 0.5215686274509804
input 1853 = 0.23529411764705882
input 1854 = 0.7226080298933976
input 1855 = 0.552545746891107
input 1856 = 0.42745098039215684
input 1857 = 0.4549019607843137
input 1858 = 0.607843137254902
input 1859 = 0.4003121490215065
input 1860 = 0.4313725490196078
input 1861 = 0.5568627450980392
input 1862 = 0.3611811298178173
input 1863 = 0.7490196078431373
input 1864 = 0.18895596111287405
input 1865 = 0.4655357139660836
input 1866 = 0.3450980392156862
input 1867 = 0.5294117647058824
input 1868 = 0.18823529411764706
input 1869 = 0.36193674286581645
input 1870 = 0.09019607843137256
input 1871 = 0.16862745098039217
input 1872 = 0.21568627450980393
input 1873 = 0.019607843137254888
input 1874 = 0.3432942299760936
input 1875 = 0.519705348669588
input 1876 = 0.16078431372549018
input 1877 = 0.24313725490196075
input 1878 = 0.6241527444963708
input 1879 = 0.23529411764705882
input 1880 = 0.31372549019607837
input 1881 = 0.3845060990519448
input 1882 = 0.592156862745098
input 1883 = 0.3335092933994149
input 1884 = 0.49680500962629
input 1885 = 0.5372549019607844
input 1886 = 0.37367486013964246
input 1887 = 0.3563235265472343
input 1888 = 0.11764705882352938
input 1889 = 0.2217817786511263
input 1890 = 0.5030313125199478
input 1891 = 0.16078431372549018
input 1892 = 0.2831930566341147
input 1893 = 0.20784313725490194
input 1894 = 0.11410857453999211
input 1895 = 0.09019607843137256
input 1896 = 0.36090421547765833
input 1897 = 0.25945294823810044
input 1898 = 0.1333333333333333
input 1899 = 0.6795594407767718
input 1900 = 0.16862745098039217
input 1901 = 0.40768644226632955
input 1902 = 0.5631773218371975
input 1903 = 0.20392156862745098
input 1904 = 0.30588235294117644
input 1905 = 0.4124183141885122
input 1906 = 0.3211482637525086
input 1907 = 0.3158699537375734
input 1908 = 0.10499285207872641
input 1909 = 0.06666666666666665
input 1910 = 0.10196078431372546
input 1911 = 0.011764705882352927
input 1912 = 0.1184731904575612
input 1913 = 0.10588235294117648
input 1914 = 0.14085341607926102
input 1915 = 0.06666666666666665
input 1916 = 0.1349974283714605
input 1917 = 0.11998044090805828
input 1918 = 0.07058823529411762
input 1919 = 0.14509803921568626
input 1920 = 0.09244135235013702
input 1921 = 0.38904834445595216
input 1922 = 0.0784313725490196
input 1923 = 0.025510290184538344
input 1924 = 0.1604009172775319
input 1925 = 0.08627450980392154
input 1926 = 0.019607843137254888
input 1927 = 0.0392156862745098
input 1928 = 0.12539908867132243
input 1929 = 0.06363904926267933
input 1930 = 0.17690572648650743
input 1931 = 0.10179360847864317
input 1932 = 0.0039215686274509665
input 1933 = 0.0733565860991796
input 1934 = 0.08627450980392154
input 1935 = 0.025021968012657672
input 1936 = 0.2206881158948487
input 1937 = 0.11372549019607842
input 1938 = 0.26939878850019844
input 1939 = 0.11764705882352938
input 1940 = 0.21568627450980393
input 1941 = 0.2980392156862745
input 1942 = 0.7098039215686274
input 1943 = 0.36470588235294116
input 1944 = 0.38233319904822294
input 1945 = 0.5890364465229877
input 1946 = 0.2117647058823529
input 1947 = 0.38823529411764707
input 1948 = 0.5098039215686274
input 1949 = 0.18039215686274507
input 1950 = 0.6499605164204492
input 1951 = 0.5725490196078431
input 1952 = 0.29411764705882354
input 1953 = 0.5686274509803921
input 1954 = 0.603921568627451
input 1955 = 0.31764705882352945
input 1956 = 0.5294117647058822
input 1957 = 0.596078431372549
input 1958 = 0.28627450980392155
input 1959 = 0.7647058823529411
input 1960 = 0.47058823529411764
input 1961 = 0.5098039215686274
input 1962 = 0.7333333333333334
input 1963 = 0.0784313725490196
input 1964 = 0.5137254901960784
input 1965 = 0.7450980392156863
input 1966 = 0.47210873198272435
input 1967 = 0.43599262222747187
input 1968 = 0.24705882352941178
input 1969 = 0.06666666666666665
input 1970 = 0.3878543300922678
input 1971 = 0.3574352495011854
input 1972 = 0.04531596226671318
input 1973 = 0.08627450980392154
input 1974 = 0.412720607484234
input 1975 = 0.5372549019607844
input 1976 = 0.196078431372549
input 1977 = 0.5657460635742501
input 1978 = 0.16078431372549018
input 1979 = 0.26460109609009963
input 1980 = 0.26829279326406397
input 1981 = 0.15397897717455977
input 1982 = 0.12307364421411891
input 1983 = 0.24313725490196075
input 1984 = 0.3288789671079867
input 1985 = 0.0784313725490196
input 1986 = 0.5483607222940644
input 1987 = 0.5254901960784314
input 1988 = 0.14509803921568626
input 1989 = 0.47706964052058226
input 1990 = 0.5372549019607844
input 1991 = 0.46491217858207023
input 1992 = 0.31764705882352945
input 1993 = 0.45381767307638265
input 1994 = 0.22745098039215683
input 1995 = 0.7294117647058824
input 1996 = 0.3761789293541376
input 1997 = 0.36800152667681074
input 1998 = 0.6352941176470588
input 1999 = 0.19332288018006952
input 2000 = 0.6111256006212323
input 2001 = 0.24852621935773406
input 2002 = 0.5450980392156863
input 2003 = 0.20392156862745098
input 2004 = 0.18458690757470633
input 2005 = 0.4318386127571985
input 2006 = 0.11459625944301119
input 2007 = 0.07240035624705365
input 2008 = 0.053473444000743824
input 2009 = 0.10588235294117648
input 2010 = 0.04077804623173584
input 2011 = 0.22107133163541137
input 2012 = 0.11764705882352938
input 2013 = 0.023529411764705882
input 2014 = 0.3117288266470325
input 2015 = 0.12549019607843137
input 2016 = 0.403921568627451
input 2017 = 0.11482119176513236
input 2018 = 0.19615896523175871
input 2019 = 0.00784313725490196
input 2020 = 0.03137254901960784
input 2021 = 0.22062159135254786
input 2022 = 0.012909977864292786
input 2023 = 0.24659218135439362
input 2024 = 0.09019607843137256
input 2025 = 0.0773658109114285
input 2026 = 0.05232043150021806
input 2027 = 0.09411764705882353
input 2028 = 0.0
input 2029 = 0.03137254901960784
input 2030 = 0.09411764705882353
input 2031 = 0.0039215686274509665
input 2032 = 0.3142715258082942
input 2033 = 0.07450980392156864
input 2034 = 0.0980392156862745
input 2035 = 0.14509803921568626
input 2036 = 0.14509803921568626
input 2037 = 0.2646854716623925
input 2038 = 0.6941176470588235
input 2039 = 0.5484280910305547
input 2040 = 0.3568627450980392
input 2041 = 0.2784313725490196
input 2042 = 0.34117647058823525
input 2043 = 0.3372549019607843
input 2044 = 0.11372549019607842
input 2045 = 0.1411764705882353
input 2046 = 0.41568627450980394
input 2047 = 0.10980392156862745
input 2048 = 0.11372549019607842
input 2049 = 0.4549019607843137
input 2050 = 0.49411764705882355
input 2051 = 0.2054854059074512
input 2052 = 0.4352941176470588
input 2053 = 0.4627450980392157
input 2054 = 0.09019607843137256
input 2055 = 0.39999999999999997
input 2056 = 0.0392156862745098
input 2057 = 0.05882352941176472
input 2058 = 0.49782350811857
input 2059 = 0.03529411764705881
input 2060 = 0.0392156862745098
input 2061 = 0.38823529411764707
input 2062 = 0.4387042630223218
input 2063 = 0.07450980392156864
input 2064 = 0.3098039215686274
input 2065 = 0.43137254901960786
input 2066 = 0.0392156862745098
input 2067 = 0.2588235294117647
input 2068 = 0.4196078431372549
input 2069 = 0.04313725490196077
input 2070 = 0.25089770354260943
input 2071 = 0.37204971461760716
input 2072 = 0.05098039215686273
input 2073 = 0.4659982990161561
input 2074 = 0.011764705882352927
input 2075 = 0.0549019607843137
input 2076 = 0.2117647058823529
input 2077 = 0.3029120468075
input 2078 = 0.04313725490196077
input 2079 = 0.19215686274509802
input 2080 = 0.41568627450980394
input 2081 = 0.03529411764705881
input 2082 = 0.2392156862745098
input 2083 = 0.2513105243390971
input 2084 = 0.2067924983031693
input 2085 = 0.42628036125591523
input 2086 = 0.13725490196078433
input 2087 = 0.196078431372549
input 2088 = 0.6745098039215687
input 2089 = 0.12941176470588234
input 2090 = 0.6352941176470588
input 2091 = 0.3840092174422051
input 2092 = 0.5214174176142569
input 2093 = 0.24705882352941178
input 2094 = 0.6235294117647059
input 2095 = 0.44078100187733155
input 2096 = 0.5013364904631197
input 2097 = 0.436523938871433
input 2098 = 0.42390686299839714
input 2099 = 0.2
input 2100 = 0.23849521547762237
input 2101 = 0.19588844173157338
input 2102 = 0.16714410256565462
input 2103 = 0.06350294506058789
input 2104 = 0.45098039215686275
input 2105 = 0.19853735368950232
input 2106 = 0.023529411764705882
input 2107 = 0.18945561245369133
input 2108 = 0.12424494105755861
input 2109 = 0.0316839077665142
input 2110 = 0.06274509803921569
input 2111 = 0.10980392156862745
input 2112 = 0.03729668986458924
input 2113 = 0.2508504964121441
input 2114 = 0.12151749792473443
input 2115 = 0.13517042139413152
input 2116 = 0.4128350434867146
input 2117 = 0.0980392156862745
input 2118 = 0.0
input 2119 = 0.04006597611781906
input 2120 = 0.15205004580713694
input 2121 = 0.00784313725490196
input 2122 = 0.23121991137506642
input 2123 = 0.10196078431372546
input 2124 = 0.00784313725490196
input 2125 = 0.27574389844799563
input 2126 = 0.10196078431372546
input 2127 = 0.01568627450980392
input 2128 = 0.10200879396381189
input 2129 = 0.31759406557248765
input 2130 = 0.0
input 2131 = 0.44313725490196076
input 2132 = 0.07058823529411762
input 2133 = 0.2684054890773821
input 2134 = 0.24672006826116794
input 2135 = 0.22809089038485186
input 2136 = 0.3568627450980392
input 2137 = 0.34117647058823525
input 2138 = 0.5266430519431786
input 2139 = 0.7329149849737676
input 2140 = 0.22352941176470587
input 2141 = 0.6745098039215687
input 2142 = 0.6060326425956571
input 2143 = 0.10196078431372546
input 2144 = 0.5165734944697997
input 2145 = 0.396078431372549
input 2146 = 0.3666682736926862
input 2147 = 0.0784313725490196
input 2148 = 0.4313725490196078
input 2149 = 0.43529411764705883
input 2150 = 0.05098039215686273
input 2151 = 0.4588235294117647
input 2152 = 0.4392156862745098
input 2153 = 0.09461047573424923
input 2154 = 0.45098039215686275
input 2155 = 0.4392156862745098
input 2156 = 0.05098039215686273
input 2157 = 0.810305367436397
input 2158 = 0.39973215396430967
input 2159 = 0.329012575522858
input 2160 = 0.6363935862748785
input 2161 = 0.42352941176470593
input 2162 = 0.43529411764705883
input 2163 = 0.3490196078431373
input 2164 = 0.019607843137254888
input 2165 = 0.0392156862745098
input 2166 = 0.37774525843264234
input 2167 = 0.01568627450980392
input 2168 = 0.2253255720923768
input 2169 = 0.6588235294117647
input 2170 = 0.3207002037912161
input 2171 = 0.047058823529411764
input 2172 = 0.22745098039215683
input 2173 = 0.41568627450980394
input 2174 = 0.284951404584009
input 2175 = 0.23529411764705882
input 2176 = 0.23487240139510315
input 2177 = 0.18207394427604956
input 2178 = 0.36800563524134194
input 2179 = 0.34648010811693464
input 2180 = 0.196078431372549
input 2181 = 0.5643212811834016
input 2182 = 0.49459120935835826
input 2183 = 0.2196078431372549
input 2184 = 0.23529411764705882
input 2185 = 0.5137254901960784
input 2186 = 0.20784313725490194
input 2187 = 0.615686274509804
input 2188 = 0.5725490196078431
input 2189 = 0.24730151609296713
input 2190 = 0.5320327559000564
input 2191 = 0.3788479813242768
input 2192 = 0.2392156862745098
input 2193 = 0.08627450980392154
input 2194 = 0.47510928441136024
input 2195 = 0.3980626743254652
input 2196 = 0.15296020815080663
input 2197 = 0.4549019607843137
input 2198 = 0.11372549019607842
input 2199 = 0.25896534561144885
input 2200 = 0.0549019607843137
input 2201 = 0.11372549019607842
input 2202 = 0.02745098039215685
input 2203 = 0.05098039215686273
input 2204 = 0.2340724142442575
input 2205 = 0.016482172686923514
input 2206 = 0.0625457473280701
input 2207 = 0.18774620951172183
input 2208 = 0.13656237942974594
input 2209 = 0.49411764705882355
input 2210 = 0.28314151667335896
input 2211 = 0.011764705882352927
input 2212 = 0.32146926185807023
input 2213 = 0.12549019607843137
input 2214 = 0.011764705882352927
input 2215 = 0.45882352941176474
input 2216 = 0.3864204310236886
input 2217 = 0.01568627450980392
input 2218 = 0.45882352941176474
input 2219 = 0.10980392156862745
input 2220 = 0.42352941176470593
input 2221 = 0.4383290981672323
input 2222 = 0.11764705882352938
input 2223 = 0.02745098039215685
input 2224 = 0.45882352941176474
input 2225 = 0.5176470588235293
input 2226 = 0.19798178227970528
input 2227 = 0.4439946496514261
input 2228 = 0.11372549019607842
input 2229 = 0.3843137254901961
input 2230 = 0.4549019607843137
input 2231 = 0.1290849113102539
input 2232 = 0.36496482467616975
input 2233 = 0.5882352941176471
input 2234 = 0.2627450980392157
input 2235 = 0.6980392156862745
input 2236 = 0.6941176470588235
input 2237 = 0.5133929429179008
input 2238 = 0.7294117647058824
input 2239 = 0.2200981325828399
input 2240 = 0.6588235294117647
input 2241 = 0.3372549019607843
input 2242 = 0.4980392156862745
input 2243 = 0.12549019607843137
input 2244 = 0.36470588235294116
input 2245 = 0.0549019607843137
input 2246 = 0.2658569054183795
input 2247 = 0.40392156862745093
input 2248 = 0.0392156862745098
input 2249 = 0.4627450980392157
input 2250 = 0.8470588235294119
input 2251 = 0.04313725490196077
input 2252 = 0.4627450980392157
input 2253 = 0.6594415671812626
input 2254 = 0.23684896163609198
input 2255 = 0.45882352941176474
input 2256 = 0.42745098039215684
input 2257 = 0.0392156862745098
input 2258 = 0.05098039215686273
input 2259 = 0.39215686274509803
input 2260 = 0.03529411764705881
input 2261 = 0.45098039215686275
input 2262 = 0.7506976039220619
input 2263 = 0.3816988495458466
input 2264 = 0.45882352941176474
input 2265 = 0.31372549019607837
input 2266 = 0.43137254901960786
input 2267 = 0.05882352941176472
input 2268 = 0.6980392156862745
input 2269 = 0.45098039215686275
input 2270 = 0.31835628980008035
input 2271 = 0.31764705882352945
input 2272 = 0.0980392156862745
input 2273 = 0.3241550971728842
input 2274 = 0.6980392156862745
input 2275 = 0.18565513032998704
input 2276 = 0.3105606444503541
input 2277 = 0.2392156862745098
input 2278 = 0.5372549019607844
input 2279 = 0.24705882352941178
input 2280 = 0.6392156862745098
input 2281 = 0.5725490196078431
input 2282 = 0.2549019607843137
input 2283 = 0.3879913678415218
input 2284 = 0.39650277423622765
input 2285 = 0.21568627450980393
input 2286 = 0.30576647626409076
input 2287 = 0.33050659388158937
input 2288 = 0.11764705882352938
input 2289 = 0.03137254901960784
input 2290 = 0.3710568575908824
input 2291 = 0.10980392156862745
input 2292 = 0.37902606738578093
input 2293 = 0.05882352941176472
input 2294 = 0.1215686274509804
input 2295 = 0.15983988973351576
input 2296 = 0.05882352941176472
input 2297 = 0.3459258351113408
input 2298 = 0.14328062263843913
input 2299 = 0.4549019607843137
input 2300 = 0.10980392156862745
input 2301 = 0.019607843137254888
input 2302 = 0.09530507553747514
input 2303 = 0.2536607469600421
input 2304 = 0.42228909098464573
input 2305 = 0.4627450980392157
input 2306 = 0.13958973406880795
input 2307 = 0.43137254901960786
input 2308 = 0.47058823529411764
input 2309 = 0.16125159881235304
input 2310 = 0.06292435047203943
input 2311 = 0.4227095237008741
input 2312 = 0.1411764705882353
input 2313 = 0.023529411764705882
input 2314 = 0.06666666666666665
input 2315 = 0.12549019607843137
input 2316 = 0.3127077850031108
input 2317 = 0.47450980392156866
input 2318 = 0.29649307121204693
input 2319 = 0.03529411764705881
input 2320 = 0.47058823529411764
input 2321 = 0.2707713882526964
input 2322 = 0.0392156862745098
input 2323 = 0.07450980392156864
input 2324 = 0.19418397016969602
input 2325 = 0.24677454594343717
input 2326 = 0.18496880331180407
input 2327 = 0.12549019607843137
input 2328 = 0.14098471927877057
input 2329 = 0.4364511274997368
input 2330 = 0.12941176470588234
input 2331 = 0.42958613330962314
input 2332 = 0.17254901960784313
input 2333 = 0.30897686787414164
input 2334 = 0.28627450980392155
input 2335 = 0.6627450980392158
input 2336 = 0.34340773511502604
input 2337 = 0.31372549019607837
input 2338 = 0.1843137254901961
input 2339 = 0.5059004131112865
input 2340 = 0.31764705882352945
input 2341 = 0.14106049099305798
input 2342 = 0.14901960784313723
input 2343 = 0.7647058823529411
input 2344 = 0.4666666666666667
input 2345 = 0.23499220190956288
input 2346 = 0.7928733665900829
input 2347 = 0.0852908167819945
input 2348 = 0.4562268707183541
input 2349 = 0.4431372549019608
input 2350 = 0.47450980392156866
input 2351 = 0.10588235294117648
input 2352 = 0.43921568627450974
input 2353 = 0.07450980392156864
input 2354 = 0.10196078431372546
input 2355 = 0.8235294117647058
input 2356 = 0.4078522285263738
input 2357 = 0.0980392156862745
input 2358 = 0.807843137254902
input 2359 = 0.0784313725490196
input 2360 = 0.10980392156862745
input 2361 = 0.6618143860133525
input 2362 = 0.15654754512491126
input 2363 = 0.5372549019607844
input 2364 = 0.568845796751348
input 2365 = 0.5215686274509804
input 2366 = 0.1843137254901961
input 2367 = 0.5254722962673738
input 2368 = 0.5372549019607844
input 2369 = 0.21568627450980393
input 2370 = 0.4603246774270855
input 2371 = 0.5607843137254902
input 2372 = 0.24705882352941178
input 2373 = 0.5015041247568613
input 2374 = 0.40558875478389683
input 2375 = 0.2863758525922642
input 2376 = 0.45296441306969165
input 2377 = 0.592156862745098
input 2378 = 0.2549019607843137
input 2379 = 0.33765713429081134
input 2380 = 0.12791916309439094
input 2381 = 0.14901960784313723
input 2382 = 0.023529411764705882
input 2383 = 0.25885714961107653
input 2384 = 0.25844827810193344
input 2385 = 0.24260832352560097
input 2386 = 0.04313725490196077
input 2387 = 0.11506239858145172
input 2388 = 0.055615574427027324
input 2389 = 0.3165267619869122
input 2390 = 0.28871988465610016
input 2391 = 0.02745098039215685
input 2392 = 0.06992222248351526
input 2393 = 0.12941176470588234
input 2394 = 0.3997973424845358
input 2395 = 0.06274509803921569
input 2396 = 0.12941176470588234
input 2397 = 0.023529411764705882
input 2398 = 0.16081459019511657
input 2399 = 0.25992929727958564
input 2400 = 0.035941361116514914
input 2401 = 0.05882352941176472
input 2402 = 0.12549019607843137
input 2403 = 0.36221758594050263
input 2404 = 0.38188977792320455
input 2405 = 0.15294117647058825
input 2406 = 0.06705069540973345
input 2407 = 0.18303730870395904
input 2408 = 0.5411764705882354
input 2409 = 0.36340027869414315
input 2410 = 0.22672268503438342
input 2411 = 0.12941176470588234
input 2412 = 0.11342286638565431
input 2413 = 0.30744459105087524
input 2414 = 0.2866755137891221
input 2415 = 0.03137254901960784
input 2416 = 0.07058823529411762
input 2417 = 0.32440509812026697
input 2418 = 0.04473486729642137
input 2419 = 0.07450980392156864
input 2420 = 0.1809562470467412
input 2421 = 0.0549019607843137
input 2422 = 0.16290480677339672
input 2423 = 0.1333333333333333
input 2424 = 0.02745098039215685
input 2425 = 0.33749800193619983
input 2426 = 0.12549019607843137
input 2427 = 0.019607843137254888
input 2428 = 0.47843137254901963
input 2429 = 0.5333333333333333
input 2430 = 0.33521747193701434
input 2431 = 0.5686274509803921
input 2432 = 0.2330825859735219
input 2433 = 0.34586017020160975
input 2434 = 0.27795366454744846
input 2435 = 0.2980392156862745
input 2436 = 0.6037410227829704
input 2437 = 0.1972244651805057
input 2438 = 0.22745098039215683
input 2439 = 0.30837174498555364
input 2440 = 0.5176470588235293
input 2441 = 0.19711118377806858
input 2442 = 0.36470588235294116
input 2443 = 0.5294117647058824
input 2444 = 0.18823529411764706
input 2445 = 0.8156862745098039
input 2446 = 0.1568627450980392
input 2447 = 0.603921568627451
input 2448 = 0.7153316400927237
input 2449 = 0.20979383519950867
input 2450 = 0.6000000000000001
input 2451 = 0.43751476969189973
input 2452 = 0.5568627450980392
input 2453 = 0.19215686274509802
input 2454 = 0.4078431372549019
input 2455 = 0.5568627450980392
input 2456 = 0.2
input 2457 = 0.6873410055082202
input 2458 = 0.5607843137254902
input 2459 = 0.3813921268311623
input 2460 = 0.7216617355994928
input 2461 = 0.5647058823529412
input 2462 = 0.5487654050786249
input 2463 = 0.31764705882352945
input 2464 = 0.1764705882352941
input 2465 = 0.2627450980392157
input 2466 = 0.6941176470588235
input 2467 = 0.3469301912509477
input 2468 = 0.26666666666666666
input 2469 = 0.49166029638342984
input 2470 = 0.2
input 2471 = 0.5954506701146289
input 2472 = 0.23605438881292426
input 2473 = 0.2581125787752412
input 2474 = 0.2144557453649878
input 2475 = 0.24435498193022348
input 2476 = 0.45882352941176474
input 2477 = 0.11764705882352938
input 2478 = 0.01568627450980392
input 2479 = 0.09944280395519539
input 2480 = 0.10980392156862745
input 2481 = 0.00784313725490196
input 2482 = 0.4392156862745098
input 2483 = 0.39163914657763677
input 2484 = 0.0039215686274509665
input 2485 = 0.43340079321748726
input 2486 = 0.0980392156862745
input 2487 = 0.00784313725490196
input 2488 = 0.04313725490196077
input 2489 = 0.4018421628383949
input 2490 = 0.023529411764705882
input 2491 = 0.45882352941176474
input 2492 = 0.2979926360764629
input 2493 = 0.023529411764705882
input 2494 = 0.06951388340013336
input 2495 = 0.3207854881844299
input 2496 = 0.04940289920950381
input 2497 = 0.45882352941176474
input 2498 = 0.11372549019607842
input 2499 = 0.0392156862745098
input 2500 = 0.06274509803921569
input 2501 = 0.11764705882352938
input 2502 = 0.03529411764705881
input 2503 = 0.1285096090197402
input 2504 = 0.14496313854613
input 2505 = 0.19636938041565127
input 2506 = 0.2193245599443695
input 2507 = 0.1215686274509804
input 2508 = 0.019607843137254888
input 2509 = 0.1374305119220292
input 2510 = 0.24282799143664954
input 2511 = 0.019607843137254888
input 2512 = 0.10616484163509834
input 2513 = 0.11372549019607842
input 2514 = 0.04313725490196077
input 2515 = 0.07774675005713365
input 2516 = 0.1518447461313611
input 2517 = 0.41736760791392685
input 2518 = 0.3402272359826507
input 2519 = 0.14509803921568626
input 2520 = 0.21082763482992187
input 2521 = 0.25040417659766506
input 2522 = 0.2314321255388478
input 2523 = 0.43137254901960786
input 2524 = 0.47058823529411764
input 2525 = 0.4277083084020539
input 2526 = 0.00784313725490196
input 2527 = 0.47843137254901963
input 2528 = 0.4529902994283363
input 2529 = 0.09411764705882353
input 2530 = 0.14901960784313723
input 2531 = 0.5710120443153667
input 2532 = 0.2196078431372549
input 2533 = 0.5882352941176471
input 2534 = 0.23529411764705882
input 2535 = 0.24705882352941178
input 2536 = 0.30015008260916337
input 2537 = 0.32188252293319775
input 2538 = 0.27058823529411763
input 2539 = 0.13725490196078433
input 2540 = 0.1764705882352941
input 2541 = 0.32941176470588235
input 2542 = 0.4714027151206709
input 2543 = 0.22452310583077195
input 2544 = 0.4627728583902554
input 2545 = 0.27051178764406614
input 2546 = 0.2196078431372549
input 2547 = 0.3450980392156862
input 2548 = 0.45290356786002317
input 2549 = 0.2
input 2550 = 0.45791636882927494
input 2551 = 0.5529411764705883
input 2552 = 0.20784313725490194
input 2553 = 0.32941176470588235
input 2554 = 0.5529411764705883
input 2555 = 0.2196078431372549
input 2556 = 0.6683647138687313
input 2557 = 0.16470588235294115
input 2558 = 0.4674220600322496
input 2559 = 0.6784313725490196
input 2560 = 0.20392156862745098
input 2561 = 0.646747138234772
input 2562 = 0.25098039215686274
input 2563 = 0.2
input 2564 = 0.26666666666666666
input 2565 = 0.5647058823529412
input 2566 = 0.1318474179441009
input 2567 = 0.18039215686274507
input 2568 = 0.23550124085459137
input 2569 = 0.4627450980392157
input 2570 = 0.11372549019607842
input 2571 = 0.011764705882352927
input 2572 = 0.4470588235294118
input 2573 = 0.10980392156862745
input 2574 = 0.41568627450980394
input 2575 = 0.45098039215686275
input 2576 = 0.2551404028439345
input 2577 = 0.06581709090991991
input 2578 = 0.10274794256717178
